Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
RBRACE               : 6 76 116 116 117 145 145 152 179 180
RBRACKET             : 17 26 75
REPEAT               : 180
REVIVE               : 96
RPAREN               : 6 40 41 42 43 45 57 76 101 102 103 104 116 117 123 145 152 157 179 180 185 215 224 228 229 230 231 234
SEMICOLON            : 152 152
SHIFT                : 146
SKIP                 : 
STOP                 : 
STR                  : 36
STR_LIT              : 52 144 178 206 247
SWAP                 : 145
TILDE                : 56 122 156 184
TYPE                 : 
UNTIL                : 179 180
error                : 

Nonterminals, with rules where they appear

arg_tail             : 218 220
arg_value            : 218 220
arguments            : 215
assign_op            : 212
condition            : 116 117 123 125 126 127 128 129 130 131 132 133 134 135 136 137 138
condition_factor     : 119
condition_factor_tail : 119
condition_literal    : 121 122
conditional_statement : 108
conditional_tail     : 116 117
control_var_tail     : 207
control_variable     : 152
data_type            : 10 19 92 95
element_tail         : 27
empty                : 2 8 11 14 20 23 28 58 74 77 79 93 94 97 105 114 118 124 147 158 186 217 219 232 244
expression           : 18 38 44 57 59 60 61 62 63 64 65 66 67 68 69 70 71 72 99 226
factor               : 53
factor_tail          : 53
for_loop             : 149
for_loop_condition   : 152 157 159 160 161 162 163 164 165 166 167 168 169 170 171 172
for_loop_condition_factor : 153
for_loop_condition_factor_tail : 153
for_loop_condition_literal : 155 156
function_call        : 39 100 111 227
function_dtype       : 81
function_statements  : 1 78
function_statements_tail : 76
global_dec           : 1 9
global_dec_value     : 13
global_statement     : 7
global_statement_tail : 10 12 15
global_tail          : 7
global_tail2         : 13
global_value         : 16
index                : 75
input_statement      : 46 216
list_element         : 17 26 29
literal              : 27 55 56 221
local_dec            : 106
loop_statement       : 110
main_function        : 1
maybe_newline        : 1 1 3 6 6 6 76 76 106 116 116 116 116 116 117 117 117 145 145 145 145 145 145 146 152 152 179 180
next_val             : 223 224 233
output_statement     : 112
output_type_cast     : 225
output_value         : 223 224
parameters           : 76
parameters_tail      : 92 95
postfix              : 211
program              : 0
repeat_until         : 151
ret_type             : 76
revive               : 76
revive_type_cast     : 98
revive_value         : 96
statements           : 6 76 107 108 109 110 111 112 113 116 116 117 145 146 152 179 180
statements_tail      : 106
string_operation_statement : 107
string_operation_tail : 235
string_val           : 236 245
stringcon_tail       : 236 245
switch_condition     : 145 148
switch_statement     : 109
switchcond_tail      : 146
tail_value           : 21
type_cast            : 37
typecast_value       : 40 41 42 43 101 102 103 104 228 229 230 231
unli_newline         : 1 1 5 7 19 76 107 108 109 110 111 112
until_loop           : 150
until_loop_condition : 179 180 185 187 188 189 190 191 192 193 194 195 196 197 198 199 200
until_loop_condition_factor : 181
until_loop_condition_factor_tail : 181
until_loop_condition_literal : 183 184
update               : 152
update_tail          : 210 237
value                : 25 146 212 233
var_call             : 54 120 154 182 209 210 222 235 246
var_call_tail        : 73
var_statement        : 115
var_tail             : 19 22 24
var_tail2            : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 3

state 3

    (1) program -> BIRTH unli_newline . global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (7) global_dec -> . global_statement unli_newline global_tail
    (8) global_dec -> . empty
    (10) global_statement -> . data_type IDENT global_statement_tail
    (248) empty -> .
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 248 (empty -> .)
    FUNCTION        reduce using rule 248 (empty -> .)
    FUNCTION_INT    reduce using rule 248 (empty -> .)
    FUNCTION_FLT    reduce using rule 248 (empty -> .)
    FUNCTION_CHR    reduce using rule 248 (empty -> .)
    FUNCTION_BLN    reduce using rule 248 (empty -> .)
    FUNCTION_STR    reduce using rule 248 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 248 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 248 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 248 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 248 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 248 (empty -> .)
    MAIN_CASPER     reduce using rule 248 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    global_dec                     shift and go to state 5
    global_statement               shift and go to state 6
    empty                          shift and go to state 7
    data_type                      shift and go to state 8

state 4

    (4) unli_newline -> NEWLINE .
    (5) unli_newline -> NEWLINE . unli_newline
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    INT             reduce using rule 4 (unli_newline -> NEWLINE .)
    FLT             reduce using rule 4 (unli_newline -> NEWLINE .)
    BLN             reduce using rule 4 (unli_newline -> NEWLINE .)
    CHR             reduce using rule 4 (unli_newline -> NEWLINE .)
    STR             reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION        reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_INT    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_FLT    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_CHR    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_BLN    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_STR    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_INT reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_FLT reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_CHR reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_STR reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_BLN reduce using rule 4 (unli_newline -> NEWLINE .)
    MAIN_CASPER     reduce using rule 4 (unli_newline -> NEWLINE .)
    GHOST           reduce using rule 4 (unli_newline -> NEWLINE .)
    CHECK           reduce using rule 4 (unli_newline -> NEWLINE .)
    SWAP            reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_NAME   reduce using rule 4 (unli_newline -> NEWLINE .)
    DISPLAY         reduce using rule 4 (unli_newline -> NEWLINE .)
    IDENT           reduce using rule 4 (unli_newline -> NEWLINE .)
    FOR             reduce using rule 4 (unli_newline -> NEWLINE .)
    UNTIL           reduce using rule 4 (unli_newline -> NEWLINE .)
    REPEAT          reduce using rule 4 (unli_newline -> NEWLINE .)
    INPUT           reduce using rule 4 (unli_newline -> NEWLINE .)
    REVIVE          reduce using rule 4 (unli_newline -> NEWLINE .)
    RBRACE          reduce using rule 4 (unli_newline -> NEWLINE .)
    SHIFT           reduce using rule 4 (unli_newline -> NEWLINE .)
    OTHERWISE       reduce using rule 4 (unli_newline -> NEWLINE .)
    NEWLINE         shift and go to state 4

  ! NEWLINE         [ reduce using rule 4 (unli_newline -> NEWLINE .) ]

    unli_newline                   shift and go to state 14

state 5

    (1) program -> BIRTH unli_newline global_dec . maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (248) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    FUNCTION        reduce using rule 248 (empty -> .)
    FUNCTION_INT    reduce using rule 248 (empty -> .)
    FUNCTION_FLT    reduce using rule 248 (empty -> .)
    FUNCTION_CHR    reduce using rule 248 (empty -> .)
    FUNCTION_BLN    reduce using rule 248 (empty -> .)
    FUNCTION_STR    reduce using rule 248 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 248 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 248 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 248 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 248 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 248 (empty -> .)
    MAIN_CASPER     reduce using rule 248 (empty -> .)

  ! NEWLINE         [ reduce using rule 248 (empty -> .) ]

    maybe_newline                  shift and go to state 15
    empty                          shift and go to state 16

state 6

    (7) global_dec -> global_statement . unli_newline global_tail
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 18

state 7

    (8) global_dec -> empty .

    NEWLINE         reduce using rule 8 (global_dec -> empty .)
    FUNCTION        reduce using rule 8 (global_dec -> empty .)
    FUNCTION_INT    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_FLT    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_CHR    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_BLN    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_STR    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_INT reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_FLT reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_CHR reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_STR reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_BLN reduce using rule 8 (global_dec -> empty .)
    MAIN_CASPER     reduce using rule 8 (global_dec -> empty .)


state 8

    (10) global_statement -> data_type . IDENT global_statement_tail

    IDENT           shift and go to state 19


state 9

    (32) data_type -> INT .

    IDENT           reduce using rule 32 (data_type -> INT .)


state 10

    (33) data_type -> FLT .

    IDENT           reduce using rule 33 (data_type -> FLT .)


state 11

    (34) data_type -> BLN .

    IDENT           reduce using rule 34 (data_type -> BLN .)


state 12

    (35) data_type -> CHR .

    IDENT           reduce using rule 35 (data_type -> CHR .)


state 13

    (36) data_type -> STR .

    IDENT           reduce using rule 36 (data_type -> STR .)


state 14

    (5) unli_newline -> NEWLINE unli_newline .

    INT             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FLT             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    BLN             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    CHR             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    STR             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    NEWLINE         reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION        reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_INT    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_FLT    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_CHR    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_BLN    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
