Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    FUNCTION_CHR    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_BLN    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_STR    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_INT reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_FLT reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_CHR reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_STR reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_BLN reduce using rule 4 (unli_newline -> NEWLINE .)
    MAIN_CASPER     reduce using rule 4 (unli_newline -> NEWLINE .)
    GHOST           reduce using rule 4 (unli_newline -> NEWLINE .)
    NEWLINE         shift and go to state 4

  ! NEWLINE         [ reduce using rule 4 (unli_newline -> NEWLINE .) ]

    unli_newline                   shift and go to state 15

state 5

    (1) program -> BIRTH unli_newline global_dec . maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (170) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    FUNCTION        reduce using rule 170 (empty -> .)
    FUNCTION_INT    reduce using rule 170 (empty -> .)
    FUNCTION_FLT    reduce using rule 170 (empty -> .)
    FUNCTION_CHR    reduce using rule 170 (empty -> .)
    FUNCTION_BLN    reduce using rule 170 (empty -> .)
    FUNCTION_STR    reduce using rule 170 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 170 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 170 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 170 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 170 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 170 (empty -> .)
    MAIN_CASPER     reduce using rule 170 (empty -> .)

  ! NEWLINE         [ reduce using rule 170 (empty -> .) ]

    maybe_newline                  shift and go to state 16
    empty                          shift and go to state 17

state 6

    (7) global_dec -> global_statement . global_tail
    (9) global_tail -> . global_dec
    (7) global_dec -> . global_statement global_tail
    (8) global_dec -> . empty
    (10) global_statement -> . var_statement global_statement_tail
    (170) empty -> .
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

    NEWLINE         reduce using rule 170 (empty -> .)
    FUNCTION        reduce using rule 170 (empty -> .)
    FUNCTION_INT    reduce using rule 170 (empty -> .)
    FUNCTION_FLT    reduce using rule 170 (empty -> .)
    FUNCTION_CHR    reduce using rule 170 (empty -> .)
    FUNCTION_BLN    reduce using rule 170 (empty -> .)
    FUNCTION_STR    reduce using rule 170 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 170 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 170 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 170 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 170 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 170 (empty -> .)
    MAIN_CASPER     reduce using rule 170 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

    global_statement               shift and go to state 6
    global_tail                    shift and go to state 19
    global_dec                     shift and go to state 20
    empty                          shift and go to state 7
    var_statement                  shift and go to state 8
    data_type                      shift and go to state 9

state 7

    (8) global_dec -> empty .

    NEWLINE         reduce using rule 8 (global_dec -> empty .)
    FUNCTION        reduce using rule 8 (global_dec -> empty .)
    FUNCTION_INT    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_FLT    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_CHR    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_BLN    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_STR    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_INT reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_FLT reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_CHR reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_STR reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_BLN reduce using rule 8 (global_dec -> empty .)
    MAIN_CASPER     reduce using rule 8 (global_dec -> empty .)


state 8

    (10) global_statement -> var_statement . global_statement_tail
    (16) global_statement_tail -> . empty
    (17) global_statement_tail -> . COMMA IDENT global_statement_tail
    (18) global_statement_tail -> . EQ global_value global_statement_tail2
    (170) empty -> .

    COMMA           shift and go to state 23
    EQ              shift and go to state 24
    INT             reduce using rule 170 (empty -> .)
    FLT             reduce using rule 170 (empty -> .)
    BLN             reduce using rule 170 (empty -> .)
    CHR             reduce using rule 170 (empty -> .)
    STR             reduce using rule 170 (empty -> .)
    NEWLINE         reduce using rule 170 (empty -> .)
    FUNCTION        reduce using rule 170 (empty -> .)
    FUNCTION_INT    reduce using rule 170 (empty -> .)
    FUNCTION_FLT    reduce using rule 170 (empty -> .)
    FUNCTION_CHR    reduce using rule 170 (empty -> .)
    FUNCTION_BLN    reduce using rule 170 (empty -> .)
    FUNCTION_STR    reduce using rule 170 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 170 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 170 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 170 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 170 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 170 (empty -> .)
    MAIN_CASPER     reduce using rule 170 (empty -> .)

    global_statement_tail          shift and go to state 21
    empty                          shift and go to state 22

state 9

    (11) var_statement -> data_type . IDENT list_dec

    IDENT           shift and go to state 25


state 10

    (27) data_type -> INT .

    IDENT           reduce using rule 27 (data_type -> INT .)


state 11

    (28) data_type -> FLT .

    IDENT           reduce using rule 28 (data_type -> FLT .)


state 12

    (29) data_type -> BLN .

    IDENT           reduce using rule 29 (data_type -> BLN .)


state 13

    (30) data_type -> CHR .

    IDENT           reduce using rule 30 (data_type -> CHR .)


state 14

    (31) data_type -> STR .

    IDENT           reduce using rule 31 (data_type -> STR .)


state 15

    (5) unli_newline -> NEWLINE unli_newline .

    INT             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FLT             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    BLN             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    CHR             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    STR             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    NEWLINE         reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION        reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_INT    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_FLT    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_CHR    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_BLN    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_STR    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_INT reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_FLT reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_CHR reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_STR reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_BLN reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    MAIN_CASPER     reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    GHOST           reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)


state 16

    (1) program -> BIRTH unli_newline global_dec maybe_newline . function_statements maybe_newline main_function unli_newline GHOST
    (61) function_statements -> . ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE function_statements_tail
    (62) function_statements -> . empty
    (65) ret_type -> . FUNCTION
    (66) ret_type -> . function_dtype
    (170) empty -> .
    (67) function_dtype -> . FUNCTION_INT
    (68) function_dtype -> . FUNCTION_FLT
    (69) function_dtype -> . FUNCTION_CHR
    (70) function_dtype -> . FUNCTION_BLN
    (71) function_dtype -> . FUNCTION_STR
    (72) function_dtype -> . FUNCTION_LIST_INT
    (73) function_dtype -> . FUNCTION_LIST_FLT
    (74) function_dtype -> . FUNCTION_LIST_CHR
    (75) function_dtype -> . FUNCTION_LIST_STR
    (76) function_dtype -> . FUNCTION_LIST_BLN

    FUNCTION        shift and go to state 29
    NEWLINE         reduce using rule 170 (empty -> .)
    MAIN_CASPER     reduce using rule 170 (empty -> .)
    FUNCTION_INT    shift and go to state 31
    FUNCTION_FLT    shift and go to state 32
    FUNCTION_CHR    shift and go to state 33
    FUNCTION_BLN    shift and go to state 34
    FUNCTION_STR    shift and go to state 35
    FUNCTION_LIST_INT shift and go to state 36
    FUNCTION_LIST_FLT shift and go to state 37
    FUNCTION_LIST_CHR shift and go to state 38
    FUNCTION_LIST_STR shift and go to state 39
    FUNCTION_LIST_BLN shift and go to state 40

    function_statements            shift and go to state 26
    ret_type                       shift and go to state 27
    empty                          shift and go to state 28
    function_dtype                 shift and go to state 30

state 17

    (2) maybe_newline -> empty .

    FUNCTION        reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_INT    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_FLT    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_CHR    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_BLN    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_STR    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_INT reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_FLT reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_CHR reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_STR reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_BLN reduce using rule 2 (maybe_newline -> empty .)
    NEWLINE         reduce using rule 2 (maybe_newline -> empty .)
    MAIN_CASPER     reduce using rule 2 (maybe_newline -> empty .)
    LBRACE          reduce using rule 2 (maybe_newline -> empty .)
    INT             reduce using rule 2 (maybe_newline -> empty .)
    FLT             reduce using rule 2 (maybe_newline -> empty .)
    BLN             reduce using rule 2 (maybe_newline -> empty .)
    CHR             reduce using rule 2 (maybe_newline -> empty .)
    STR             reduce using rule 2 (maybe_newline -> empty .)
    RBRACE          reduce using rule 2 (maybe_newline -> empty .)
    CHECK           reduce using rule 2 (maybe_newline -> empty .)
    SWAP            reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_NAME   reduce using rule 2 (maybe_newline -> empty .)
    IDENT           reduce using rule 2 (maybe_newline -> empty .)
