Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    REVIVE          reduce using rule 4 (unli_newline -> NEWLINE .)
    RBRACE          reduce using rule 4 (unli_newline -> NEWLINE .)
    NEWLINE         shift and go to state 4

  ! NEWLINE         [ reduce using rule 4 (unli_newline -> NEWLINE .) ]

    unli_newline                   shift and go to state 14

state 5

    (1) program -> BIRTH unli_newline global_dec . maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (163) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    MAIN_CASPER     reduce using rule 163 (empty -> .)
    FUNCTION        reduce using rule 163 (empty -> .)
    FUNCTION_INT    reduce using rule 163 (empty -> .)
    FUNCTION_FLT    reduce using rule 163 (empty -> .)
    FUNCTION_CHR    reduce using rule 163 (empty -> .)
    FUNCTION_BLN    reduce using rule 163 (empty -> .)
    FUNCTION_STR    reduce using rule 163 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 163 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 163 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 163 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 163 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 163 (empty -> .)

  ! NEWLINE         [ reduce using rule 163 (empty -> .) ]

    maybe_newline                  shift and go to state 15
    empty                          shift and go to state 16

state 6

    (7) global_dec -> global_statement . unli_newline global_tail
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 18

state 7

    (8) global_dec -> empty .

    NEWLINE         reduce using rule 8 (global_dec -> empty .)
    MAIN_CASPER     reduce using rule 8 (global_dec -> empty .)
    FUNCTION        reduce using rule 8 (global_dec -> empty .)
    FUNCTION_INT    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_FLT    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_CHR    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_BLN    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_STR    reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_INT reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_FLT reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_CHR reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_STR reduce using rule 8 (global_dec -> empty .)
    FUNCTION_LIST_BLN reduce using rule 8 (global_dec -> empty .)


state 8

    (11) global_statement -> data_type . IDENT global_statement_tail

    IDENT           shift and go to state 19


state 9

    (34) data_type -> INT .

    IDENT           reduce using rule 34 (data_type -> INT .)


state 10

    (35) data_type -> FLT .

    IDENT           reduce using rule 35 (data_type -> FLT .)


state 11

    (36) data_type -> BLN .

    IDENT           reduce using rule 36 (data_type -> BLN .)


state 12

    (37) data_type -> CHR .

    IDENT           reduce using rule 37 (data_type -> CHR .)


state 13

    (38) data_type -> STR .

    IDENT           reduce using rule 38 (data_type -> STR .)


state 14

    (5) unli_newline -> NEWLINE unli_newline .

    INT             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FLT             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    BLN             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    CHR             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    STR             reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    NEWLINE         reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    MAIN_CASPER     reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION        reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_INT    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_FLT    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_CHR    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_BLN    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_STR    reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_INT reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_FLT reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_CHR reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_STR reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    FUNCTION_LIST_BLN reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    GHOST           reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    REVIVE          reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)
    RBRACE          reduce using rule 5 (unli_newline -> NEWLINE unli_newline .)


state 15

    (1) program -> BIRTH unli_newline global_dec maybe_newline . function_statements maybe_newline main_function unli_newline GHOST
    (85) function_statements -> . maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE
    (86) function_statements -> . empty
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (163) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    MAIN_CASPER     reduce using rule 163 (empty -> .)
    FUNCTION        reduce using rule 163 (empty -> .)
    FUNCTION_INT    reduce using rule 163 (empty -> .)
    FUNCTION_FLT    reduce using rule 163 (empty -> .)
    FUNCTION_CHR    reduce using rule 163 (empty -> .)
    FUNCTION_BLN    reduce using rule 163 (empty -> .)
    FUNCTION_STR    reduce using rule 163 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 163 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 163 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 163 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 163 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 163 (empty -> .)

  ! NEWLINE         [ reduce using rule 163 (empty -> .) ]

    maybe_newline                  shift and go to state 20
    function_statements            shift and go to state 21
    empty                          shift and go to state 22

state 16

    (2) maybe_newline -> empty .

    NEWLINE         reduce using rule 2 (maybe_newline -> empty .)
    MAIN_CASPER     reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION        reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_INT    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_FLT    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_CHR    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_BLN    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_STR    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_INT reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_FLT reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_CHR reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_STR reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_BLN reduce using rule 2 (maybe_newline -> empty .)
    LBRACE          reduce using rule 2 (maybe_newline -> empty .)
    INT             reduce using rule 2 (maybe_newline -> empty .)
    FLT             reduce using rule 2 (maybe_newline -> empty .)
    BLN             reduce using rule 2 (maybe_newline -> empty .)
    CHR             reduce using rule 2 (maybe_newline -> empty .)
    STR             reduce using rule 2 (maybe_newline -> empty .)
    RBRACE          reduce using rule 2 (maybe_newline -> empty .)


state 17

    (3) maybe_newline -> NEWLINE . maybe_newline
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (163) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    MAIN_CASPER     reduce using rule 163 (empty -> .)
    FUNCTION        reduce using rule 163 (empty -> .)
    FUNCTION_INT    reduce using rule 163 (empty -> .)
    FUNCTION_FLT    reduce using rule 163 (empty -> .)
    FUNCTION_CHR    reduce using rule 163 (empty -> .)
    FUNCTION_BLN    reduce using rule 163 (empty -> .)
    FUNCTION_STR    reduce using rule 163 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 163 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 163 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 163 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 163 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 163 (empty -> .)
    LBRACE          reduce using rule 163 (empty -> .)
    INT             reduce using rule 163 (empty -> .)
    FLT             reduce using rule 163 (empty -> .)
    BLN             reduce using rule 163 (empty -> .)
    CHR             reduce using rule 163 (empty -> .)
    STR             reduce using rule 163 (empty -> .)
    RBRACE          reduce using rule 163 (empty -> .)

  ! NEWLINE         [ reduce using rule 163 (empty -> .) ]

    maybe_newline                  shift and go to state 23
    empty                          shift and go to state 16

state 18

    (7) global_dec -> global_statement unli_newline . global_tail
    (9) global_tail -> . global_dec
    (10) global_tail -> . empty
    (7) global_dec -> . global_statement unli_newline global_tail
    (8) global_dec -> . empty
    (163) empty -> .
    (11) global_statement -> . data_type IDENT global_statement_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

    NEWLINE         reduce using rule 163 (empty -> .)
    MAIN_CASPER     reduce using rule 163 (empty -> .)
    FUNCTION        reduce using rule 163 (empty -> .)
    FUNCTION_INT    reduce using rule 163 (empty -> .)
    FUNCTION_FLT    reduce using rule 163 (empty -> .)
    FUNCTION_CHR    reduce using rule 163 (empty -> .)
    FUNCTION_BLN    reduce using rule 163 (empty -> .)
    FUNCTION_STR    reduce using rule 163 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 163 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 163 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 163 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 163 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 163 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    global_statement               shift and go to state 6
    global_tail                    shift and go to state 24
    global_dec                     shift and go to state 25
    empty                          shift and go to state 26
    data_type                      shift and go to state 8

state 19

    (11) global_statement -> data_type IDENT . global_statement_tail
    (12) global_statement_tail -> . empty
    (13) global_statement_tail -> . COMMA IDENT global_statement_tail
    (14) global_statement_tail -> . EQ global_dec_value global_tail2
    (163) empty -> .

    COMMA           shift and go to state 29
    EQ              shift and go to state 30
    NEWLINE         reduce using rule 163 (empty -> .)

    global_statement_tail          shift and go to state 27
    empty                          shift and go to state 28

state 20

    (85) function_statements -> maybe_newline . ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE
    (87) ret_type -> . FUNCTION
    (88) ret_type -> . function_dtype
