Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DAY
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    NIGHT
    POW
    REPEAT
    TILDE
    TYPE
    UNTIL

Grammar

Rule 0     S' -> program
Rule 56    variable_declaration -> BLN IDENT EQ expression
Rule 57    assignment -> IDENT EQ expression
Rule 58    function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 59    loop -> FOR LPAREN control_variable SEMICOLON relational_expression SEMICOLON update RPAREN LBRACE statements RBRACE
Rule 60    control_variable -> INT IDENT EQ INT_LIT
Rule 61    control_variable -> FLT IDENT EQ FLT_LIT
Rule 62    control_variable -> STR IDENT EQ STR_LIT
Rule 63    control_variable -> CHR IDENT EQ CHR_LIT
Rule 64    control_variable -> BLN IDENT EQ BLN_LIT
Rule 65    control_variable -> var_call
Rule 66    relational_expression -> expression
Rule 67    update -> unary
Rule 68    update -> assignment_statement
Rule 69    unary -> IDENT unary_op
Rule 70    unary_op -> PLUS_PLUS
Rule 71    unary_op -> MINUS_MINUS
Rule 72    assignment_statement -> var_call assign_op value
Rule 73    value -> literal
Rule 74    value -> expression
Rule 75    value -> var_call
Rule 76    value -> function_call
Rule 77    value -> type_cast
Rule 78    value -> not_op
Rule 79    value -> negative_val
Rule 80    assign_op -> EQ
Rule 81    assign_op -> PLUS_EQ
Rule 82    assign_op -> MINUS_EQ
Rule 83    assign_op -> MUL_EQ
Rule 84    assign_op -> DIV_EQ
Rule 85    assign_op -> MOD_EQ
Rule 86    conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
Rule 87    io_statement -> DISPLAY LPAREN expression RPAREN
Rule 88    io_statement -> INPUT LPAREN IDENT RPAREN
Rule 89    switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
Rule 90    case_list -> case
Rule 91    case_list -> case_list case
Rule 92    case -> SHIFT expression COLON statements
Rule 93    return_statement -> REVIVE expression
Rule 94    stop_statement -> STOP
Rule 95    skip_statement -> SKIP
Rule 96    measure_statement -> MEASURE LPAREN expression RPAREN
Rule 97    expression -> expression PLUS expression
Rule 98    expression -> expression MINUS expression
Rule 99    expression -> expression MULTIPLY expression
Rule 100   expression -> expression DIVISION expression
Rule 101   expression -> expression MODULO expression
Rule 102   expression -> expression EXPONENT expression
Rule 103   expression -> expression EQ_EQ expression
Rule 104   expression -> expression NOT_EQ expression
Rule 105   expression -> expression LT expression
Rule 106   expression -> expression GT expression
Rule 107   expression -> expression LT_EQ expression
Rule 108   expression -> expression GT_EQ expression
Rule 109   expression -> expression AND expression
Rule 110   expression -> expression OR expression
Rule 111   expression -> NOT expression
Rule 112   expression -> LPAREN expression RPAREN
Rule 113   expression -> IDENT
Rule 114   expression -> INT_LIT
Rule 115   expression -> FLT_LIT
Rule 116   expression -> STR_LIT
Rule 117   expression -> BLN_LIT
Rule 118   expression -> function_call
Rule 119   arguments -> expression COMMA arguments
Rule 120   arguments -> expression
Rule 121   arguments -> empty
Rule 122   empty -> <empty>
Rule 123   literal -> INT_LIT
Rule 124   literal -> FLT_LIT
Rule 125   literal -> STR_LIT
Rule 126   literal -> BLN_LIT
Rule 127   literal -> CHR_LIT
Rule 128   type_cast -> CONVERT_TO_INT LPAREN value RPAREN
Rule 129   type_cast -> CONVERT_TO_FLT LPAREN value RPAREN
Rule 130   type_cast -> CONVERT_TO_STR LPAREN value RPAREN
Rule 131   type_cast -> CONVERT_TO_BLN LPAREN value RPAREN
Rule 132   not_op -> NOT value
Rule 133   negative_val -> MINUS value

Terminals, with rules where they appear

AND                  : 109
BIRTH                : 1
BLN                  : 7 13 45 50 56 64
BLN_LIT              : 64 117 126
CHECK                : 86
CHR                  : 6 12 44 49 55 63
CHR_LIT              : 63 127
COLON                : 92
COMMA                : 41 42 43 44 45 119
COMMENT              : 
CONVERT_TO_BLN       : 131
CONVERT_TO_FLT       : 129
CONVERT_TO_INT       : 128
CONVERT_TO_STR       : 130
DAY                  : 
DISPLAY              : 87
DIVISION             : 100
DIV_EQ               : 84
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 8 52 53 54 55 56 57 60 61 62 63 64 80
EQ_EQ                : 103
EXPONENT             : 102
FLT                  : 4 10 42 47 53 61
FLT_LIT              : 61 115 124
FOR                  : 59
FUNCTION             : 35
FUNCTION_BLN         : 40
FUNCTION_CHR         : 39
FUNCTION_FLT         : 37
FUNCTION_INT         : 36
FUNCTION_LIST_BLN    : 
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 35 36 37 38 39 40 58
FUNCTION_STR         : 38
GHOST                : 1
GLOBAL               : 14
GT                   : 106
GT_EQ                : 108
IDENT                : 2 3 4 5 6 7 9 10 11 12 13 41 42 43 44 45 46 47 48 49 50 52 53 54 55 56 57 60 61 62 63 64 69 88 113
ILLEGAL              : 
IN                   : 
INPUT                : 88
INT                  : 3 9 41 46 52 60
INT_LIT              : 60 114 123
LBRACE               : 35 36 37 38 39 40 59 86 86 89
LBRACKET             : 9 10 11 12 13
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 35 36 37 38 39 40 58 59 86 86 87 88 89 96 112 128 129 130 131
LT                   : 105
LT_EQ                : 107
MEASURE              : 96
MINUS                : 98 133
MINUS_EQ             : 82
MINUS_MINUS          : 71
MODULO               : 101
MOD_EQ               : 85
MULTIPLY             : 99
MUL_EQ               : 83
NEWLINE              : 21
NIGHT                : 
NOT                  : 111 132
NOT_EQ               : 104
OR                   : 110
OTHERWISE            : 86
OTHERWISE_CHECK      : 86
PLUS                 : 97
PLUS_EQ              : 81
PLUS_PLUS            : 70
POW                  : 
RBRACE               : 35 36 37 38 39 40 59 86 86 89
RBRACKET             : 9 10 11 12 13
REPEAT               : 
REVIVE               : 93
RPAREN               : 35 36 37 38 39 40 58 59 86 86 87 88 89 96 112 128 129 130 131
SEMICOLON            : 59 59
SHIFT                : 92
SKIP                 : 95
STOP                 : 94
STR                  : 5 11 43 48 54 62
STR_LIT              : 62 116 125
SWAP                 : 89
TILDE                : 
TYPE                 : 
UNTIL                : 
error                : 

Nonterminals, with rules where they appear

arguments            : 58 119
assign_op            : 72
assignment           : 24
assignment_statement : 68
case                 : 90 91
case_list            : 89 91
conditional          : 28
control_variable     : 59
empty                : 18 22 51 121
expression           : 8 52 53 54 55 56 57 66 74 86 86 87 89 92 93 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 112 119 120
function_call        : 25 76 118
function_declaration : 26
global_declarations  : 1
io_statement         : 29
list_dec             : 17
literal              : 73
loop                 : 27
measure_statement    : 34
negative_val         : 79
not_op               : 78
parameters           : 35 36 37 38 39 40 41 42 43 44 45
program              : 0
relational_expression : 59
return_statement     : 31
skip_statement       : 33
statement            : 19 20
statements           : 1 20 21 35 36 37 38 39 40 59 86 86 92
stop_statement       : 32
switch_statement     : 30
type_cast            : 77
unary                : 67
unary_op             : 69
update               : 59
value                : 72 128 129 130 131 132 133
var_call             : 14 65 72 75
var_dec              : 8 15
var_initialization   : 16
variable_declaration : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH global_declarations statements GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . global_declarations statements GHOST
    (14) global_declarations -> . GLOBAL var_call
    (15) global_declarations -> . var_dec
    (16) global_declarations -> . var_initialization
    (17) global_declarations -> . list_dec
    (18) global_declarations -> . empty
    (3) var_dec -> . INT IDENT
    (4) var_dec -> . FLT IDENT
    (5) var_dec -> . STR IDENT
    (6) var_dec -> . CHR IDENT
    (7) var_dec -> . BLN IDENT
    (8) var_initialization -> . var_dec EQ expression
    (9) list_dec -> . INT LBRACKET RBRACKET IDENT
    (10) list_dec -> . FLT LBRACKET RBRACKET IDENT
    (11) list_dec -> . STR LBRACKET RBRACKET IDENT
    (12) list_dec -> . CHR LBRACKET RBRACKET IDENT
    (13) list_dec -> . BLN LBRACKET RBRACKET IDENT
    (122) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
    GLOBAL          shift and go to state 4
    INT             shift and go to state 9
    FLT             shift and go to state 10
    STR             shift and go to state 11
    CHR             shift and go to state 12
    BLN             shift and go to state 13
    IDENT           reduce using rule 122 (empty -> .)
    FUNCTION_NAME   reduce using rule 122 (empty -> .)
    FUNCTION        reduce using rule 122 (empty -> .)
    FUNCTION_INT    reduce using rule 122 (empty -> .)
    FUNCTION_FLT    reduce using rule 122 (empty -> .)
    FUNCTION_STR    reduce using rule 122 (empty -> .)
    FUNCTION_CHR    reduce using rule 122 (empty -> .)
    FUNCTION_BLN    reduce using rule 122 (empty -> .)
    FOR             reduce using rule 122 (empty -> .)
    CHECK           reduce using rule 122 (empty -> .)
    DISPLAY         reduce using rule 122 (empty -> .)
    INPUT           reduce using rule 122 (empty -> .)
    SWAP            reduce using rule 122 (empty -> .)
    REVIVE          reduce using rule 122 (empty -> .)
    STOP            reduce using rule 122 (empty -> .)
    SKIP            reduce using rule 122 (empty -> .)
    MEASURE         reduce using rule 122 (empty -> .)
    GHOST           reduce using rule 122 (empty -> .)
    NEWLINE         reduce using rule 122 (empty -> .)

  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! FLT             [ reduce using rule 122 (empty -> .) ]
  ! STR             [ reduce using rule 122 (empty -> .) ]
  ! CHR             [ reduce using rule 122 (empty -> .) ]
  ! BLN             [ reduce using rule 122 (empty -> .) ]

    global_declarations            shift and go to state 3
    var_dec                        shift and go to state 5
    var_initialization             shift and go to state 6
    list_dec                       shift and go to state 7
    empty                          shift and go to state 8

state 3

    (1) program -> BIRTH global_declarations . statements GHOST
    (19) statements -> . statement
    (20) statements -> . statements statement
    (21) statements -> . statements NEWLINE
    (22) statements -> . empty
    (23) statement -> . variable_declaration
    (24) statement -> . assignment
    (25) statement -> . function_call
    (26) statement -> . function_declaration
    (27) statement -> . loop
    (28) statement -> . conditional
    (29) statement -> . io_statement
    (30) statement -> . switch_statement
    (31) statement -> . return_statement
    (32) statement -> . stop_statement
    (33) statement -> . skip_statement
    (34) statement -> . measure_statement
    (122) empty -> .
    (52) variable_declaration -> . INT IDENT EQ expression
    (53) variable_declaration -> . FLT IDENT EQ expression
    (54) variable_declaration -> . STR IDENT EQ expression
    (55) variable_declaration -> . CHR IDENT EQ expression
    (56) variable_declaration -> . BLN IDENT EQ expression
    (57) assignment -> . IDENT EQ expression
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (35) function_declaration -> . FUNCTION FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) function_declaration -> . FUNCTION_INT FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (37) function_declaration -> . FUNCTION_FLT FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (38) function_declaration -> . FUNCTION_STR FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (39) function_declaration -> . FUNCTION_CHR FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (40) function_declaration -> . FUNCTION_BLN FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (59) loop -> . FOR LPAREN control_variable SEMICOLON relational_expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (86) conditional -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (87) io_statement -> . DISPLAY LPAREN expression RPAREN
    (88) io_statement -> . INPUT LPAREN IDENT RPAREN
    (89) switch_statement -> . SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
    (93) return_statement -> . REVIVE expression
    (94) stop_statement -> . STOP
    (95) skip_statement -> . SKIP
    (96) measure_statement -> . MEASURE LPAREN expression RPAREN

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FUNCTION_INT resolved as shift
  ! shift/reduce conflict for FUNCTION_FLT resolved as shift
  ! shift/reduce conflict for FUNCTION_STR resolved as shift
  ! shift/reduce conflict for FUNCTION_CHR resolved as shift
  ! shift/reduce conflict for FUNCTION_BLN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for REVIVE resolved as shift
  ! shift/reduce conflict for STOP resolved as shift
  ! shift/reduce conflict for SKIP resolved as shift
  ! shift/reduce conflict for MEASURE resolved as shift
    GHOST           reduce using rule 122 (empty -> .)
    NEWLINE         reduce using rule 122 (empty -> .)
    INT             shift and go to state 29
    FLT             shift and go to state 31
    STR             shift and go to state 32
    CHR             shift and go to state 33
    BLN             shift and go to state 34
    IDENT           shift and go to state 30
    FUNCTION_NAME   shift and go to state 35
    FUNCTION        shift and go to state 36
    FUNCTION_INT    shift and go to state 37
    FUNCTION_FLT    shift and go to state 38
    FUNCTION_STR    shift and go to state 39
    FUNCTION_CHR    shift and go to state 40
    FUNCTION_BLN    shift and go to state 41
    FOR             shift and go to state 42
    CHECK           shift and go to state 43
    DISPLAY         shift and go to state 44
    INPUT           shift and go to state 45
    SWAP            shift and go to state 46
    REVIVE          shift and go to state 47
    STOP            shift and go to state 48
    SKIP            shift and go to state 49
    MEASURE         shift and go to state 50

  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! FLT             [ reduce using rule 122 (empty -> .) ]
  ! STR             [ reduce using rule 122 (empty -> .) ]
  ! CHR             [ reduce using rule 122 (empty -> .) ]
  ! BLN             [ reduce using rule 122 (empty -> .) ]
  ! IDENT           [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_INT    [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_FLT    [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_STR    [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_CHR    [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_BLN    [ reduce using rule 122 (empty -> .) ]
  ! FOR             [ reduce using rule 122 (empty -> .) ]
  ! CHECK           [ reduce using rule 122 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 122 (empty -> .) ]
  ! INPUT           [ reduce using rule 122 (empty -> .) ]
  ! SWAP            [ reduce using rule 122 (empty -> .) ]
  ! REVIVE          [ reduce using rule 122 (empty -> .) ]
  ! STOP            [ reduce using rule 122 (empty -> .) ]
  ! SKIP            [ reduce using rule 122 (empty -> .) ]
  ! MEASURE         [ reduce using rule 122 (empty -> .) ]

    statements                     shift and go to state 14
    statement                      shift and go to state 15
    empty                          shift and go to state 16
    variable_declaration           shift and go to state 17
    assignment                     shift and go to state 18
    function_call                  shift and go to state 19
    function_declaration           shift and go to state 20
    loop                           shift and go to state 21
    conditional                    shift and go to state 22
    io_statement                   shift and go to state 23
    switch_statement               shift and go to state 24
    return_statement               shift and go to state 25
    stop_statement                 shift and go to state 26
    skip_statement                 shift and go to state 27
    measure_statement              shift and go to state 28

state 4

    (14) global_declarations -> GLOBAL . var_call
    (2) var_call -> . IDENT

    IDENT           shift and go to state 52

    var_call                       shift and go to state 51

state 5

    (15) global_declarations -> var_dec .
    (8) var_initialization -> var_dec . EQ expression

    INT             reduce using rule 15 (global_declarations -> var_dec .)
    FLT             reduce using rule 15 (global_declarations -> var_dec .)
    STR             reduce using rule 15 (global_declarations -> var_dec .)
    CHR             reduce using rule 15 (global_declarations -> var_dec .)
    BLN             reduce using rule 15 (global_declarations -> var_dec .)
    IDENT           reduce using rule 15 (global_declarations -> var_dec .)
    FUNCTION_NAME   reduce using rule 15 (global_declarations -> var_dec .)
    FUNCTION        reduce using rule 15 (global_declarations -> var_dec .)
    FUNCTION_INT    reduce using rule 15 (global_declarations -> var_dec .)
    FUNCTION_FLT    reduce using rule 15 (global_declarations -> var_dec .)
    FUNCTION_STR    reduce using rule 15 (global_declarations -> var_dec .)
    FUNCTION_CHR    reduce using rule 15 (global_declarations -> var_dec .)
    FUNCTION_BLN    reduce using rule 15 (global_declarations -> var_dec .)
    FOR             reduce using rule 15 (global_declarations -> var_dec .)
    CHECK           reduce using rule 15 (global_declarations -> var_dec .)
    DISPLAY         reduce using rule 15 (global_declarations -> var_dec .)
    INPUT           reduce using rule 15 (global_declarations -> var_dec .)
    SWAP            reduce using rule 15 (global_declarations -> var_dec .)
    REVIVE          reduce using rule 15 (global_declarations -> var_dec .)
    STOP            reduce using rule 15 (global_declarations -> var_dec .)
    SKIP            reduce using rule 15 (global_declarations -> var_dec .)
    MEASURE         reduce using rule 15 (global_declarations -> var_dec .)
    GHOST           reduce using rule 15 (global_declarations -> var_dec .)
    NEWLINE         reduce using rule 15 (global_declarations -> var_dec .)
    EQ              shift and go to state 53


state 6

    (16) global_declarations -> var_initialization .

    INT             reduce using rule 16 (global_declarations -> var_initialization .)
    FLT             reduce using rule 16 (global_declarations -> var_initialization .)
    STR             reduce using rule 16 (global_declarations -> var_initialization .)
    CHR             reduce using rule 16 (global_declarations -> var_initialization .)
    BLN             reduce using rule 16 (global_declarations -> var_initialization .)
    IDENT           reduce using rule 16 (global_declarations -> var_initialization .)
    FUNCTION_NAME   reduce using rule 16 (global_declarations -> var_initialization .)
    FUNCTION        reduce using rule 16 (global_declarations -> var_initialization .)
    FUNCTION_INT    reduce using rule 16 (global_declarations -> var_initialization .)
    FUNCTION_FLT    reduce using rule 16 (global_declarations -> var_initialization .)
    FUNCTION_STR    reduce using rule 16 (global_declarations -> var_initialization .)
    FUNCTION_CHR    reduce using rule 16 (global_declarations -> var_initialization .)
    FUNCTION_BLN    reduce using rule 16 (global_declarations -> var_initialization .)
    FOR             reduce using rule 16 (global_declarations -> var_initialization .)
    CHECK           reduce using rule 16 (global_declarations -> var_initialization .)
    DISPLAY         reduce using rule 16 (global_declarations -> var_initialization .)
    INPUT           reduce using rule 16 (global_declarations -> var_initialization .)
    SWAP            reduce using rule 16 (global_declarations -> var_initialization .)
    REVIVE          reduce using rule 16 (global_declarations -> var_initialization .)
    STOP            reduce using rule 16 (global_declarations -> var_initialization .)
    SKIP            reduce using rule 16 (global_declarations -> var_initialization .)
    MEASURE         reduce using rule 16 (global_declarations -> var_initialization .)
    GHOST           reduce using rule 16 (global_declarations -> var_initialization .)
    NEWLINE         reduce using rule 16 (global_declarations -> var_initialization .)


state 7

    (17) global_declarations -> list_dec .

    INT             reduce using rule 17 (global_declarations -> list_dec .)
    FLT             reduce using rule 17 (global_declarations -> list_dec .)
    STR             reduce using rule 17 (global_declarations -> list_dec .)
    CHR             reduce using rule 17 (global_declarations -> list_dec .)
    BLN             reduce using rule 17 (global_declarations -> list_dec .)
    IDENT           reduce using rule 17 (global_declarations -> list_dec .)
    FUNCTION_NAME   reduce using rule 17 (global_declarations -> list_dec .)
    FUNCTION        reduce using rule 17 (global_declarations -> list_dec .)
    FUNCTION_INT    reduce using rule 17 (global_declarations -> list_dec .)
    FUNCTION_FLT    reduce using rule 17 (global_declarations -> list_dec .)
    FUNCTION_STR    reduce using rule 17 (global_declarations -> list_dec .)
    FUNCTION_CHR    reduce using rule 17 (global_declarations -> list_dec .)
    FUNCTION_BLN    reduce using rule 17 (global_declarations -> list_dec .)
    FOR             reduce using rule 17 (global_declarations -> list_dec .)
    CHECK           reduce using rule 17 (global_declarations -> list_dec .)
    DISPLAY         reduce using rule 17 (global_declarations -> list_dec .)
    INPUT           reduce using rule 17 (global_declarations -> list_dec .)
    SWAP            reduce using rule 17 (global_declarations -> list_dec .)
    REVIVE          reduce using rule 17 (global_declarations -> list_dec .)
    STOP            reduce using rule 17 (global_declarations -> list_dec .)
    SKIP            reduce using rule 17 (global_declarations -> list_dec .)
    MEASURE         reduce using rule 17 (global_declarations -> list_dec .)
    GHOST           reduce using rule 17 (global_declarations -> list_dec .)
    NEWLINE         reduce using rule 17 (global_declarations -> list_dec .)


state 8

    (18) global_declarations -> empty .

    INT             reduce using rule 18 (global_declarations -> empty .)
    FLT             reduce using rule 18 (global_declarations -> empty .)
    STR             reduce using rule 18 (global_declarations -> empty .)
    CHR             reduce using rule 18 (global_declarations -> empty .)
    BLN             reduce using rule 18 (global_declarations -> empty .)
    IDENT           reduce using rule 18 (global_declarations -> empty .)
    FUNCTION_NAME   reduce using rule 18 (global_declarations -> empty .)
    FUNCTION        reduce using rule 18 (global_declarations -> empty .)
    FUNCTION_INT    reduce using rule 18 (global_declarations -> empty .)
    FUNCTION_FLT    reduce using rule 18 (global_declarations -> empty .)
    FUNCTION_STR    reduce using rule 18 (global_declarations -> empty .)
    FUNCTION_CHR    reduce using rule 18 (global_declarations -> empty .)
    FUNCTION_BLN    reduce using rule 18 (global_declarations -> empty .)
    FOR             reduce using rule 18 (global_declarations -> empty .)
    CHECK           reduce using rule 18 (global_declarations -> empty .)
    DISPLAY         reduce using rule 18 (global_declarations -> empty .)
    INPUT           reduce using rule 18 (global_declarations -> empty .)
    SWAP            reduce using rule 18 (global_declarations -> empty .)
    REVIVE          reduce using rule 18 (global_declarations -> empty .)
    STOP            reduce using rule 18 (global_declarations -> empty .)
    SKIP            reduce using rule 18 (global_declarations -> empty .)
    MEASURE         reduce using rule 18 (global_declarations -> empty .)
    GHOST           reduce using rule 18 (global_declarations -> empty .)
    NEWLINE         reduce using rule 18 (global_declarations -> empty .)


state 9

    (3) var_dec -> INT . IDENT
    (9) list_dec -> INT . LBRACKET RBRACKET IDENT

    IDENT           shift and go to state 54
    LBRACKET        shift and go to state 55


state 10

    (4) var_dec -> FLT . IDENT
    (10) list_dec -> FLT . LBRACKET RBRACKET IDENT

    IDENT           shift and go to state 56
    LBRACKET        shift and go to state 57


state 11

    (5) var_dec -> STR . IDENT
    (11) list_dec -> STR . LBRACKET RBRACKET IDENT

    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 59


state 12

    (6) var_dec -> CHR . IDENT
    (12) list_dec -> CHR . LBRACKET RBRACKET IDENT

    IDENT           shift and go to state 60
    LBRACKET        shift and go to state 61


state 13

    (7) var_dec -> BLN . IDENT
    (13) list_dec -> BLN . LBRACKET RBRACKET IDENT

    IDENT           shift and go to state 62
    LBRACKET        shift and go to state 63


state 14

    (1) program -> BIRTH global_declarations statements . GHOST
    (20) statements -> statements . statement
