Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHR_LIT
    COMMENT
    CONVERT_TO_BLN
    CONVERT_TO_FLT
    CONVERT_TO_INT
    CONVERT_TO_STR
    DAY
    DIV_EQ
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FOR
    FUNCTION
    FUNCTION_BLN
    FUNCTION_CHR
    FUNCTION_FLT
    FUNCTION_INT
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    FUNCTION_NAME
    FUNCTION_STR
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MINUS_EQ
    MINUS_MINUS
    MOD_EQ
    MUL_EQ
    NIGHT
    PLUS_EQ
    PLUS_PLUS
    POW
    SEMICOLON
    TILDE
    TYPE

Grammar

Rule 0     S' -> program
Rule 51    skip_statement -> SKIP
Rule 52    measure_statement -> MEASURE LPAREN expression RPAREN
Rule 53    expression -> expression PLUS expression
Rule 54    expression -> expression MINUS expression
Rule 55    expression -> expression MULTIPLY expression
Rule 56    expression -> expression DIVISION expression
Rule 57    expression -> expression MODULO expression
Rule 58    expression -> expression EXPONENT expression
Rule 59    expression -> expression EQ_EQ expression
Rule 60    expression -> expression NOT_EQ expression
Rule 61    expression -> expression LT expression
Rule 62    expression -> expression GT expression
Rule 63    expression -> expression LT_EQ expression
Rule 64    expression -> expression GT_EQ expression
Rule 65    expression -> expression AND expression
Rule 66    expression -> expression OR expression
Rule 67    expression -> NOT expression
Rule 68    expression -> LPAREN expression RPAREN
Rule 69    expression -> IDENT
Rule 70    expression -> INT_LIT
Rule 71    expression -> FLT_LIT
Rule 72    expression -> STR_LIT
Rule 73    expression -> BLN_LIT
Rule 74    expression -> function_call
Rule 75    arguments -> expression COMMA arguments
Rule 76    arguments -> expression
Rule 77    arguments -> empty
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 65
BIRTH                : 1
BLN                  : 7 13 38
BLN_LIT              : 73
CHECK                : 42
CHR                  : 6 12 37
CHR_LIT              : 
COLON                : 48
COMMA                : 75
COMMENT              : 
CONVERT_TO_BLN       : 
CONVERT_TO_FLT       : 
CONVERT_TO_INT       : 
CONVERT_TO_STR       : 
DAY                  : 
DISPLAY              : 43
DIVISION             : 56
DIV_EQ               : 
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 8 34 35 36 37 38 39
EQ_EQ                : 59
EXPONENT             : 58
FLT                  : 4 10 35
FLT_LIT              : 71
FOR                  : 
FUNCTION             : 
FUNCTION_BLN         : 
FUNCTION_CHR         : 
FUNCTION_FLT         : 
FUNCTION_INT         : 
FUNCTION_LIST_BLN    : 
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 
FUNCTION_STR         : 
GHOST                : 1
GLOBAL               : 14
GT                   : 62
GT_EQ                : 64
IDENT                : 2 3 4 5 6 7 9 10 11 12 13 34 35 36 37 38 39 40 44 69
ILLEGAL              : 
IN                   : 
INPUT                : 44
INT                  : 3 9 34
INT_LIT              : 70
LBRACE               : 41 42 42 45
LBRACKET             : 9 10 11 12 13
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 40 41 41 42 42 43 44 45 52 68
LT                   : 61
LT_EQ                : 63
MEASURE              : 52
MINUS                : 54
MINUS_EQ             : 
MINUS_MINUS          : 
MODULO               : 57
MOD_EQ               : 
MULTIPLY             : 55
MUL_EQ               : 
NEWLINE              : 21
NIGHT                : 
NOT                  : 67
NOT_EQ               : 60
OR                   : 66
OTHERWISE            : 42
OTHERWISE_CHECK      : 42
PLUS                 : 53
PLUS_EQ              : 
PLUS_PLUS            : 
POW                  : 
RBRACE               : 41 42 42 45
RBRACKET             : 9 10 11 12 13
REPEAT               : 41
REVIVE               : 49
RPAREN               : 40 41 41 42 42 43 44 45 52 68
SEMICOLON            : 
SHIFT                : 48
SKIP                 : 51
STOP                 : 50
STR                  : 5 11 36
STR_LIT              : 72
SWAP                 : 45
TILDE                : 
TYPE                 : 
UNTIL                : 41
error                : 

Nonterminals, with rules where they appear

arguments            : 40 75
assignment           : 24
case                 : 46 47
case_list            : 45 47
conditional          : 27
empty                : 18 22 77
expression           : 8 34 35 36 37 38 39 41 41 42 42 43 45 48 49 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 68 75 76
function_call        : 25 74
global_declarations  : 1
io_statement         : 28
list_dec             : 17
loop                 : 26
measure_statement    : 33
program              : 0
return_statement     : 30
skip_statement       : 32
statement            : 19 20
statements           : 1 20 21 41 42 42 48
stop_statement       : 31
switch_statement     : 29
var_call             : 14
var_dec              : 8 15
var_initialization   : 16
variable_declaration : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH global_declarations statements GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . global_declarations statements GHOST
    (14) global_declarations -> . GLOBAL var_call
    (15) global_declarations -> . var_dec
    (16) global_declarations -> . var_initialization
    (17) global_declarations -> . list_dec
    (18) global_declarations -> . empty
    (3) var_dec -> . INT IDENT
    (4) var_dec -> . FLT IDENT
    (5) var_dec -> . STR IDENT
    (6) var_dec -> . CHR IDENT
    (7) var_dec -> . BLN IDENT
    (8) var_initialization -> . var_dec EQ expression
    (9) list_dec -> . INT LBRACKET RBRACKET IDENT
    (10) list_dec -> . FLT LBRACKET RBRACKET IDENT
    (11) list_dec -> . STR LBRACKET RBRACKET IDENT
    (12) list_dec -> . CHR LBRACKET RBRACKET IDENT
    (13) list_dec -> . BLN LBRACKET RBRACKET IDENT
    (78) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
    GLOBAL          shift and go to state 4
    INT             shift and go to state 9
    FLT             shift and go to state 10
    STR             shift and go to state 11
    CHR             shift and go to state 12
    BLN             shift and go to state 13
    IDENT           reduce using rule 78 (empty -> .)
    REPEAT          reduce using rule 78 (empty -> .)
    CHECK           reduce using rule 78 (empty -> .)
    DISPLAY         reduce using rule 78 (empty -> .)
    INPUT           reduce using rule 78 (empty -> .)
    SWAP            reduce using rule 78 (empty -> .)
    REVIVE          reduce using rule 78 (empty -> .)
    STOP            reduce using rule 78 (empty -> .)
    SKIP            reduce using rule 78 (empty -> .)
    MEASURE         reduce using rule 78 (empty -> .)
    GHOST           reduce using rule 78 (empty -> .)
    NEWLINE         reduce using rule 78 (empty -> .)

  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! FLT             [ reduce using rule 78 (empty -> .) ]
  ! STR             [ reduce using rule 78 (empty -> .) ]
  ! CHR             [ reduce using rule 78 (empty -> .) ]
  ! BLN             [ reduce using rule 78 (empty -> .) ]

    global_declarations            shift and go to state 3
    var_dec                        shift and go to state 5
    var_initialization             shift and go to state 6
    list_dec                       shift and go to state 7
    empty                          shift and go to state 8

state 3

    (1) program -> BIRTH global_declarations . statements GHOST
    (19) statements -> . statement
    (20) statements -> . statements statement
    (21) statements -> . statements NEWLINE
    (22) statements -> . empty
    (23) statement -> . variable_declaration
    (24) statement -> . assignment
    (25) statement -> . function_call
    (26) statement -> . loop
    (27) statement -> . conditional
    (28) statement -> . io_statement
    (29) statement -> . switch_statement
    (30) statement -> . return_statement
    (31) statement -> . stop_statement
    (32) statement -> . skip_statement
    (33) statement -> . measure_statement
    (78) empty -> .
    (34) variable_declaration -> . INT IDENT EQ expression
    (35) variable_declaration -> . FLT IDENT EQ expression
    (36) variable_declaration -> . STR IDENT EQ expression
    (37) variable_declaration -> . CHR IDENT EQ expression
    (38) variable_declaration -> . BLN IDENT EQ expression
    (39) assignment -> . IDENT EQ expression
    (40) function_call -> . IDENT LPAREN arguments RPAREN
    (41) loop -> . REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (42) conditional -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (43) io_statement -> . DISPLAY LPAREN expression RPAREN
    (44) io_statement -> . INPUT LPAREN IDENT RPAREN
    (45) switch_statement -> . SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
    (49) return_statement -> . REVIVE expression
    (50) stop_statement -> . STOP
    (51) skip_statement -> . SKIP
    (52) measure_statement -> . MEASURE LPAREN expression RPAREN

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for REVIVE resolved as shift
  ! shift/reduce conflict for STOP resolved as shift
  ! shift/reduce conflict for SKIP resolved as shift
  ! shift/reduce conflict for MEASURE resolved as shift
    GHOST           reduce using rule 78 (empty -> .)
    NEWLINE         reduce using rule 78 (empty -> .)
    INT             shift and go to state 28
    FLT             shift and go to state 30
    STR             shift and go to state 31
    CHR             shift and go to state 32
    BLN             shift and go to state 33
    IDENT           shift and go to state 29
    REPEAT          shift and go to state 34
    CHECK           shift and go to state 35
    DISPLAY         shift and go to state 36
    INPUT           shift and go to state 37
    SWAP            shift and go to state 38
    REVIVE          shift and go to state 39
    STOP            shift and go to state 40
    SKIP            shift and go to state 41
    MEASURE         shift and go to state 42

  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! FLT             [ reduce using rule 78 (empty -> .) ]
  ! STR             [ reduce using rule 78 (empty -> .) ]
  ! CHR             [ reduce using rule 78 (empty -> .) ]
  ! BLN             [ reduce using rule 78 (empty -> .) ]
  ! IDENT           [ reduce using rule 78 (empty -> .) ]
  ! REPEAT          [ reduce using rule 78 (empty -> .) ]
  ! CHECK           [ reduce using rule 78 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 78 (empty -> .) ]
  ! INPUT           [ reduce using rule 78 (empty -> .) ]
  ! SWAP            [ reduce using rule 78 (empty -> .) ]
  ! REVIVE          [ reduce using rule 78 (empty -> .) ]
  ! STOP            [ reduce using rule 78 (empty -> .) ]
  ! SKIP            [ reduce using rule 78 (empty -> .) ]
  ! MEASURE         [ reduce using rule 78 (empty -> .) ]

    statements                     shift and go to state 14
    statement                      shift and go to state 15
    empty                          shift and go to state 16
    variable_declaration           shift and go to state 17
    assignment                     shift and go to state 18
    function_call                  shift and go to state 19
    loop                           shift and go to state 20
    conditional                    shift and go to state 21
    io_statement                   shift and go to state 22
    switch_statement               shift and go to state 23
    return_statement               shift and go to state 24
    stop_statement                 shift and go to state 25
    skip_statement                 shift and go to state 26
    measure_statement              shift and go to state 27

state 4

    (14) global_declarations -> GLOBAL . var_call
    (2) var_call -> . IDENT

    IDENT           shift and go to state 44

    var_call                       shift and go to state 43

state 5

    (15) global_declarations -> var_dec .
    (8) var_initialization -> var_dec . EQ expression

    INT             reduce using rule 15 (global_declarations -> var_dec .)
    FLT             reduce using rule 15 (global_declarations -> var_dec .)
    STR             reduce using rule 15 (global_declarations -> var_dec .)
    CHR             reduce using rule 15 (global_declarations -> var_dec .)
    BLN             reduce using rule 15 (global_declarations -> var_dec .)
    IDENT           reduce using rule 15 (global_declarations -> var_dec .)
    REPEAT          reduce using rule 15 (global_declarations -> var_dec .)
    CHECK           reduce using rule 15 (global_declarations -> var_dec .)
    DISPLAY         reduce using rule 15 (global_declarations -> var_dec .)
    INPUT           reduce using rule 15 (global_declarations -> var_dec .)
    SWAP            reduce using rule 15 (global_declarations -> var_dec .)
    REVIVE          reduce using rule 15 (global_declarations -> var_dec .)
    STOP            reduce using rule 15 (global_declarations -> var_dec .)
    SKIP            reduce using rule 15 (global_declarations -> var_dec .)
    MEASURE         reduce using rule 15 (global_declarations -> var_dec .)
    GHOST           reduce using rule 15 (global_declarations -> var_dec .)
    NEWLINE         reduce using rule 15 (global_declarations -> var_dec .)
    EQ              shift and go to state 45


state 6

    (16) global_declarations -> var_initialization .

    INT             reduce using rule 16 (global_declarations -> var_initialization .)
    FLT             reduce using rule 16 (global_declarations -> var_initialization .)
    STR             reduce using rule 16 (global_declarations -> var_initialization .)
    CHR             reduce using rule 16 (global_declarations -> var_initialization .)
    BLN             reduce using rule 16 (global_declarations -> var_initialization .)
    IDENT           reduce using rule 16 (global_declarations -> var_initialization .)
    REPEAT          reduce using rule 16 (global_declarations -> var_initialization .)
    CHECK           reduce using rule 16 (global_declarations -> var_initialization .)
    DISPLAY         reduce using rule 16 (global_declarations -> var_initialization .)
    INPUT           reduce using rule 16 (global_declarations -> var_initialization .)
    SWAP            reduce using rule 16 (global_declarations -> var_initialization .)
    REVIVE          reduce using rule 16 (global_declarations -> var_initialization .)
    STOP            reduce using rule 16 (global_declarations -> var_initialization .)
    SKIP            reduce using rule 16 (global_declarations -> var_initialization .)
    MEASURE         reduce using rule 16 (global_declarations -> var_initialization .)
    GHOST           reduce using rule 16 (global_declarations -> var_initialization .)
    NEWLINE         reduce using rule 16 (global_declarations -> var_initialization .)


state 7

    (17) global_declarations -> list_dec .

    INT             reduce using rule 17 (global_declarations -> list_dec .)
    FLT             reduce using rule 17 (global_declarations -> list_dec .)
    STR             reduce using rule 17 (global_declarations -> list_dec .)
    CHR             reduce using rule 17 (global_declarations -> list_dec .)
    BLN             reduce using rule 17 (global_declarations -> list_dec .)
    IDENT           reduce using rule 17 (global_declarations -> list_dec .)
    REPEAT          reduce using rule 17 (global_declarations -> list_dec .)
    CHECK           reduce using rule 17 (global_declarations -> list_dec .)
    DISPLAY         reduce using rule 17 (global_declarations -> list_dec .)
    INPUT           reduce using rule 17 (global_declarations -> list_dec .)
    SWAP            reduce using rule 17 (global_declarations -> list_dec .)
    REVIVE          reduce using rule 17 (global_declarations -> list_dec .)
    STOP            reduce using rule 17 (global_declarations -> list_dec .)
    SKIP            reduce using rule 17 (global_declarations -> list_dec .)
    MEASURE         reduce using rule 17 (global_declarations -> list_dec .)
    GHOST           reduce using rule 17 (global_declarations -> list_dec .)
    NEWLINE         reduce using rule 17 (global_declarations -> list_dec .)


state 8

    (18) global_declarations -> empty .

    INT             reduce using rule 18 (global_declarations -> empty .)
    FLT             reduce using rule 18 (global_declarations -> empty .)
    STR             reduce using rule 18 (global_declarations -> empty .)
    CHR             reduce using rule 18 (global_declarations -> empty .)
    BLN             reduce using rule 18 (global_declarations -> empty .)
    IDENT           reduce using rule 18 (global_declarations -> empty .)
    REPEAT          reduce using rule 18 (global_declarations -> empty .)
    CHECK           reduce using rule 18 (global_declarations -> empty .)
    DISPLAY         reduce using rule 18 (global_declarations -> empty .)
    INPUT           reduce using rule 18 (global_declarations -> empty .)
    SWAP            reduce using rule 18 (global_declarations -> empty .)
    REVIVE          reduce using rule 18 (global_declarations -> empty .)
    STOP            reduce using rule 18 (global_declarations -> empty .)
    SKIP            reduce using rule 18 (global_declarations -> empty .)
    MEASURE         reduce using rule 18 (global_declarations -> empty .)
    GHOST           reduce using rule 18 (global_declarations -> empty .)
    NEWLINE         reduce using rule 18 (global_declarations -> empty .)


state 9

    (3) var_dec -> INT . IDENT
    (9) list_dec -> INT . LBRACKET RBRACKET IDENT

    IDENT           shift and go to state 46
    LBRACKET        shift and go to state 47


state 10

    (4) var_dec -> FLT . IDENT
    (10) list_dec -> FLT . LBRACKET RBRACKET IDENT

    IDENT           shift and go to state 48
    LBRACKET        shift and go to state 49


state 11

    (5) var_dec -> STR . IDENT
    (11) list_dec -> STR . LBRACKET RBRACKET IDENT

    IDENT           shift and go to state 50
    LBRACKET        shift and go to state 51


state 12

    (6) var_dec -> CHR . IDENT
    (12) list_dec -> CHR . LBRACKET RBRACKET IDENT

    IDENT           shift and go to state 52
    LBRACKET        shift and go to state 53


state 13

    (7) var_dec -> BLN . IDENT
    (13) list_dec -> BLN . LBRACKET RBRACKET IDENT

    IDENT           shift and go to state 54
    LBRACKET        shift and go to state 55


state 14

    (1) program -> BIRTH global_declarations statements . GHOST
    (20) statements -> statements . statement
    (21) statements -> statements . NEWLINE
    (23) statement -> . variable_declaration
    (24) statement -> . assignment
    (25) statement -> . function_call
    (26) statement -> . loop
    (27) statement -> . conditional
    (28) statement -> . io_statement
    (29) statement -> . switch_statement
    (30) statement -> . return_statement
    (31) statement -> . stop_statement
    (32) statement -> . skip_statement
    (33) statement -> . measure_statement
    (34) variable_declaration -> . INT IDENT EQ expression
    (35) variable_declaration -> . FLT IDENT EQ expression
    (36) variable_declaration -> . STR IDENT EQ expression
    (37) variable_declaration -> . CHR IDENT EQ expression
    (38) variable_declaration -> . BLN IDENT EQ expression
    (39) assignment -> . IDENT EQ expression
    (40) function_call -> . IDENT LPAREN arguments RPAREN
    (41) loop -> . REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (42) conditional -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (43) io_statement -> . DISPLAY LPAREN expression RPAREN
    (44) io_statement -> . INPUT LPAREN IDENT RPAREN
    (45) switch_statement -> . SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
    (49) return_statement -> . REVIVE expression
    (50) stop_statement -> . STOP
    (51) skip_statement -> . SKIP
    (52) measure_statement -> . MEASURE LPAREN expression RPAREN

    GHOST           shift and go to state 56
    NEWLINE         shift and go to state 58
    INT             shift and go to state 28
    FLT             shift and go to state 30
    STR             shift and go to state 31
    CHR             shift and go to state 32
    BLN             shift and go to state 33
    IDENT           shift and go to state 29
    REPEAT          shift and go to state 34
    CHECK           shift and go to state 35
    DISPLAY         shift and go to state 36
    INPUT           shift and go to state 37
    SWAP            shift and go to state 38
    REVIVE          shift and go to state 39
    STOP            shift and go to state 40
    SKIP            shift and go to state 41
    MEASURE         shift and go to state 42

    statement                      shift and go to state 57
    variable_declaration           shift and go to state 17
    assignment                     shift and go to state 18
    function_call                  shift and go to state 19
    loop                           shift and go to state 20
    conditional                    shift and go to state 21
    io_statement                   shift and go to state 22
    switch_statement               shift and go to state 23
    return_statement               shift and go to state 24
    stop_statement                 shift and go to state 25
    skip_statement                 shift and go to state 26
    measure_statement              shift and go to state 27

state 15

    (19) statements -> statement .

    GHOST           reduce using rule 19 (statements -> statement .)
    NEWLINE         reduce using rule 19 (statements -> statement .)
    INT             reduce using rule 19 (statements -> statement .)
    FLT             reduce using rule 19 (statements -> statement .)
    STR             reduce using rule 19 (statements -> statement .)
    CHR             reduce using rule 19 (statements -> statement .)
    BLN             reduce using rule 19 (statements -> statement .)
    IDENT           reduce using rule 19 (statements -> statement .)
    REPEAT          reduce using rule 19 (statements -> statement .)
    CHECK           reduce using rule 19 (statements -> statement .)
    DISPLAY         reduce using rule 19 (statements -> statement .)
    INPUT           reduce using rule 19 (statements -> statement .)
    SWAP            reduce using rule 19 (statements -> statement .)
    REVIVE          reduce using rule 19 (statements -> statement .)
    STOP            reduce using rule 19 (statements -> statement .)
    SKIP            reduce using rule 19 (statements -> statement .)
    MEASURE         reduce using rule 19 (statements -> statement .)
    RBRACE          reduce using rule 19 (statements -> statement .)
    SHIFT           reduce using rule 19 (statements -> statement .)


state 16

    (22) statements -> empty .

    GHOST           reduce using rule 22 (statements -> empty .)
    NEWLINE         reduce using rule 22 (statements -> empty .)
    INT             reduce using rule 22 (statements -> empty .)
    FLT             reduce using rule 22 (statements -> empty .)
    STR             reduce using rule 22 (statements -> empty .)
    CHR             reduce using rule 22 (statements -> empty .)
    BLN             reduce using rule 22 (statements -> empty .)
    IDENT           reduce using rule 22 (statements -> empty .)
    REPEAT          reduce using rule 22 (statements -> empty .)
    CHECK           reduce using rule 22 (statements -> empty .)
    DISPLAY         reduce using rule 22 (statements -> empty .)
    INPUT           reduce using rule 22 (statements -> empty .)
    SWAP            reduce using rule 22 (statements -> empty .)
    REVIVE          reduce using rule 22 (statements -> empty .)
    STOP            reduce using rule 22 (statements -> empty .)
    SKIP            reduce using rule 22 (statements -> empty .)
    MEASURE         reduce using rule 22 (statements -> empty .)
    RBRACE          reduce using rule 22 (statements -> empty .)
    SHIFT           reduce using rule 22 (statements -> empty .)


state 17

    (23) statement -> variable_declaration .

    GHOST           reduce using rule 23 (statement -> variable_declaration .)
    NEWLINE         reduce using rule 23 (statement -> variable_declaration .)
    INT             reduce using rule 23 (statement -> variable_declaration .)
    FLT             reduce using rule 23 (statement -> variable_declaration .)
    STR             reduce using rule 23 (statement -> variable_declaration .)
    CHR             reduce using rule 23 (statement -> variable_declaration .)
    BLN             reduce using rule 23 (statement -> variable_declaration .)
    IDENT           reduce using rule 23 (statement -> variable_declaration .)
    REPEAT          reduce using rule 23 (statement -> variable_declaration .)
    CHECK           reduce using rule 23 (statement -> variable_declaration .)
    DISPLAY         reduce using rule 23 (statement -> variable_declaration .)
    INPUT           reduce using rule 23 (statement -> variable_declaration .)
    SWAP            reduce using rule 23 (statement -> variable_declaration .)
    REVIVE          reduce using rule 23 (statement -> variable_declaration .)
    STOP            reduce using rule 23 (statement -> variable_declaration .)
    SKIP            reduce using rule 23 (statement -> variable_declaration .)
    MEASURE         reduce using rule 23 (statement -> variable_declaration .)
    RBRACE          reduce using rule 23 (statement -> variable_declaration .)
    SHIFT           reduce using rule 23 (statement -> variable_declaration .)


state 18

    (24) statement -> assignment .

    GHOST           reduce using rule 24 (statement -> assignment .)
    NEWLINE         reduce using rule 24 (statement -> assignment .)
    INT             reduce using rule 24 (statement -> assignment .)
    FLT             reduce using rule 24 (statement -> assignment .)
    STR             reduce using rule 24 (statement -> assignment .)
    CHR             reduce using rule 24 (statement -> assignment .)
    BLN             reduce using rule 24 (statement -> assignment .)
    IDENT           reduce using rule 24 (statement -> assignment .)
    REPEAT          reduce using rule 24 (statement -> assignment .)
    CHECK           reduce using rule 24 (statement -> assignment .)
    DISPLAY         reduce using rule 24 (statement -> assignment .)
    INPUT           reduce using rule 24 (statement -> assignment .)
    SWAP            reduce using rule 24 (statement -> assignment .)
    REVIVE          reduce using rule 24 (statement -> assignment .)
    STOP            reduce using rule 24 (statement -> assignment .)
    SKIP            reduce using rule 24 (statement -> assignment .)
    MEASURE         reduce using rule 24 (statement -> assignment .)
    RBRACE          reduce using rule 24 (statement -> assignment .)
    SHIFT           reduce using rule 24 (statement -> assignment .)


state 19

    (25) statement -> function_call .

    GHOST           reduce using rule 25 (statement -> function_call .)
    NEWLINE         reduce using rule 25 (statement -> function_call .)
    INT             reduce using rule 25 (statement -> function_call .)
    FLT             reduce using rule 25 (statement -> function_call .)
    STR             reduce using rule 25 (statement -> function_call .)
    CHR             reduce using rule 25 (statement -> function_call .)
    BLN             reduce using rule 25 (statement -> function_call .)
    IDENT           reduce using rule 25 (statement -> function_call .)
    REPEAT          reduce using rule 25 (statement -> function_call .)
