Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    NEWLINE
    NOT
    POW
    SKIP
    TYPE

Grammar

Rule 0     S' -> program
Rule 92    literal1 -> INT_LIT
Rule 93    literal1 -> FLT_LIT
Rule 94    literal1 -> DAY
Rule 95    literal1 -> NIGHT
Rule 96    literal1 -> STR_LIT
Rule 97    literal2 -> CHR_LIT
Rule 98    function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE function_statements_tail
Rule 99    function_statements -> empty
Rule 100   function_statements_tail -> function_statements
Rule 101   function_statements_tail -> empty
Rule 102   ret_type -> FUNCTION
Rule 103   ret_type -> function_dtype
Rule 104   function_dtype -> FUNCTION_INT
Rule 105   function_dtype -> FUNCTION_FLT
Rule 106   function_dtype -> FUNCTION_CHR
Rule 107   function_dtype -> FUNCTION_BLN
Rule 108   function_dtype -> FUNCTION_STR
Rule 109   function_dtype -> FUNCTION_LIST_INT
Rule 110   function_dtype -> FUNCTION_LIST_FLT
Rule 111   function_dtype -> FUNCTION_LIST_CHR
Rule 112   function_dtype -> FUNCTION_LIST_STR
Rule 113   function_dtype -> FUNCTION_LIST_BLN
Rule 114   parameters -> data_type IDENT parameters_tail
Rule 115   parameters -> empty
Rule 116   parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 117   parameters_tail -> empty
Rule 118   revive -> REVIVE revive_value SEMICOLON
Rule 119   revive -> empty
Rule 120   revive_value -> revive_type_cast
Rule 121   revive_value -> revive_expression
Rule 122   revive_value -> function_call
Rule 123   revive_expression -> revive_factor revive_factor_tail
Rule 124   revive_factor -> revive_var_call revive_postfix
Rule 125   revive_factor -> revive_factor1
Rule 126   revive_factor -> TILDE INT_LIT
Rule 127   revive_factor -> TILDE FLT_LIT
Rule 128   revive_factor -> TILDE revive_var_call
Rule 129   revive_factor -> LPAREN revive_expression RPAREN
Rule 130   revive_var_call -> IDENT revive_list_index
Rule 131   revive_postfix_op -> PLUS_PLUS
Rule 132   revive_postfix_op -> MINUS_MINUS
Rule 133   revive_postfix -> empty
Rule 134   revive_postfix -> revive_postfix_op
Rule 135   revive_list_index -> LBRACKET revive_index RBRACKET revive_list_index2
Rule 136   revive_list_index -> empty
Rule 137   revive_list_index2 -> LBRACKET revive_index RBRACKET
Rule 138   revive_list_index2 -> empty
Rule 139   revive_index -> INT_LIT
Rule 140   revive_index -> IDENT
Rule 141   revive_factor_tail -> PLUS revive_factor revive_factor_tail
Rule 142   revive_factor_tail -> MINUS revive_factor revive_factor_tail
Rule 143   revive_factor_tail -> MULTIPLY revive_factor revive_factor_tail
Rule 144   revive_factor_tail -> DIVISION revive_factor revive_factor_tail
Rule 145   revive_factor_tail -> MODULO revive_factor revive_factor_tail
Rule 146   revive_factor_tail -> EXPONENT revive_factor revive_factor_tail
Rule 147   revive_factor_tail -> GT revive_factor revive_factor_tail
Rule 148   revive_factor_tail -> LT revive_factor revive_factor_tail
Rule 149   revive_factor_tail -> EQ_EQ revive_factor revive_factor_tail
Rule 150   revive_factor_tail -> GT_EQ revive_factor revive_factor_tail
Rule 151   revive_factor_tail -> LT_EQ revive_factor revive_factor_tail
Rule 152   revive_factor_tail -> NOT_EQ revive_factor revive_factor_tail
Rule 153   revive_factor_tail -> AND revive_factor revive_factor_tail
Rule 154   revive_factor_tail -> OR revive_factor revive_factor_tail
Rule 155   revive_factor_tail -> empty
Rule 156   revive_factor1 -> INT_LIT
Rule 157   revive_factor1 -> FLT_LIT
Rule 158   revive_factor1 -> DAY
Rule 159   revive_factor1 -> NIGHT
Rule 160   revive_factor1 -> STR_LIT
Rule 161   revive_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 162   revive_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 163   revive_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 164   revive_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 165   statements -> empty
Rule 166   statements -> local_dec statements_tail
Rule 167   statements_tail -> switch_statement statements
Rule 168   statements_tail -> loop_statement statements
Rule 169   statements_tail -> function_call_statement statements
Rule 170   statements_tail -> assignment_statement statements
Rule 171   statements_tail -> output_statement statements
Rule 172   statements_tail -> conditional_statement statements
Rule 173   statements_tail -> stop_statement statements
Rule 174   statements_tail -> continue_statement statements
Rule 175   statements_tail -> statements
Rule 176   local_dec -> local_var_statement local_dec_tail SEMICOLON
Rule 177   local_dec -> empty
Rule 178   local_var_statement -> local_data_type IDENT local_list_dec
Rule 179   local_data_type -> INT
Rule 180   local_data_type -> FLT
Rule 181   local_data_type -> BLN
Rule 182   local_data_type -> CHR
Rule 183   local_data_type -> STR
Rule 184   local_list_dec -> empty
Rule 185   local_list_dec -> LBRACKET RBRACKET local_2d_list
Rule 186   local_2d_list -> empty
Rule 187   local_2d_list -> LBRACKET RBRACKET
Rule 188   local_dec_tail -> empty
Rule 189   local_dec_tail -> COMMA IDENT local_dec_tail
Rule 190   local_dec_tail -> EQ local_value local_dec_tail2
Rule 191   local_dec_tail2 -> COMMA IDENT local_dec_tail
Rule 192   local_dec_tail2 -> empty
Rule 193   local_value -> local_value_value
Rule 194   local_value -> list_value
Rule 195   local_value_value -> local_type_cast
Rule 196   local_value_value -> local_expression
Rule 197   local_value_value -> function_call
Rule 198   local_expression -> local_factor local_factor_tail
Rule 199   local_factor -> local_var_call local_postfix
Rule 200   local_factor -> local_factor1
Rule 201   local_factor -> TILDE INT_LIT
Rule 202   local_factor -> TILDE FLT_LIT
Rule 203   local_factor -> TILDE local_var_call
Rule 204   local_factor -> LPAREN local_expression RPAREN
Rule 205   local_factor -> measure_call
Rule 206   local_var_call -> IDENT local_list_index
Rule 207   local_postfix_op -> PLUS_PLUS
Rule 208   local_postfix_op -> MINUS_MINUS
Rule 209   local_postfix -> empty
Rule 210   local_postfix -> local_postfix_op
Rule 211   local_list_index -> LBRACKET local_index RBRACKET local_list_index2
Rule 212   local_list_index -> empty
Rule 213   local_list_index2 -> LBRACKET local_index RBRACKET
Rule 214   local_list_index2 -> empty
Rule 215   local_index -> INT_LIT
Rule 216   local_index -> IDENT
Rule 217   local_factor_tail -> PLUS local_factor local_factor_tail
Rule 218   local_factor_tail -> MINUS local_factor local_factor_tail
Rule 219   local_factor_tail -> MULTIPLY local_factor local_factor_tail
Rule 220   local_factor_tail -> DIVISION local_factor local_factor_tail
Rule 221   local_factor_tail -> MODULO local_factor local_factor_tail
Rule 222   local_factor_tail -> EXPONENT local_factor local_factor_tail
Rule 223   local_factor_tail -> GT local_factor local_factor_tail
Rule 224   local_factor_tail -> LT local_factor local_factor_tail
Rule 225   local_factor_tail -> EQ_EQ local_factor local_factor_tail
Rule 226   local_factor_tail -> GT_EQ local_factor local_factor_tail
Rule 227   local_factor_tail -> LT_EQ local_factor local_factor_tail
Rule 228   local_factor_tail -> NOT_EQ local_factor local_factor_tail
Rule 229   local_factor_tail -> AND local_factor local_factor_tail
Rule 230   local_factor_tail -> OR local_factor local_factor_tail
Rule 231   local_factor_tail -> empty
Rule 232   local_factor1 -> INT_LIT
Rule 233   local_factor1 -> FLT_LIT
Rule 234   local_factor1 -> DAY
Rule 235   local_factor1 -> NIGHT
Rule 236   local_factor1 -> STR_LIT
Rule 237   local_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 238   local_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 239   local_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 240   local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 241   conditional_statement -> CHECK LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail OTHERWISE LBRACE statements RBRACE
Rule 242   conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail
Rule 243   conditional_tail -> empty
Rule 244   condition -> condition_factor condition_tail
Rule 245   condition_factor -> condition_var_call condition_postfix
Rule 246   condition_factor -> condition1
Rule 247   condition_factor -> TILDE INT_LIT
Rule 248   condition_factor -> TILDE FLT_LIT
Rule 249   condition_factor -> TILDE condition_var_call
Rule 250   condition_factor -> LPAREN condition RPAREN
Rule 251   condition_var_call -> IDENT condition_list_index
Rule 252   condition_postfix_op -> PLUS_PLUS
Rule 253   condition_postfix_op -> MINUS_MINUS
Rule 254   condition_postfix -> empty
Rule 255   condition_postfix -> condition_postfix_op
Rule 256   condition_list_index -> LBRACKET condition_index RBRACKET condition_list_index2
Rule 257   condition_list_index -> empty
Rule 258   condition_list_index2 -> LBRACKET condition_index RBRACKET
Rule 259   condition_list_index2 -> empty
Rule 260   condition_index -> INT_LIT
Rule 261   condition_index -> IDENT
Rule 262   condition_tail -> PLUS condition_factor condition_tail
Rule 263   condition_tail -> MINUS condition_factor condition_tail
Rule 264   condition_tail -> MULTIPLY condition_factor condition_tail
Rule 265   condition_tail -> DIVISION condition_factor condition_tail
Rule 266   condition_tail -> MODULO condition_factor condition_tail
Rule 267   condition_tail -> EXPONENT condition_factor condition_tail
Rule 268   condition_tail -> GT condition_factor condition_tail
Rule 269   condition_tail -> LT condition_factor condition_tail
Rule 270   condition_tail -> EQ_EQ condition_factor condition_tail
Rule 271   condition_tail -> GT_EQ condition_factor condition_tail
Rule 272   condition_tail -> LT_EQ condition_factor condition_tail
Rule 273   condition_tail -> NOT_EQ condition_factor condition_tail
Rule 274   condition_tail -> AND condition_factor condition_tail
Rule 275   condition_tail -> OR condition_factor condition_tail
Rule 276   condition_tail -> empty
Rule 277   condition1 -> INT_LIT
Rule 278   condition1 -> FLT_LIT
Rule 279   condition1 -> DAY
Rule 280   condition1 -> NIGHT
Rule 281   condition1 -> STR_LIT
Rule 282   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE
Rule 283   switch_condition -> SHIFT switch_value COLON statements switchcond_tail
Rule 284   switch_value -> switch_type_cast
Rule 285   switch_value -> switch_expression
Rule 286   switch_value -> function_call
Rule 287   switch_expression -> switch_factor switch_factor_tail
Rule 288   switch_factor -> switch_var_call switch_postfix
Rule 289   switch_factor -> switch_factor1
Rule 290   switch_factor -> TILDE INT_LIT
Rule 291   switch_factor -> TILDE FLT_LIT
Rule 292   switch_factor -> TILDE switch_var_call
Rule 293   switch_factor -> LPAREN switch_expression RPAREN
Rule 294   switch_var_call -> IDENT switch_list_index
Rule 295   switch_postfix_op -> PLUS_PLUS
Rule 296   switch_postfix_op -> MINUS_MINUS
Rule 297   switch_postfix -> empty
Rule 298   switch_postfix -> switch_postfix_op
Rule 299   switch_list_index -> LBRACKET switch_index RBRACKET switch_list_index2
Rule 300   switch_list_index -> empty
Rule 301   switch_list_index2 -> LBRACKET switch_index RBRACKET
Rule 302   switch_list_index2 -> empty
Rule 303   switch_index -> INT_LIT
Rule 304   switch_index -> IDENT
Rule 305   switch_factor_tail -> PLUS switch_factor switch_factor_tail
Rule 306   switch_factor_tail -> MINUS switch_factor switch_factor_tail
Rule 307   switch_factor_tail -> MULTIPLY switch_factor switch_factor_tail
Rule 308   switch_factor_tail -> DIVISION switch_factor switch_factor_tail
Rule 309   switch_factor_tail -> MODULO switch_factor switch_factor_tail
Rule 310   switch_factor_tail -> EXPONENT switch_factor switch_factor_tail
Rule 311   switch_factor_tail -> GT switch_factor switch_factor_tail
Rule 312   switch_factor_tail -> LT switch_factor switch_factor_tail
Rule 313   switch_factor_tail -> EQ_EQ switch_factor switch_factor_tail
Rule 314   switch_factor_tail -> GT_EQ switch_factor switch_factor_tail
Rule 315   switch_factor_tail -> LT_EQ switch_factor switch_factor_tail
Rule 316   switch_factor_tail -> NOT_EQ switch_factor switch_factor_tail
Rule 317   switch_factor_tail -> AND switch_factor switch_factor_tail
Rule 318   switch_factor_tail -> OR switch_factor switch_factor_tail
Rule 319   switch_factor_tail -> empty
Rule 320   switch_factor1 -> INT_LIT
Rule 321   switch_factor1 -> FLT_LIT
Rule 322   switch_factor1 -> DAY
Rule 323   switch_factor1 -> NIGHT
Rule 324   switch_factor1 -> STR_LIT
Rule 325   switch_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 326   switch_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 327   switch_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 328   switch_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 329   switchcond_tail -> switch_condition
Rule 330   switchcond_tail -> empty
Rule 331   loop_statement -> for_loop
Rule 332   loop_statement -> while_loop
Rule 333   loop_statement -> repeat_while
Rule 334   for_loop -> FOR LPAREN control_variable SEMICOLON for_expression SEMICOLON update RPAREN LBRACE statements RBRACE
Rule 335   for_expression -> for_factor for_factor_tail
Rule 336   for_factor -> for_var_call for_postfix
Rule 337   for_factor -> for_factor1
Rule 338   for_factor -> TILDE INT_LIT
Rule 339   for_factor -> TILDE FLT_LIT
Rule 340   for_factor -> TILDE for_var_call
Rule 341   for_factor -> LPAREN for_expression RPAREN
Rule 342   for_factor -> measure_call
Rule 343   for_var_call -> IDENT for_list_index
Rule 344   for_postfix_op -> PLUS_PLUS
Rule 345   for_postfix_op -> MINUS_MINUS
Rule 346   for_postfix -> empty
Rule 347   for_postfix -> for_postfix_op
Rule 348   for_list_index -> LBRACKET for_index RBRACKET for_list_index2
Rule 349   for_list_index -> empty
Rule 350   for_list_index2 -> LBRACKET for_index RBRACKET
Rule 351   for_list_index2 -> empty
Rule 352   for_index -> INT_LIT
Rule 353   for_index -> IDENT
Rule 354   for_factor_tail -> PLUS for_factor for_factor_tail
Rule 355   for_factor_tail -> MINUS for_factor for_factor_tail
Rule 356   for_factor_tail -> MULTIPLY for_factor for_factor_tail
Rule 357   for_factor_tail -> DIVISION for_factor for_factor_tail
Rule 358   for_factor_tail -> MODULO for_factor for_factor_tail
Rule 359   for_factor_tail -> EXPONENT for_factor for_factor_tail
Rule 360   for_factor_tail -> GT for_factor for_factor_tail
Rule 361   for_factor_tail -> LT for_factor for_factor_tail
Rule 362   for_factor_tail -> EQ_EQ for_factor for_factor_tail
Rule 363   for_factor_tail -> GT_EQ for_factor for_factor_tail
Rule 364   for_factor_tail -> LT_EQ for_factor for_factor_tail
Rule 365   for_factor_tail -> NOT_EQ for_factor for_factor_tail
Rule 366   for_factor_tail -> AND for_factor for_factor_tail
Rule 367   for_factor_tail -> OR for_factor for_factor_tail
Rule 368   for_factor_tail -> empty
Rule 369   for_factor1 -> INT_LIT
Rule 370   for_factor1 -> FLT_LIT
Rule 371   for_factor1 -> DAY
Rule 372   for_factor1 -> NIGHT
Rule 373   for_factor1 -> STR_LIT
Rule 374   while_loop -> WHILE LPAREN while_expression RPAREN LBRACE statements RBRACE
Rule 375   while_expression -> while_factor while_factor_tail
Rule 376   while_factor -> while_var_call while_postfix
Rule 377   while_factor -> while_factor1
Rule 378   while_factor -> TILDE INT_LIT
Rule 379   while_factor -> TILDE FLT_LIT
Rule 380   while_factor -> TILDE while_var_call
Rule 381   while_factor -> LPAREN while_expression RPAREN
Rule 382   while_var_call -> IDENT while_list_index
Rule 383   while_postfix_op -> PLUS_PLUS
Rule 384   while_postfix_op -> MINUS_MINUS
Rule 385   while_postfix -> empty
Rule 386   while_postfix -> while_postfix_op
Rule 387   while_list_index -> LBRACKET while_index RBRACKET while_list_index2
Rule 388   while_list_index -> empty
Rule 389   while_list_index2 -> LBRACKET while_index RBRACKET
Rule 390   while_list_index2 -> empty
Rule 391   while_index -> INT_LIT
Rule 392   while_index -> IDENT
Rule 393   while_factor_tail -> PLUS while_factor while_factor_tail
Rule 394   while_factor_tail -> MINUS while_factor while_factor_tail
Rule 395   while_factor_tail -> MULTIPLY while_factor while_factor_tail
Rule 396   while_factor_tail -> DIVISION while_factor while_factor_tail
Rule 397   while_factor_tail -> MODULO while_factor while_factor_tail
Rule 398   while_factor_tail -> EXPONENT while_factor while_factor_tail
Rule 399   while_factor_tail -> GT while_factor while_factor_tail
Rule 400   while_factor_tail -> LT while_factor while_factor_tail
Rule 401   while_factor_tail -> EQ_EQ while_factor while_factor_tail
Rule 402   while_factor_tail -> GT_EQ while_factor while_factor_tail
Rule 403   while_factor_tail -> LT_EQ while_factor while_factor_tail
Rule 404   while_factor_tail -> NOT_EQ while_factor while_factor_tail
Rule 405   while_factor_tail -> AND while_factor while_factor_tail
Rule 406   while_factor_tail -> OR while_factor while_factor_tail
Rule 407   while_factor_tail -> empty
Rule 408   while_factor1 -> INT_LIT
Rule 409   while_factor1 -> FLT_LIT
Rule 410   while_factor1 -> DAY
Rule 411   while_factor1 -> NIGHT
Rule 412   while_factor1 -> STR_LIT
Rule 413   repeat_while -> REPEAT LBRACE statements RBRACE WHILE LPAREN while_expression RPAREN SEMICOLON
Rule 414   control_variable -> INT IDENT EQ control_var_tail
Rule 415   control_var_tail -> INT_LIT
Rule 416   control_var_tail -> var_call
Rule 417   update -> var_call update_tail
Rule 418   update_tail -> postfix_op
Rule 419   update_tail -> compound_op value
Rule 420   postfix_op -> PLUS_PLUS
Rule 421   postfix_op -> MINUS_MINUS
Rule 422   function_call_statement -> FUNCTION_NAME LPAREN arguments RPAREN SEMICOLON
Rule 423   function_call_statement -> input_statement SEMICOLON
Rule 424   function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 425   function_call -> input_statement
Rule 426   arguments -> empty
Rule 427   arguments -> arg_value arg_tail
Rule 428   arg_tail -> COMMA arg_value arg_tail
Rule 429   arg_tail -> empty
Rule 430   arg_value -> literal
Rule 431   arg_value -> var_call
Rule 432   output_statement -> DISPLAY output_value next_val SEMICOLON
Rule 433   output_value -> output_type_cast
Rule 434   output_value -> output_expression
Rule 435   output_value -> function_call
Rule 436   output_expression -> output_factor output_factor_tail
Rule 437   output_factor -> output_var_call output_postfix
Rule 438   output_factor -> output_factor1
Rule 439   output_factor -> TILDE INT_LIT
Rule 440   output_factor -> TILDE FLT_LIT
Rule 441   output_factor -> TILDE output_var_call
Rule 442   output_factor -> LPAREN output_expression RPAREN
Rule 443   output_var_call -> IDENT output_list_index
Rule 444   output_postfix_op -> PLUS_PLUS
Rule 445   output_postfix_op -> MINUS_MINUS
Rule 446   output_postfix -> empty
Rule 447   output_postfix -> output_postfix_op
Rule 448   output_list_index -> LBRACKET output_index RBRACKET output_list_index2
Rule 449   output_list_index -> empty
Rule 450   output_list_index2 -> LBRACKET output_index RBRACKET
Rule 451   output_list_index2 -> empty
Rule 452   output_index -> INT_LIT
Rule 453   output_index -> IDENT
Rule 454   output_factor_tail -> PLUS output_factor output_factor_tail
Rule 455   output_factor_tail -> MINUS output_factor output_factor_tail
Rule 456   output_factor_tail -> MULTIPLY output_factor output_factor_tail
Rule 457   output_factor_tail -> DIVISION output_factor output_factor_tail
Rule 458   output_factor_tail -> MODULO output_factor output_factor_tail
Rule 459   output_factor_tail -> EXPONENT output_factor output_factor_tail
Rule 460   output_factor_tail -> GT output_factor output_factor_tail
Rule 461   output_factor_tail -> LT output_factor output_factor_tail
Rule 462   output_factor_tail -> EQ_EQ output_factor output_factor_tail
Rule 463   output_factor_tail -> GT_EQ output_factor output_factor_tail
Rule 464   output_factor_tail -> LT_EQ output_factor output_factor_tail
Rule 465   output_factor_tail -> NOT_EQ output_factor output_factor_tail
Rule 466   output_factor_tail -> AND output_factor output_factor_tail
Rule 467   output_factor_tail -> OR output_factor output_factor_tail
Rule 468   output_factor_tail -> empty
Rule 469   output_factor1 -> INT_LIT
Rule 470   output_factor1 -> FLT_LIT
Rule 471   output_factor1 -> DAY
Rule 472   output_factor1 -> NIGHT
Rule 473   output_factor1 -> STR_LIT
Rule 474   output_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 475   output_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 476   output_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 477   output_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 478   next_val -> COMMA value next_val
Rule 479   next_val -> empty
Rule 480   assignment_statement -> var_call EQ value SEMICOLON
Rule 481   assignment_statement -> IDENT assign_tail SEMICOLON
Rule 482   assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items RPAREN
Rule 483   assign_tail -> DOT PUSH LPAREN list_element RPAREN
Rule 484   assign_tail -> assign_op assign_value
Rule 485   assign_value -> assign_type_cast
Rule 486   assign_value -> assign_expression
Rule 487   assign_value -> function_call
Rule 488   assign_expression -> assign_factor assign_factor_tail
Rule 489   assign_factor -> assign_var_call assign_postfix
Rule 490   assign_factor -> assign_factor1
Rule 491   assign_factor -> TILDE INT_LIT
Rule 492   assign_factor -> TILDE FLT_LIT
Rule 493   assign_factor -> TILDE assign_var_call
Rule 494   assign_factor -> LPAREN assign_expression RPAREN
Rule 495   assign_factor -> measure_call
Rule 496   assign_var_call -> IDENT assign_list_index
Rule 497   assign_postfix_op -> PLUS_PLUS
Rule 498   assign_postfix_op -> MINUS_MINUS
Rule 499   assign_postfix -> empty
Rule 500   assign_postfix -> assign_postfix_op
Rule 501   assign_list_index -> LBRACKET assign_index RBRACKET assign_list_index2
Rule 502   assign_list_index -> empty
Rule 503   assign_list_index2 -> LBRACKET assign_index RBRACKET
Rule 504   assign_list_index2 -> empty
Rule 505   assign_index -> INT_LIT
Rule 506   assign_index -> IDENT
Rule 507   assign_factor_tail -> PLUS assign_factor assign_factor_tail
Rule 508   assign_factor_tail -> MINUS assign_factor assign_factor_tail
Rule 509   assign_factor_tail -> MULTIPLY assign_factor assign_factor_tail
Rule 510   assign_factor_tail -> DIVISION assign_factor assign_factor_tail
Rule 511   assign_factor_tail -> MODULO assign_factor assign_factor_tail
Rule 512   assign_factor_tail -> EXPONENT assign_factor assign_factor_tail
Rule 513   assign_factor_tail -> GT assign_factor assign_factor_tail
Rule 514   assign_factor_tail -> LT assign_factor assign_factor_tail
Rule 515   assign_factor_tail -> EQ_EQ assign_factor assign_factor_tail
