Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 57    expr_head -> term term_tail
Rule 58    term -> factor factor_tail
Rule 59    factor -> var_call
Rule 60    factor -> literal
Rule 61    factor -> TILDE literal
Rule 62    factor -> LPAREN expression RPAREN
Rule 63    factor_tail -> empty
Rule 64    factor_tail -> PLUS expression
Rule 65    factor_tail -> MINUS expression
Rule 66    factor_tail -> MULTIPLY expression
Rule 67    factor_tail -> DIVISION expression
Rule 68    factor_tail -> MODULO expression
Rule 69    factor_tail -> EXPONENT expression
Rule 70    term_tail -> empty
Rule 71    term_tail -> GT expression
Rule 72    term_tail -> LT expression
Rule 73    term_tail -> EQ_EQ expression
Rule 74    term_tail -> GT_EQ expression
Rule 75    term_tail -> LT_EQ expression
Rule 76    term_tail -> NOT_EQ expression
Rule 77    expr_tail -> empty
Rule 78    expr_tail -> AND expression
Rule 79    expr_tail -> OR expression
Rule 80    var_call -> IDENT var_call_tail
Rule 81    var_call_tail -> empty
Rule 82    var_call_tail -> LBRACKET index RBRACKET
Rule 83    function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE
Rule 84    function_statements -> empty
Rule 85    ret_type -> FUNCTION
Rule 86    ret_type -> function_dtype
Rule 87    function_dtype -> FUNCTION_INT
Rule 88    function_dtype -> FUNCTION_FLT
Rule 89    function_dtype -> FUNCTION_CHR
Rule 90    function_dtype -> FUNCTION_BLN
Rule 91    function_dtype -> FUNCTION_STR
Rule 92    function_dtype -> FUNCTION_LIST_INT
Rule 93    function_dtype -> FUNCTION_LIST_FLT
Rule 94    function_dtype -> FUNCTION_LIST_CHR
Rule 95    function_dtype -> FUNCTION_LIST_STR
Rule 96    function_dtype -> FUNCTION_LIST_BLN
Rule 97    parameters -> data_type IDENT parameters_tail
Rule 98    parameters -> empty
Rule 99    parameters_tail -> empty
Rule 100   parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 101   revive -> REVIVE value
Rule 102   revive -> empty
Rule 103   statements -> empty
Rule 104   statements -> local_dec NEWLINE statements_tail
Rule 105   statements_tail -> empty
Rule 106   statements_tail -> statements
Rule 107   statements_tail -> conditional_statement NEWLINE statements_tail
Rule 108   statements_tail -> switch_statement NEWLINE statements_tail
Rule 109   statements_tail -> loop_statement NEWLINE statements_tail
Rule 110   statements_tail -> function_call NEWLINE statements_tail
Rule 111   statements_tail -> string_operation_statement NEWLINE statements_tail
Rule 112   statements_tail -> output_statement NEWLINE statements_tail
Rule 113   local_dec -> var_statement
Rule 114   local_dec -> empty
Rule 115   conditional_statement -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
Rule 116   conditional_tail -> empty
Rule 117   conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN LBRACE statements RBRACE
Rule 118   conditional_tail -> OTHERWISE LBRACE statements RBRACE
Rule 119   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
Rule 120   switch_condition -> SHIFT value COLON statements switchcond_tail
Rule 121   switchcond_tail -> empty
Rule 122   switchcond_tail -> switch_condition
Rule 123   loop_statement -> for_loop
Rule 124   loop_statement -> until_loop
Rule 125   loop_statement -> repeat_until
Rule 126   for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
Rule 127   until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
Rule 128   repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
Rule 129   control_variable -> INT IDENT EQ INT_LIT
Rule 130   update -> var_call update_tail
Rule 131   update_tail -> postfix
Rule 132   update_tail -> assign_op value
Rule 133   postfix -> PLUS_PLUS
Rule 134   postfix -> MINUS_MINUS
Rule 135   function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 136   function_call -> input_statement
Rule 137   arguments -> empty
Rule 138   arguments -> arg_value arg_tail
Rule 139   arg_tail -> empty
Rule 140   arg_tail -> COMMA arg_value arg_tail
Rule 141   arg_value -> literal
Rule 142   arg_value -> var_call
Rule 143   output_statement -> DISPLAY value next_val
Rule 144   output_statement -> DISPLAY LPAREN value next_val RPAREN
Rule 145   next_val -> empty
Rule 146   next_val -> COMMA value next_val
Rule 147   input_statement -> INPUT LPAREN RPAREN
Rule 148   string_operation_statement -> var_call string_operation_tail
Rule 149   string_operation_tail -> assign_op value
Rule 150   string_operation_tail -> PLUS string_val stringcon_tail
Rule 151   assign_op -> PLUS_EQ
Rule 152   assign_op -> MINUS_EQ
Rule 153   assign_op -> MUL_EQ
Rule 154   assign_op -> DIV_EQ
Rule 155   assign_op -> MOD_EQ
Rule 156   assign_op -> EQ
Rule 157   stringcon_tail -> empty
Rule 158   stringcon_tail -> PLUS string_val stringcon_tail
Rule 159   string_val -> var_call
Rule 160   string_val -> STR_LIT
Rule 161   empty -> <empty>

Terminals, with rules where they appear

AND                  : 78
BIRTH                : 1
BLN                  : 34
BLN_LIT              : 
CARRIAGE_RETURN      : 
CHECK                : 115
CHR                  : 35
CHR_LIT              : 54
COLON                : 120
COMMA                : 11 14 22 24 29 100 140 146
COMMENT              : 
CONVERT_TO_BLN       : 43
CONVERT_TO_FLT       : 42
CONVERT_TO_INT       : 41
CONVERT_TO_STR       : 44
DAY                  : 52
DISPLAY              : 143 144
DIVISION             : 67
DIV_EQ               : 154
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 12 21 129 156
EQ_EQ                : 73
EXPONENT             : 69
FLT                  : 33
FLT_LIT              : 51
FOR                  : 126
FUNCTION             : 85
FUNCTION_BLN         : 90
FUNCTION_CHR         : 89
FUNCTION_FLT         : 88
FUNCTION_INT         : 87
FUNCTION_LIST_BLN    : 96
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 94
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 93
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 92
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 95
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 48 83 135
FUNCTION_STR         : 91
GHOST                : 1
GT                   : 71
GT_EQ                : 74
IDENT                : 9 11 14 19 22 24 31 45 80 97 100 119 129
ILLEGAL              : 
IN                   : 
INPUT                : 147
INT                  : 32 129
INT_LIT              : 30 50 129
LBRACE               : 4 83 115 117 118 119 126 127 128
LBRACKET             : 16 26 82
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 4 41 42 43 44 48 62 83 115 117 119 126 127 128 135 144 147
LT                   : 72
LT_EQ                : 75
MAIN_CASPER          : 4
MEASURE              : 
MINUS                : 65
MINUS_EQ             : 152
MINUS_MINUS          : 134
MODULO               : 68
MOD_EQ               : 155
MULTIPLY             : 66
MUL_EQ               : 153
NEWLINE              : 1 3 104 107 108 109 110 111 112
NIGHT                : 53
NOT                  : 
NOT_EQ               : 76
OR                   : 79
OTHERWISE            : 118 119
OTHERWISE_CHECK      : 117
PLUS                 : 64 150 158
PLUS_EQ              : 151
PLUS_PLUS            : 133
POW                  : 
RBRACE               : 4 83 115 117 118 119 126 127 128
RBRACKET             : 16 26 82
REPEAT               : 128
REVIVE               : 101
RPAREN               : 4 41 42 43 44 48 62 83 115 117 119 126 127 128 135 144 147
SEMICOLON            : 126 126
SHIFT                : 120
SKIP                 : 
STOP                 : 
STR                  : 36
STR_LIT              : 55 160
SWAP                 : 119
TILDE                : 61
TYPE                 : 
UNTIL                : 127 128
error                : 

Nonterminals, with rules where they appear

arg_tail             : 138 140
arg_value            : 138 140
arguments            : 135
assign_op            : 132 149
conditional_statement : 107
conditional_tail     : 115
control_variable     : 126
data_type            : 9 19 97 100
element_tail         : 27
empty                : 2 6 8 10 13 20 23 28 63 70 77 81 84 98 99 102 103 105 114 116 121 137 139 145 157
expr_head            : 56
expr_tail            : 56
expression           : 18 39 47 62 64 65 66 67 68 69 71 72 73 74 75 76 78 79 115 117 126 127 128
factor               : 17 37 58
factor_tail          : 58
for_loop             : 123
function_call        : 40 110
function_dtype       : 86
function_statements  : 1
global_dec           : 1 7
global_dec_value     : 12
global_statement     : 5
global_statement_tail : 9 11 14
global_tail          : 5
global_tail2         : 12
global_value         : 15
index                : 82
input_statement      : 49 136
list_element         : 16 26 29
literal              : 27 46 60 61 141
local_dec            : 104
loop_statement       : 109
main_function        : 1
maybe_newline        : 1 1 1 3 4 4 4 83 83
next_val             : 143 144 146
output_statement     : 112
parameters           : 83
parameters_tail      : 97 100
postfix              : 131
program              : 0
repeat_until         : 125
ret_type             : 83
revive               : 83
statements           : 4 83 106 115 117 118 119 120 126 127 128
statements_tail      : 104 107 108 109 110 111 112
string_operation_statement : 111
string_operation_tail : 148
string_val           : 150 158
stringcon_tail       : 150 158
switch_condition     : 119 122
switch_statement     : 108
switchcond_tail      : 120
tail_value           : 21
term                 : 57
term_tail            : 57
type_cast            : 38
typecast_value       : 41 42 43 44
until_loop           : 124
update               : 126
update_tail          : 130
value                : 25 101 120 132 143 144 146 149
var_call             : 59 130 142 148 159
var_call_tail        : 80
var_statement        : 113
var_tail             : 19 22 24
var_tail2            : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH NEWLINE global_dec maybe_newline function_statements maybe_newline main_function maybe_newline GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . NEWLINE global_dec maybe_newline function_statements maybe_newline main_function maybe_newline GHOST

    NEWLINE         shift and go to state 3


state 3

    (1) program -> BIRTH NEWLINE . global_dec maybe_newline function_statements maybe_newline main_function maybe_newline GHOST
    (5) global_dec -> . global_statement global_tail
    (6) global_dec -> . empty
    (9) global_statement -> . data_type IDENT global_statement_tail
    (161) empty -> .
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 161 (empty -> .)
    FUNCTION        reduce using rule 161 (empty -> .)
    FUNCTION_INT    reduce using rule 161 (empty -> .)
    FUNCTION_FLT    reduce using rule 161 (empty -> .)
    FUNCTION_CHR    reduce using rule 161 (empty -> .)
    FUNCTION_BLN    reduce using rule 161 (empty -> .)
    FUNCTION_STR    reduce using rule 161 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 161 (empty -> .)
    MAIN_CASPER     reduce using rule 161 (empty -> .)
    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    global_dec                     shift and go to state 4
    global_statement               shift and go to state 5
    empty                          shift and go to state 6
    data_type                      shift and go to state 7

state 4

    (1) program -> BIRTH NEWLINE global_dec . maybe_newline function_statements maybe_newline main_function maybe_newline GHOST
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (161) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 13
    FUNCTION        reduce using rule 161 (empty -> .)
    FUNCTION_INT    reduce using rule 161 (empty -> .)
    FUNCTION_FLT    reduce using rule 161 (empty -> .)
    FUNCTION_CHR    reduce using rule 161 (empty -> .)
    FUNCTION_BLN    reduce using rule 161 (empty -> .)
    FUNCTION_STR    reduce using rule 161 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 161 (empty -> .)
    MAIN_CASPER     reduce using rule 161 (empty -> .)

  ! NEWLINE         [ reduce using rule 161 (empty -> .) ]

    maybe_newline                  shift and go to state 14
    empty                          shift and go to state 15

state 5

    (5) global_dec -> global_statement . global_tail
    (7) global_tail -> . global_dec
    (8) global_tail -> . empty
    (5) global_dec -> . global_statement global_tail
    (6) global_dec -> . empty
    (161) empty -> .
    (9) global_statement -> . data_type IDENT global_statement_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 161 (empty -> .)
    FUNCTION        reduce using rule 161 (empty -> .)
    FUNCTION_INT    reduce using rule 161 (empty -> .)
    FUNCTION_FLT    reduce using rule 161 (empty -> .)
    FUNCTION_CHR    reduce using rule 161 (empty -> .)
    FUNCTION_BLN    reduce using rule 161 (empty -> .)
    FUNCTION_STR    reduce using rule 161 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 161 (empty -> .)
    MAIN_CASPER     reduce using rule 161 (empty -> .)
    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    global_statement               shift and go to state 5
    global_tail                    shift and go to state 16
    global_dec                     shift and go to state 17
    empty                          shift and go to state 18
    data_type                      shift and go to state 7

state 6

    (6) global_dec -> empty .

    NEWLINE         reduce using rule 6 (global_dec -> empty .)
    FUNCTION        reduce using rule 6 (global_dec -> empty .)
    FUNCTION_INT    reduce using rule 6 (global_dec -> empty .)
    FUNCTION_FLT    reduce using rule 6 (global_dec -> empty .)
    FUNCTION_CHR    reduce using rule 6 (global_dec -> empty .)
    FUNCTION_BLN    reduce using rule 6 (global_dec -> empty .)
    FUNCTION_STR    reduce using rule 6 (global_dec -> empty .)
    FUNCTION_LIST_INT reduce using rule 6 (global_dec -> empty .)
    FUNCTION_LIST_FLT reduce using rule 6 (global_dec -> empty .)
    FUNCTION_LIST_CHR reduce using rule 6 (global_dec -> empty .)
    FUNCTION_LIST_STR reduce using rule 6 (global_dec -> empty .)
    FUNCTION_LIST_BLN reduce using rule 6 (global_dec -> empty .)
    MAIN_CASPER     reduce using rule 6 (global_dec -> empty .)


state 7

    (9) global_statement -> data_type . IDENT global_statement_tail

    IDENT           shift and go to state 19


state 8

    (32) data_type -> INT .

    IDENT           reduce using rule 32 (data_type -> INT .)


state 9

    (33) data_type -> FLT .

    IDENT           reduce using rule 33 (data_type -> FLT .)


state 10

    (34) data_type -> BLN .

    IDENT           reduce using rule 34 (data_type -> BLN .)


state 11

    (35) data_type -> CHR .

    IDENT           reduce using rule 35 (data_type -> CHR .)


state 12

    (36) data_type -> STR .

    IDENT           reduce using rule 36 (data_type -> STR .)


state 13

    (3) maybe_newline -> NEWLINE . maybe_newline
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (161) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 13
    FUNCTION        reduce using rule 161 (empty -> .)
    FUNCTION_INT    reduce using rule 161 (empty -> .)
    FUNCTION_FLT    reduce using rule 161 (empty -> .)
    FUNCTION_CHR    reduce using rule 161 (empty -> .)
    FUNCTION_BLN    reduce using rule 161 (empty -> .)
    FUNCTION_STR    reduce using rule 161 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 161 (empty -> .)
    MAIN_CASPER     reduce using rule 161 (empty -> .)
    GHOST           reduce using rule 161 (empty -> .)
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)
    REVIVE          reduce using rule 161 (empty -> .)

  ! NEWLINE         [ reduce using rule 161 (empty -> .) ]

    maybe_newline                  shift and go to state 20
    empty                          shift and go to state 15

state 14

    (1) program -> BIRTH NEWLINE global_dec maybe_newline . function_statements maybe_newline main_function maybe_newline GHOST
    (83) function_statements -> . ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE
    (84) function_statements -> . empty
    (85) ret_type -> . FUNCTION
    (86) ret_type -> . function_dtype
    (161) empty -> .
    (87) function_dtype -> . FUNCTION_INT
    (88) function_dtype -> . FUNCTION_FLT
    (89) function_dtype -> . FUNCTION_CHR
    (90) function_dtype -> . FUNCTION_BLN
    (91) function_dtype -> . FUNCTION_STR
    (92) function_dtype -> . FUNCTION_LIST_INT
    (93) function_dtype -> . FUNCTION_LIST_FLT
    (94) function_dtype -> . FUNCTION_LIST_CHR
    (95) function_dtype -> . FUNCTION_LIST_STR
    (96) function_dtype -> . FUNCTION_LIST_BLN

    FUNCTION        shift and go to state 24
    NEWLINE         reduce using rule 161 (empty -> .)
    MAIN_CASPER     reduce using rule 161 (empty -> .)
    FUNCTION_INT    shift and go to state 26
    FUNCTION_FLT    shift and go to state 27
    FUNCTION_CHR    shift and go to state 28
    FUNCTION_BLN    shift and go to state 29
    FUNCTION_STR    shift and go to state 30
    FUNCTION_LIST_INT shift and go to state 31
    FUNCTION_LIST_FLT shift and go to state 32
    FUNCTION_LIST_CHR shift and go to state 33
    FUNCTION_LIST_STR shift and go to state 34
    FUNCTION_LIST_BLN shift and go to state 35

    function_statements            shift and go to state 21
    ret_type                       shift and go to state 22
    empty                          shift and go to state 23
    function_dtype                 shift and go to state 25

state 15

    (2) maybe_newline -> empty .

    FUNCTION        reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_INT    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_FLT    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_CHR    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_BLN    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_STR    reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_INT reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_FLT reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_CHR reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_STR reduce using rule 2 (maybe_newline -> empty .)
    FUNCTION_LIST_BLN reduce using rule 2 (maybe_newline -> empty .)
    NEWLINE         reduce using rule 2 (maybe_newline -> empty .)
    MAIN_CASPER     reduce using rule 2 (maybe_newline -> empty .)
    GHOST           reduce using rule 2 (maybe_newline -> empty .)
    INT             reduce using rule 2 (maybe_newline -> empty .)
    FLT             reduce using rule 2 (maybe_newline -> empty .)
    BLN             reduce using rule 2 (maybe_newline -> empty .)
    CHR             reduce using rule 2 (maybe_newline -> empty .)
    STR             reduce using rule 2 (maybe_newline -> empty .)
    RBRACE          reduce using rule 2 (maybe_newline -> empty .)
    REVIVE          reduce using rule 2 (maybe_newline -> empty .)


state 16

    (5) global_dec -> global_statement global_tail .

    NEWLINE         reduce using rule 5 (global_dec -> global_statement global_tail .)
    FUNCTION        reduce using rule 5 (global_dec -> global_statement global_tail .)
    FUNCTION_INT    reduce using rule 5 (global_dec -> global_statement global_tail .)
    FUNCTION_FLT    reduce using rule 5 (global_dec -> global_statement global_tail .)
    FUNCTION_CHR    reduce using rule 5 (global_dec -> global_statement global_tail .)
    FUNCTION_BLN    reduce using rule 5 (global_dec -> global_statement global_tail .)
    FUNCTION_STR    reduce using rule 5 (global_dec -> global_statement global_tail .)
    FUNCTION_LIST_INT reduce using rule 5 (global_dec -> global_statement global_tail .)
    FUNCTION_LIST_FLT reduce using rule 5 (global_dec -> global_statement global_tail .)
    FUNCTION_LIST_CHR reduce using rule 5 (global_dec -> global_statement global_tail .)
    FUNCTION_LIST_STR reduce using rule 5 (global_dec -> global_statement global_tail .)
    FUNCTION_LIST_BLN reduce using rule 5 (global_dec -> global_statement global_tail .)
    MAIN_CASPER     reduce using rule 5 (global_dec -> global_statement global_tail .)


state 17

    (7) global_tail -> global_dec .

    NEWLINE         reduce using rule 7 (global_tail -> global_dec .)
    FUNCTION        reduce using rule 7 (global_tail -> global_dec .)
    FUNCTION_INT    reduce using rule 7 (global_tail -> global_dec .)
    FUNCTION_FLT    reduce using rule 7 (global_tail -> global_dec .)
    FUNCTION_CHR    reduce using rule 7 (global_tail -> global_dec .)
    FUNCTION_BLN    reduce using rule 7 (global_tail -> global_dec .)
    FUNCTION_STR    reduce using rule 7 (global_tail -> global_dec .)
    FUNCTION_LIST_INT reduce using rule 7 (global_tail -> global_dec .)
    FUNCTION_LIST_FLT reduce using rule 7 (global_tail -> global_dec .)
    FUNCTION_LIST_CHR reduce using rule 7 (global_tail -> global_dec .)
    FUNCTION_LIST_STR reduce using rule 7 (global_tail -> global_dec .)
    FUNCTION_LIST_BLN reduce using rule 7 (global_tail -> global_dec .)
    MAIN_CASPER     reduce using rule 7 (global_tail -> global_dec .)


state 18

    (8) global_tail -> empty .
    (6) global_dec -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 6 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 6 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_INT resolved using rule 6 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_FLT resolved using rule 6 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_CHR resolved using rule 6 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_BLN resolved using rule 6 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_STR resolved using rule 6 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_LIST_INT resolved using rule 6 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_LIST_FLT resolved using rule 6 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_LIST_CHR resolved using rule 6 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_LIST_STR resolved using rule 6 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_LIST_BLN resolved using rule 6 (global_dec -> empty .)
  ! reduce/reduce conflict for MAIN_CASPER resolved using rule 6 (global_dec -> empty .)
    NEWLINE         reduce using rule 6 (global_dec -> empty .)
    FUNCTION        reduce using rule 6 (global_dec -> empty .)
    FUNCTION_INT    reduce using rule 6 (global_dec -> empty .)
    FUNCTION_FLT    reduce using rule 6 (global_dec -> empty .)
    FUNCTION_CHR    reduce using rule 6 (global_dec -> empty .)
    FUNCTION_BLN    reduce using rule 6 (global_dec -> empty .)
    FUNCTION_STR    reduce using rule 6 (global_dec -> empty .)
    FUNCTION_LIST_INT reduce using rule 6 (global_dec -> empty .)
    FUNCTION_LIST_FLT reduce using rule 6 (global_dec -> empty .)
    FUNCTION_LIST_CHR reduce using rule 6 (global_dec -> empty .)
    FUNCTION_LIST_STR reduce using rule 6 (global_dec -> empty .)
    FUNCTION_LIST_BLN reduce using rule 6 (global_dec -> empty .)
    MAIN_CASPER     reduce using rule 6 (global_dec -> empty .)

  ! NEWLINE         [ reduce using rule 8 (global_tail -> empty .) ]
  ! FUNCTION        [ reduce using rule 8 (global_tail -> empty .) ]
  ! FUNCTION_INT    [ reduce using rule 8 (global_tail -> empty .) ]
