Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    GLOBAL
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NEWLINE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 58    factor -> literal
Rule 59    factor -> TILDE literal
Rule 60    factor -> LPAREN expression RPAREN
Rule 61    factor_tail -> empty
Rule 62    factor_tail -> PLUS expression
Rule 63    factor_tail -> MINUS expression
Rule 64    factor_tail -> MULTIPLY expression
Rule 65    factor_tail -> DIVISION expression
Rule 66    factor_tail -> MODULO expression
Rule 67    factor_tail -> EXPONENT expression
Rule 68    term_tail -> empty
Rule 69    term_tail -> GT expression
Rule 70    term_tail -> LT expression
Rule 71    term_tail -> EQ_EQ expression
Rule 72    term_tail -> GT_EQ expression
Rule 73    term_tail -> LT_EQ expression
Rule 74    term_tail -> NOT_EQ expression
Rule 75    expr_tail -> empty
Rule 76    expr_tail -> AND expression
Rule 77    expr_tail -> OR expression
Rule 78    var_call -> IDENT var_call_tail
Rule 79    var_call_tail -> empty
Rule 80    var_call_tail -> LBRACKET index RBRACKET
Rule 81    function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE
Rule 82    function_statements -> empty
Rule 83    ret_type -> FUNCTION
Rule 84    ret_type -> function_dtype
Rule 85    function_dtype -> FUNCTION_INT
Rule 86    function_dtype -> FUNCTION_FLT
Rule 87    function_dtype -> FUNCTION_CHR
Rule 88    function_dtype -> FUNCTION_BLN
Rule 89    function_dtype -> FUNCTION_STR
Rule 90    function_dtype -> FUNCTION_LIST_INT
Rule 91    function_dtype -> FUNCTION_LIST_FLT
Rule 92    function_dtype -> FUNCTION_LIST_CHR
Rule 93    function_dtype -> FUNCTION_LIST_STR
Rule 94    function_dtype -> FUNCTION_LIST_BLN
Rule 95    parameters -> data_type IDENT parameters_tail
Rule 96    parameters -> empty
Rule 97    parameters_tail -> empty
Rule 98    parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 99    revive -> REVIVE value
Rule 100   revive -> empty
Rule 101   statements -> empty
Rule 102   statements -> local_dec statements_tail
Rule 103   statements_tail -> empty
Rule 104   statements_tail -> statements
Rule 105   statements_tail -> conditional_statement statements_tail
Rule 106   statements_tail -> switch_statement statements_tail
Rule 107   statements_tail -> loop_statement statements_tail
Rule 108   statements_tail -> function_call statements_tail
Rule 109   statements_tail -> string_operation_statement statements_tail
Rule 110   statements_tail -> output_statement statements_tail
Rule 111   local_dec -> var_statement
Rule 112   local_dec -> empty
Rule 113   conditional_statement -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
Rule 114   conditional_tail -> empty
Rule 115   conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN LBRACE statements RBRACE
Rule 116   conditional_tail -> OTHERWISE LBRACE statements RBRACE
Rule 117   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
Rule 118   switch_condition -> SHIFT value COLON statements switchcond_tail
Rule 119   switchcond_tail -> empty
Rule 120   switchcond_tail -> switch_condition
Rule 121   loop_statement -> for_loop
Rule 122   loop_statement -> until_loop
Rule 123   loop_statement -> repeat_until
Rule 124   for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
Rule 125   until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
Rule 126   repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
Rule 127   control_variable -> INT IDENT EQ INT_LIT
Rule 128   update -> var_call update_tail
Rule 129   update_tail -> postfix
Rule 130   update_tail -> assign_op value
Rule 131   postfix -> PLUS_PLUS
Rule 132   postfix -> MINUS_MINUS
Rule 133   function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 134   function_call -> input_statement
Rule 135   arguments -> empty
Rule 136   arguments -> arg_value arg_tail
Rule 137   arg_tail -> empty
Rule 138   arg_tail -> COMMA arg_value arg_tail
Rule 139   arg_value -> literal
Rule 140   arg_value -> var_call
Rule 141   output_statement -> DISPLAY value next_val
Rule 142   next_val -> empty
Rule 143   next_val -> COMMA value next_val
Rule 144   input_statement -> INPUT LPAREN RPAREN
Rule 145   string_operation_statement -> var_call string_operation_tail
Rule 146   string_operation_tail -> assign_op value
Rule 147   string_operation_tail -> PLUS string_val stringcon_tail
Rule 148   assign_op -> PLUS_EQ
Rule 149   assign_op -> MINUS_EQ
Rule 150   assign_op -> MUL_EQ
Rule 151   assign_op -> DIV_EQ
Rule 152   assign_op -> MOD_EQ
Rule 153   assign_op -> EQ
Rule 154   stringcon_tail -> empty
Rule 155   stringcon_tail -> PLUS string_val stringcon_tail
Rule 156   string_val -> var_call
Rule 157   string_val -> STR_LIT
Rule 158   empty -> <empty>

Terminals, with rules where they appear

AND                  : 76
BIRTH                : 1
BLN                  : 32
BLN_LIT              : 
CHECK                : 113
CHR                  : 33
CHR_LIT              : 52
COLON                : 118
COMMA                : 9 12 20 22 27 98 138 143
COMMENT              : 
CONVERT_TO_BLN       : 41
CONVERT_TO_FLT       : 40
CONVERT_TO_INT       : 39
CONVERT_TO_STR       : 42
DAY                  : 50
DISPLAY              : 141
DIVISION             : 65
DIV_EQ               : 151
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 10 19 127 153
EQ_EQ                : 71
EXPONENT             : 67
FLT                  : 31
FLT_LIT              : 49
FOR                  : 124
FUNCTION             : 83
FUNCTION_BLN         : 88
FUNCTION_CHR         : 87
FUNCTION_FLT         : 86
FUNCTION_INT         : 85
FUNCTION_LIST_BLN    : 94
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 92
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 91
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 90
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 93
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 2 46 81 133
FUNCTION_STR         : 89
GHOST                : 1
GLOBAL               : 
GT                   : 69
GT_EQ                : 72
IDENT                : 7 9 12 17 20 22 29 43 78 95 98 117 127
ILLEGAL              : 
IN                   : 
INPUT                : 144
INT                  : 30 127
INT_LIT              : 28 48 127
LBRACE               : 2 81 113 115 116 117 124 125 126
LBRACKET             : 14 24 80
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 2 39 40 41 42 46 60 81 113 115 117 124 125 126 133 144
LT                   : 70
LT_EQ                : 73
MEASURE              : 
MINUS                : 63
MINUS_EQ             : 149
MINUS_MINUS          : 132
MODULO               : 66
MOD_EQ               : 152
MULTIPLY             : 64
MUL_EQ               : 150
NEWLINE              : 
NIGHT                : 51
NOT                  : 
NOT_EQ               : 74
OR                   : 77
OTHERWISE            : 116 117
OTHERWISE_CHECK      : 115
PLUS                 : 62 147 155
PLUS_EQ              : 148
PLUS_PLUS            : 131
POW                  : 
RBRACE               : 2 81 113 115 116 117 124 125 126
RBRACKET             : 14 24 80
REPEAT               : 126
REVIVE               : 99
RPAREN               : 2 39 40 41 42 46 60 81 113 115 117 124 125 126 133 144
SEMICOLON            : 124 124
SHIFT                : 118
SKIP                 : 
STOP                 : 
STR                  : 34
STR_LIT              : 53 157
SWAP                 : 117
TILDE                : 59
TYPE                 : 
UNTIL                : 125 126
error                : 

Nonterminals, with rules where they appear

arg_tail             : 136 138
arg_value            : 136 138
arguments            : 133
assign_op            : 130 146
conditional_statement : 105
conditional_tail     : 113
control_variable     : 124
data_type            : 7 17 95 98
element_tail         : 25
empty                : 4 6 8 11 18 21 26 61 68 75 79 82 96 97 100 101 103 112 114 119 135 137 142 154
expr_head            : 54
expr_tail            : 54
expression           : 16 37 45 60 62 63 64 65 66 67 69 70 71 72 73 74 76 77 113 115 124 125 126
factor               : 15 35 56
factor_tail          : 56
for_loop             : 121
function_call        : 38 108
function_dtype       : 84
function_statements  : 1
global_dec           : 1 5
global_dec_value     : 10
global_statement     : 3
global_statement_tail : 7 9 12
global_tail          : 3
global_tail2         : 10
global_value         : 13
index                : 80
input_statement      : 47 134
list_element         : 14 24 27
literal              : 25 44 58 59 139
local_dec            : 102
loop_statement       : 107
main_function        : 1
next_val             : 141 143
output_statement     : 110
parameters           : 81
parameters_tail      : 95 98
postfix              : 129
program              : 0
repeat_until         : 123
ret_type             : 81
revive               : 81
statements           : 2 81 104 113 115 116 117 118 124 125 126
statements_tail      : 102 105 106 107 108 109 110
string_operation_statement : 109
string_operation_tail : 145
string_val           : 147 155
stringcon_tail       : 147 155
switch_condition     : 117 120
switch_statement     : 106
switchcond_tail      : 118
tail_value           : 19
term                 : 55
term_tail            : 55
type_cast            : 36
typecast_value       : 39 40 41 42
until_loop           : 122
update               : 124
update_tail          : 128
value                : 23 99 118 130 141 143 146
var_call             : 57 128 140 145 156
var_call_tail        : 78
var_statement        : 111
var_tail             : 17 20 22
var_tail2            : 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH global_dec function_statements main_function GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . global_dec function_statements main_function GHOST
    (3) global_dec -> . global_statement global_tail
    (4) global_dec -> . empty
    (7) global_statement -> . data_type IDENT global_statement_tail
    (158) empty -> .
    (30) data_type -> . INT
    (31) data_type -> . FLT
    (32) data_type -> . BLN
    (33) data_type -> . CHR
    (34) data_type -> . STR

    FUNCTION        reduce using rule 158 (empty -> .)
    FUNCTION_INT    reduce using rule 158 (empty -> .)
    FUNCTION_FLT    reduce using rule 158 (empty -> .)
    FUNCTION_CHR    reduce using rule 158 (empty -> .)
    FUNCTION_BLN    reduce using rule 158 (empty -> .)
    FUNCTION_STR    reduce using rule 158 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 158 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 158 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 158 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 158 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 158 (empty -> .)
    FUNCTION_NAME   reduce using rule 158 (empty -> .)
    INT             shift and go to state 7
    FLT             shift and go to state 8
    BLN             shift and go to state 9
    CHR             shift and go to state 10
    STR             shift and go to state 11

    global_dec                     shift and go to state 3
    global_statement               shift and go to state 4
    empty                          shift and go to state 5
    data_type                      shift and go to state 6

state 3

    (1) program -> BIRTH global_dec . function_statements main_function GHOST
    (81) function_statements -> . ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE
    (82) function_statements -> . empty
    (83) ret_type -> . FUNCTION
    (84) ret_type -> . function_dtype
    (158) empty -> .
    (85) function_dtype -> . FUNCTION_INT
    (86) function_dtype -> . FUNCTION_FLT
    (87) function_dtype -> . FUNCTION_CHR
    (88) function_dtype -> . FUNCTION_BLN
    (89) function_dtype -> . FUNCTION_STR
    (90) function_dtype -> . FUNCTION_LIST_INT
    (91) function_dtype -> . FUNCTION_LIST_FLT
    (92) function_dtype -> . FUNCTION_LIST_CHR
    (93) function_dtype -> . FUNCTION_LIST_STR
    (94) function_dtype -> . FUNCTION_LIST_BLN

    FUNCTION        shift and go to state 15
    FUNCTION_NAME   reduce using rule 158 (empty -> .)
    FUNCTION_INT    shift and go to state 17
    FUNCTION_FLT    shift and go to state 18
    FUNCTION_CHR    shift and go to state 19
    FUNCTION_BLN    shift and go to state 20
    FUNCTION_STR    shift and go to state 21
    FUNCTION_LIST_INT shift and go to state 22
    FUNCTION_LIST_FLT shift and go to state 23
    FUNCTION_LIST_CHR shift and go to state 24
    FUNCTION_LIST_STR shift and go to state 25
    FUNCTION_LIST_BLN shift and go to state 26

    function_statements            shift and go to state 12
    ret_type                       shift and go to state 13
    empty                          shift and go to state 14
    function_dtype                 shift and go to state 16

state 4

    (3) global_dec -> global_statement . global_tail
    (5) global_tail -> . global_dec
    (6) global_tail -> . empty
    (3) global_dec -> . global_statement global_tail
    (4) global_dec -> . empty
    (158) empty -> .
    (7) global_statement -> . data_type IDENT global_statement_tail
    (30) data_type -> . INT
    (31) data_type -> . FLT
    (32) data_type -> . BLN
    (33) data_type -> . CHR
    (34) data_type -> . STR

    FUNCTION        reduce using rule 158 (empty -> .)
    FUNCTION_INT    reduce using rule 158 (empty -> .)
    FUNCTION_FLT    reduce using rule 158 (empty -> .)
    FUNCTION_CHR    reduce using rule 158 (empty -> .)
    FUNCTION_BLN    reduce using rule 158 (empty -> .)
    FUNCTION_STR    reduce using rule 158 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 158 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 158 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 158 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 158 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 158 (empty -> .)
    FUNCTION_NAME   reduce using rule 158 (empty -> .)
    INT             shift and go to state 7
    FLT             shift and go to state 8
    BLN             shift and go to state 9
    CHR             shift and go to state 10
    STR             shift and go to state 11

    global_statement               shift and go to state 4
    global_tail                    shift and go to state 27
    global_dec                     shift and go to state 28
    empty                          shift and go to state 29
    data_type                      shift and go to state 6

state 5

    (4) global_dec -> empty .

    FUNCTION        reduce using rule 4 (global_dec -> empty .)
    FUNCTION_INT    reduce using rule 4 (global_dec -> empty .)
    FUNCTION_FLT    reduce using rule 4 (global_dec -> empty .)
    FUNCTION_CHR    reduce using rule 4 (global_dec -> empty .)
    FUNCTION_BLN    reduce using rule 4 (global_dec -> empty .)
    FUNCTION_STR    reduce using rule 4 (global_dec -> empty .)
    FUNCTION_LIST_INT reduce using rule 4 (global_dec -> empty .)
    FUNCTION_LIST_FLT reduce using rule 4 (global_dec -> empty .)
    FUNCTION_LIST_CHR reduce using rule 4 (global_dec -> empty .)
    FUNCTION_LIST_STR reduce using rule 4 (global_dec -> empty .)
    FUNCTION_LIST_BLN reduce using rule 4 (global_dec -> empty .)
    FUNCTION_NAME   reduce using rule 4 (global_dec -> empty .)


state 6

    (7) global_statement -> data_type . IDENT global_statement_tail

    IDENT           shift and go to state 30


state 7

    (30) data_type -> INT .

    IDENT           reduce using rule 30 (data_type -> INT .)


state 8

    (31) data_type -> FLT .

    IDENT           reduce using rule 31 (data_type -> FLT .)


state 9

    (32) data_type -> BLN .

    IDENT           reduce using rule 32 (data_type -> BLN .)


state 10

    (33) data_type -> CHR .

    IDENT           reduce using rule 33 (data_type -> CHR .)


state 11

    (34) data_type -> STR .

    IDENT           reduce using rule 34 (data_type -> STR .)


state 12

    (1) program -> BIRTH global_dec function_statements . main_function GHOST
    (2) main_function -> . FUNCTION_NAME LPAREN RPAREN LBRACE statements RBRACE

    FUNCTION_NAME   shift and go to state 32

    main_function                  shift and go to state 31

state 13

    (81) function_statements -> ret_type . FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE

    FUNCTION_NAME   shift and go to state 33


state 14

    (82) function_statements -> empty .

    FUNCTION_NAME   reduce using rule 82 (function_statements -> empty .)


state 15

    (83) ret_type -> FUNCTION .

    FUNCTION_NAME   reduce using rule 83 (ret_type -> FUNCTION .)


state 16

    (84) ret_type -> function_dtype .

    FUNCTION_NAME   reduce using rule 84 (ret_type -> function_dtype .)


state 17

    (85) function_dtype -> FUNCTION_INT .

    FUNCTION_NAME   reduce using rule 85 (function_dtype -> FUNCTION_INT .)


state 18

    (86) function_dtype -> FUNCTION_FLT .

    FUNCTION_NAME   reduce using rule 86 (function_dtype -> FUNCTION_FLT .)


state 19

    (87) function_dtype -> FUNCTION_CHR .

    FUNCTION_NAME   reduce using rule 87 (function_dtype -> FUNCTION_CHR .)


state 20

    (88) function_dtype -> FUNCTION_BLN .

    FUNCTION_NAME   reduce using rule 88 (function_dtype -> FUNCTION_BLN .)


state 21

    (89) function_dtype -> FUNCTION_STR .

    FUNCTION_NAME   reduce using rule 89 (function_dtype -> FUNCTION_STR .)


state 22

    (90) function_dtype -> FUNCTION_LIST_INT .

    FUNCTION_NAME   reduce using rule 90 (function_dtype -> FUNCTION_LIST_INT .)


state 23

    (91) function_dtype -> FUNCTION_LIST_FLT .

    FUNCTION_NAME   reduce using rule 91 (function_dtype -> FUNCTION_LIST_FLT .)


state 24

    (92) function_dtype -> FUNCTION_LIST_CHR .

    FUNCTION_NAME   reduce using rule 92 (function_dtype -> FUNCTION_LIST_CHR .)


state 25

    (93) function_dtype -> FUNCTION_LIST_STR .

    FUNCTION_NAME   reduce using rule 93 (function_dtype -> FUNCTION_LIST_STR .)


state 26

    (94) function_dtype -> FUNCTION_LIST_BLN .

    FUNCTION_NAME   reduce using rule 94 (function_dtype -> FUNCTION_LIST_BLN .)


state 27

    (3) global_dec -> global_statement global_tail .

    FUNCTION        reduce using rule 3 (global_dec -> global_statement global_tail .)
    FUNCTION_INT    reduce using rule 3 (global_dec -> global_statement global_tail .)
    FUNCTION_FLT    reduce using rule 3 (global_dec -> global_statement global_tail .)
    FUNCTION_CHR    reduce using rule 3 (global_dec -> global_statement global_tail .)
    FUNCTION_BLN    reduce using rule 3 (global_dec -> global_statement global_tail .)
    FUNCTION_STR    reduce using rule 3 (global_dec -> global_statement global_tail .)
    FUNCTION_LIST_INT reduce using rule 3 (global_dec -> global_statement global_tail .)
    FUNCTION_LIST_FLT reduce using rule 3 (global_dec -> global_statement global_tail .)
    FUNCTION_LIST_CHR reduce using rule 3 (global_dec -> global_statement global_tail .)
    FUNCTION_LIST_STR reduce using rule 3 (global_dec -> global_statement global_tail .)
    FUNCTION_LIST_BLN reduce using rule 3 (global_dec -> global_statement global_tail .)
    FUNCTION_NAME   reduce using rule 3 (global_dec -> global_statement global_tail .)


state 28

    (5) global_tail -> global_dec .

    FUNCTION        reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_INT    reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_FLT    reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_CHR    reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_BLN    reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_STR    reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_LIST_INT reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_LIST_FLT reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_LIST_CHR reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_LIST_STR reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_LIST_BLN reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_NAME   reduce using rule 5 (global_tail -> global_dec .)


state 29

    (6) global_tail -> empty .
    (4) global_dec -> empty .

  ! reduce/reduce conflict for FUNCTION resolved using rule 4 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_INT resolved using rule 4 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_FLT resolved using rule 4 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_CHR resolved using rule 4 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_BLN resolved using rule 4 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_STR resolved using rule 4 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_LIST_INT resolved using rule 4 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_LIST_FLT resolved using rule 4 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_LIST_CHR resolved using rule 4 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_LIST_STR resolved using rule 4 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_LIST_BLN resolved using rule 4 (global_dec -> empty .)
  ! reduce/reduce conflict for FUNCTION_NAME resolved using rule 4 (global_dec -> empty .)
    FUNCTION        reduce using rule 4 (global_dec -> empty .)
    FUNCTION_INT    reduce using rule 4 (global_dec -> empty .)
    FUNCTION_FLT    reduce using rule 4 (global_dec -> empty .)
    FUNCTION_CHR    reduce using rule 4 (global_dec -> empty .)
    FUNCTION_BLN    reduce using rule 4 (global_dec -> empty .)
    FUNCTION_STR    reduce using rule 4 (global_dec -> empty .)
    FUNCTION_LIST_INT reduce using rule 4 (global_dec -> empty .)
    FUNCTION_LIST_FLT reduce using rule 4 (global_dec -> empty .)
    FUNCTION_LIST_CHR reduce using rule 4 (global_dec -> empty .)
    FUNCTION_LIST_STR reduce using rule 4 (global_dec -> empty .)
    FUNCTION_LIST_BLN reduce using rule 4 (global_dec -> empty .)
    FUNCTION_NAME   reduce using rule 4 (global_dec -> empty .)

  ! FUNCTION        [ reduce using rule 6 (global_tail -> empty .) ]
  ! FUNCTION_INT    [ reduce using rule 6 (global_tail -> empty .) ]
  ! FUNCTION_FLT    [ reduce using rule 6 (global_tail -> empty .) ]
  ! FUNCTION_CHR    [ reduce using rule 6 (global_tail -> empty .) ]
  ! FUNCTION_BLN    [ reduce using rule 6 (global_tail -> empty .) ]
  ! FUNCTION_STR    [ reduce using rule 6 (global_tail -> empty .) ]
  ! FUNCTION_LIST_INT [ reduce using rule 6 (global_tail -> empty .) ]
  ! FUNCTION_LIST_FLT [ reduce using rule 6 (global_tail -> empty .) ]
  ! FUNCTION_LIST_CHR [ reduce using rule 6 (global_tail -> empty .) ]
  ! FUNCTION_LIST_STR [ reduce using rule 6 (global_tail -> empty .) ]
  ! FUNCTION_LIST_BLN [ reduce using rule 6 (global_tail -> empty .) ]
  ! FUNCTION_NAME   [ reduce using rule 6 (global_tail -> empty .) ]


state 30

    (7) global_statement -> data_type IDENT . global_statement_tail
    (8) global_statement_tail -> . empty
    (9) global_statement_tail -> . COMMA IDENT global_statement_tail
    (10) global_statement_tail -> . EQ global_dec_value global_tail2
    (158) empty -> .

    COMMA           shift and go to state 36
    EQ              shift and go to state 37
    INT             reduce using rule 158 (empty -> .)
    FLT             reduce using rule 158 (empty -> .)
    BLN             reduce using rule 158 (empty -> .)
    CHR             reduce using rule 158 (empty -> .)
    STR             reduce using rule 158 (empty -> .)
    FUNCTION        reduce using rule 158 (empty -> .)
    FUNCTION_INT    reduce using rule 158 (empty -> .)
    FUNCTION_FLT    reduce using rule 158 (empty -> .)
    FUNCTION_CHR    reduce using rule 158 (empty -> .)
    FUNCTION_BLN    reduce using rule 158 (empty -> .)
    FUNCTION_STR    reduce using rule 158 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 158 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 158 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 158 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 158 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 158 (empty -> .)
    FUNCTION_NAME   reduce using rule 158 (empty -> .)

    global_statement_tail          shift and go to state 34
    empty                          shift and go to state 35

state 31

    (1) program -> BIRTH global_dec function_statements main_function . GHOST

    GHOST           shift and go to state 38


state 32

    (2) main_function -> FUNCTION_NAME . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 39


state 33

    (81) function_statements -> ret_type FUNCTION_NAME . LPAREN parameters RPAREN LBRACE statements revive RBRACE

    LPAREN          shift and go to state 40


state 34

    (7) global_statement -> data_type IDENT global_statement_tail .

    INT             reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
    FLT             reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
    BLN             reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
    CHR             reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
    STR             reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION        reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
    FUNCTION_INT    reduce using rule 7 (global_statement -> data_type IDENT global_statement_tail .)
