Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    NEWLINE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 92    literal1 -> DAY
Rule 93    literal1 -> NIGHT
Rule 94    literal1 -> STR_LIT
Rule 95    literal2 -> CHR_LIT
Rule 96    function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE function_statements_tail
Rule 97    function_statements -> empty
Rule 98    function_statements_tail -> function_statements
Rule 99    function_statements_tail -> empty
Rule 100   ret_type -> FUNCTION
Rule 101   ret_type -> function_dtype
Rule 102   function_dtype -> FUNCTION_INT
Rule 103   function_dtype -> FUNCTION_FLT
Rule 104   function_dtype -> FUNCTION_CHR
Rule 105   function_dtype -> FUNCTION_BLN
Rule 106   function_dtype -> FUNCTION_STR
Rule 107   function_dtype -> FUNCTION_LIST_INT
Rule 108   function_dtype -> FUNCTION_LIST_FLT
Rule 109   function_dtype -> FUNCTION_LIST_CHR
Rule 110   function_dtype -> FUNCTION_LIST_STR
Rule 111   function_dtype -> FUNCTION_LIST_BLN
Rule 112   parameters -> data_type IDENT parameters_tail
Rule 113   parameters -> empty
Rule 114   parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 115   parameters_tail -> empty
Rule 116   revive -> REVIVE revive_value SEMICOLON
Rule 117   revive -> empty
Rule 118   revive_value -> revive_type_cast
Rule 119   revive_value -> revive_expression
Rule 120   revive_value -> function_call
Rule 121   revive_expression -> revive_factor revive_factor_tail
Rule 122   revive_factor -> revive_var_call revive_postfix
Rule 123   revive_factor -> revive_factor1
Rule 124   revive_factor -> TILDE INT_LIT
Rule 125   revive_factor -> TILDE FLT_LIT
Rule 126   revive_factor -> LPAREN revive_expression RPAREN
Rule 127   revive_var_call -> IDENT revive_list_index
Rule 128   revive_postfix_op -> PLUS_PLUS
Rule 129   revive_postfix_op -> MINUS_MINUS
Rule 130   revive_postfix -> empty
Rule 131   revive_postfix -> revive_postfix_op
Rule 132   revive_list_index -> LBRACKET revive_index RBRACKET revive_list_index2
Rule 133   revive_list_index -> empty
Rule 134   revive_list_index2 -> LBRACKET revive_index RBRACKET
Rule 135   revive_list_index2 -> empty
Rule 136   revive_index -> INT_LIT
Rule 137   revive_index -> IDENT
Rule 138   revive_factor_tail -> PLUS revive_factor revive_factor_tail
Rule 139   revive_factor_tail -> MINUS revive_factor revive_factor_tail
Rule 140   revive_factor_tail -> MULTIPLY revive_factor revive_factor_tail
Rule 141   revive_factor_tail -> DIVISION revive_factor revive_factor_tail
Rule 142   revive_factor_tail -> MODULO revive_factor revive_factor_tail
Rule 143   revive_factor_tail -> EXPONENT revive_factor revive_factor_tail
Rule 144   revive_factor_tail -> GT revive_factor revive_factor_tail
Rule 145   revive_factor_tail -> LT revive_factor revive_factor_tail
Rule 146   revive_factor_tail -> EQ_EQ revive_factor revive_factor_tail
Rule 147   revive_factor_tail -> GT_EQ revive_factor revive_factor_tail
Rule 148   revive_factor_tail -> LT_EQ revive_factor revive_factor_tail
Rule 149   revive_factor_tail -> NOT_EQ revive_factor revive_factor_tail
Rule 150   revive_factor_tail -> AND revive_factor revive_factor_tail
Rule 151   revive_factor_tail -> OR revive_factor revive_factor_tail
Rule 152   revive_factor_tail -> empty
Rule 153   revive_factor1 -> INT_LIT
Rule 154   revive_factor1 -> FLT_LIT
Rule 155   revive_factor1 -> DAY
Rule 156   revive_factor1 -> NIGHT
Rule 157   revive_factor1 -> STR_LIT
Rule 158   revive_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 159   revive_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 160   revive_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 161   revive_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 162   statements -> empty
Rule 163   statements -> local_dec statements_tail
Rule 164   statements_tail -> switch_statement statements
Rule 165   statements_tail -> loop_statement statements
Rule 166   statements_tail -> function_call_statement statements
Rule 167   statements_tail -> assignment_statement statements
Rule 168   statements_tail -> output_statement statements
Rule 169   statements_tail -> conditional_statement statements
Rule 170   statements_tail -> statements
Rule 171   local_dec -> local_var_statement local_dec_tail SEMICOLON
Rule 172   local_dec -> empty
Rule 173   local_var_statement -> local_data_type IDENT local_list_dec
Rule 174   local_data_type -> INT
Rule 175   local_data_type -> FLT
Rule 176   local_data_type -> BLN
Rule 177   local_data_type -> CHR
Rule 178   local_data_type -> STR
Rule 179   local_list_dec -> empty
Rule 180   local_list_dec -> LBRACKET RBRACKET local_2d_list
Rule 181   local_2d_list -> empty
Rule 182   local_2d_list -> LBRACKET RBRACKET
Rule 183   local_dec_tail -> empty
Rule 184   local_dec_tail -> COMMA IDENT local_dec_tail
Rule 185   local_dec_tail -> EQ local_value local_dec_tail2
Rule 186   local_dec_tail2 -> COMMA IDENT local_dec_tail
Rule 187   local_dec_tail2 -> empty
Rule 188   local_value -> local_value_value
Rule 189   local_value -> list_value
Rule 190   local_value_value -> local_type_cast
Rule 191   local_value_value -> local_expression
Rule 192   local_value_value -> function_call
Rule 193   local_expression -> local_factor local_factor_tail
Rule 194   local_factor -> local_var_call local_postfix
Rule 195   local_factor -> local_factor1
Rule 196   local_factor -> TILDE INT_LIT
Rule 197   local_factor -> TILDE FLT_LIT
Rule 198   local_factor -> LPAREN local_expression RPAREN
Rule 199   local_factor -> measure_call
Rule 200   local_var_call -> IDENT local_list_index
Rule 201   local_postfix_op -> PLUS_PLUS
Rule 202   local_postfix_op -> MINUS_MINUS
Rule 203   local_postfix -> empty
Rule 204   local_postfix -> local_postfix_op
Rule 205   local_list_index -> LBRACKET local_index RBRACKET local_list_index2
Rule 206   local_list_index -> empty
Rule 207   local_list_index2 -> LBRACKET local_index RBRACKET
Rule 208   local_list_index2 -> empty
Rule 209   local_index -> INT_LIT
Rule 210   local_index -> IDENT
Rule 211   local_factor_tail -> PLUS local_factor local_factor_tail
Rule 212   local_factor_tail -> MINUS local_factor local_factor_tail
Rule 213   local_factor_tail -> MULTIPLY local_factor local_factor_tail
Rule 214   local_factor_tail -> DIVISION local_factor local_factor_tail
Rule 215   local_factor_tail -> MODULO local_factor local_factor_tail
Rule 216   local_factor_tail -> EXPONENT local_factor local_factor_tail
Rule 217   local_factor_tail -> GT local_factor local_factor_tail
Rule 218   local_factor_tail -> LT local_factor local_factor_tail
Rule 219   local_factor_tail -> EQ_EQ local_factor local_factor_tail
Rule 220   local_factor_tail -> GT_EQ local_factor local_factor_tail
Rule 221   local_factor_tail -> LT_EQ local_factor local_factor_tail
Rule 222   local_factor_tail -> NOT_EQ local_factor local_factor_tail
Rule 223   local_factor_tail -> AND local_factor local_factor_tail
Rule 224   local_factor_tail -> OR local_factor local_factor_tail
Rule 225   local_factor_tail -> empty
Rule 226   local_factor1 -> INT_LIT
Rule 227   local_factor1 -> FLT_LIT
Rule 228   local_factor1 -> DAY
Rule 229   local_factor1 -> NIGHT
Rule 230   local_factor1 -> STR_LIT
Rule 231   local_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 232   local_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 233   local_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 234   local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 235   conditional_statement -> CHECK LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail OTHERWISE LBRACE statements RBRACE
Rule 236   conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail
Rule 237   conditional_tail -> empty
Rule 238   condition -> condition_factor condition_tail
Rule 239   condition_factor -> condition_var_call condition_postfix
Rule 240   condition_factor -> condition1
Rule 241   condition_factor -> TILDE INT_LIT
Rule 242   condition_factor -> TILDE FLT_LIT
Rule 243   condition_factor -> LPAREN condition RPAREN
Rule 244   condition_var_call -> IDENT condition_list_index
Rule 245   condition_postfix_op -> PLUS_PLUS
Rule 246   condition_postfix_op -> MINUS_MINUS
Rule 247   condition_postfix -> empty
Rule 248   condition_postfix -> condition_postfix_op
Rule 249   condition_list_index -> LBRACKET condition_index RBRACKET condition_list_index2
Rule 250   condition_list_index -> empty
Rule 251   condition_list_index2 -> LBRACKET condition_index RBRACKET
Rule 252   condition_list_index2 -> empty
Rule 253   condition_index -> INT_LIT
Rule 254   condition_index -> IDENT
Rule 255   condition_tail -> PLUS condition_factor condition_tail
Rule 256   condition_tail -> MINUS condition_factor condition_tail
Rule 257   condition_tail -> MULTIPLY condition_factor condition_tail
Rule 258   condition_tail -> DIVISION condition_factor condition_tail
Rule 259   condition_tail -> MODULO condition_factor condition_tail
Rule 260   condition_tail -> EXPONENT condition_factor condition_tail
Rule 261   condition_tail -> GT condition_factor condition_tail
Rule 262   condition_tail -> LT condition_factor condition_tail
Rule 263   condition_tail -> EQ_EQ condition_factor condition_tail
Rule 264   condition_tail -> GT_EQ condition_factor condition_tail
Rule 265   condition_tail -> LT_EQ condition_factor condition_tail
Rule 266   condition_tail -> NOT_EQ condition_factor condition_tail
Rule 267   condition_tail -> AND condition_factor condition_tail
Rule 268   condition_tail -> OR condition_factor condition_tail
Rule 269   condition_tail -> empty
Rule 270   condition1 -> INT_LIT
Rule 271   condition1 -> FLT_LIT
Rule 272   condition1 -> DAY
Rule 273   condition1 -> NIGHT
Rule 274   condition1 -> STR_LIT
Rule 275   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE
Rule 276   switch_condition -> SHIFT switch_value COLON statements switchcond_tail
Rule 277   switch_value -> switch_type_cast
Rule 278   switch_value -> switch_expression
Rule 279   switch_value -> function_call
Rule 280   switch_expression -> switch_factor switch_factor_tail
Rule 281   switch_factor -> switch_var_call switch_postfix
Rule 282   switch_factor -> switch_factor1
Rule 283   switch_factor -> TILDE INT_LIT
Rule 284   switch_factor -> TILDE FLT_LIT
Rule 285   switch_factor -> LPAREN switch_expression RPAREN
Rule 286   switch_var_call -> IDENT switch_list_index
Rule 287   switch_postfix_op -> PLUS_PLUS
Rule 288   switch_postfix_op -> MINUS_MINUS
Rule 289   switch_postfix -> empty
Rule 290   switch_postfix -> switch_postfix_op
Rule 291   switch_list_index -> LBRACKET switch_index RBRACKET switch_list_index2
Rule 292   switch_list_index -> empty
Rule 293   switch_list_index2 -> LBRACKET switch_index RBRACKET
Rule 294   switch_list_index2 -> empty
Rule 295   switch_index -> INT_LIT
Rule 296   switch_index -> IDENT
Rule 297   switch_factor_tail -> PLUS switch_factor switch_factor_tail
Rule 298   switch_factor_tail -> MINUS switch_factor switch_factor_tail
Rule 299   switch_factor_tail -> MULTIPLY switch_factor switch_factor_tail
Rule 300   switch_factor_tail -> DIVISION switch_factor switch_factor_tail
Rule 301   switch_factor_tail -> MODULO switch_factor switch_factor_tail
Rule 302   switch_factor_tail -> EXPONENT switch_factor switch_factor_tail
Rule 303   switch_factor_tail -> GT switch_factor switch_factor_tail
Rule 304   switch_factor_tail -> LT switch_factor switch_factor_tail
Rule 305   switch_factor_tail -> EQ_EQ switch_factor switch_factor_tail
Rule 306   switch_factor_tail -> GT_EQ switch_factor switch_factor_tail
Rule 307   switch_factor_tail -> LT_EQ switch_factor switch_factor_tail
Rule 308   switch_factor_tail -> NOT_EQ switch_factor switch_factor_tail
Rule 309   switch_factor_tail -> AND switch_factor switch_factor_tail
Rule 310   switch_factor_tail -> OR switch_factor switch_factor_tail
Rule 311   switch_factor_tail -> empty
Rule 312   switch_factor1 -> INT_LIT
Rule 313   switch_factor1 -> FLT_LIT
Rule 314   switch_factor1 -> DAY
Rule 315   switch_factor1 -> NIGHT
Rule 316   switch_factor1 -> STR_LIT
Rule 317   switch_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 318   switch_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 319   switch_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 320   switch_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 321   switchcond_tail -> switch_condition
Rule 322   switchcond_tail -> empty
Rule 323   loop_statement -> for_loop
Rule 324   loop_statement -> until_loop
Rule 325   loop_statement -> repeat_until
Rule 326   for_loop -> FOR LPAREN control_variable SEMICOLON for_expression SEMICOLON update RPAREN LBRACE statements RBRACE
Rule 327   for_expression -> for_factor for_factor_tail
Rule 328   for_factor -> for_var_call for_postfix
Rule 329   for_factor -> for_factor1
Rule 330   for_factor -> TILDE INT_LIT
Rule 331   for_factor -> TILDE FLT_LIT
Rule 332   for_factor -> LPAREN for_expression RPAREN
Rule 333   for_var_call -> IDENT for_list_index
Rule 334   for_postfix_op -> PLUS_PLUS
Rule 335   for_postfix_op -> MINUS_MINUS
Rule 336   for_postfix -> empty
Rule 337   for_postfix -> for_postfix_op
Rule 338   for_list_index -> LBRACKET for_index RBRACKET for_list_index2
Rule 339   for_list_index -> empty
Rule 340   for_list_index2 -> LBRACKET for_index RBRACKET
Rule 341   for_list_index2 -> empty
Rule 342   for_index -> INT_LIT
Rule 343   for_index -> IDENT
Rule 344   for_factor_tail -> PLUS for_factor for_factor_tail
Rule 345   for_factor_tail -> MINUS for_factor for_factor_tail
Rule 346   for_factor_tail -> MULTIPLY for_factor for_factor_tail
Rule 347   for_factor_tail -> DIVISION for_factor for_factor_tail
Rule 348   for_factor_tail -> MODULO for_factor for_factor_tail
Rule 349   for_factor_tail -> EXPONENT for_factor for_factor_tail
Rule 350   for_factor_tail -> GT for_factor for_factor_tail
Rule 351   for_factor_tail -> LT for_factor for_factor_tail
Rule 352   for_factor_tail -> EQ_EQ for_factor for_factor_tail
Rule 353   for_factor_tail -> GT_EQ for_factor for_factor_tail
Rule 354   for_factor_tail -> LT_EQ for_factor for_factor_tail
Rule 355   for_factor_tail -> NOT_EQ for_factor for_factor_tail
Rule 356   for_factor_tail -> AND for_factor for_factor_tail
Rule 357   for_factor_tail -> OR for_factor for_factor_tail
Rule 358   for_factor_tail -> empty
Rule 359   for_factor1 -> INT_LIT
Rule 360   for_factor1 -> FLT_LIT
Rule 361   for_factor1 -> DAY
Rule 362   for_factor1 -> NIGHT
Rule 363   for_factor1 -> STR_LIT
Rule 364   until_loop -> UNTIL LPAREN until_expression RPAREN LBRACE statements RBRACE
Rule 365   until_expression -> until_factor until_factor_tail
Rule 366   until_factor -> until_var_call until_postfix
Rule 367   until_factor -> until_factor1
Rule 368   until_factor -> TILDE INT_LIT
Rule 369   until_factor -> TILDE FLT_LIT
Rule 370   until_factor -> LPAREN until_expression RPAREN
Rule 371   until_var_call -> IDENT until_list_index
Rule 372   until_postfix_op -> PLUS_PLUS
Rule 373   until_postfix_op -> MINUS_MINUS
Rule 374   until_postfix -> empty
Rule 375   until_postfix -> until_postfix_op
Rule 376   until_list_index -> LBRACKET until_index RBRACKET until_list_index2
Rule 377   until_list_index -> empty
Rule 378   until_list_index2 -> LBRACKET until_index RBRACKET
Rule 379   until_list_index2 -> empty
Rule 380   until_index -> INT_LIT
Rule 381   until_index -> IDENT
Rule 382   until_factor_tail -> PLUS until_factor until_factor_tail
Rule 383   until_factor_tail -> MINUS until_factor until_factor_tail
Rule 384   until_factor_tail -> MULTIPLY until_factor until_factor_tail
Rule 385   until_factor_tail -> DIVISION until_factor until_factor_tail
Rule 386   until_factor_tail -> MODULO until_factor until_factor_tail
Rule 387   until_factor_tail -> EXPONENT until_factor until_factor_tail
Rule 388   until_factor_tail -> GT until_factor until_factor_tail
Rule 389   until_factor_tail -> LT until_factor until_factor_tail
Rule 390   until_factor_tail -> EQ_EQ until_factor until_factor_tail
Rule 391   until_factor_tail -> GT_EQ until_factor until_factor_tail
Rule 392   until_factor_tail -> LT_EQ until_factor until_factor_tail
Rule 393   until_factor_tail -> NOT_EQ until_factor until_factor_tail
Rule 394   until_factor_tail -> AND until_factor until_factor_tail
Rule 395   until_factor_tail -> OR until_factor until_factor_tail
Rule 396   until_factor_tail -> empty
Rule 397   until_factor1 -> INT_LIT
Rule 398   until_factor1 -> FLT_LIT
Rule 399   until_factor1 -> DAY
Rule 400   until_factor1 -> NIGHT
Rule 401   until_factor1 -> STR_LIT
Rule 402   repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON
Rule 403   control_variable -> INT IDENT EQ control_var_tail
Rule 404   control_var_tail -> INT_LIT
Rule 405   control_var_tail -> var_call
Rule 406   update -> var_call update_tail
Rule 407   update_tail -> postfix_op
Rule 408   update_tail -> compound_op value
Rule 409   postfix_op -> PLUS_PLUS
Rule 410   postfix_op -> MINUS_MINUS
Rule 411   function_call_statement -> FUNCTION_NAME LPAREN arguments RPAREN SEMICOLON
Rule 412   function_call_statement -> input_statement SEMICOLON
Rule 413   function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 414   function_call -> input_statement
Rule 415   arguments -> empty
Rule 416   arguments -> arg_value arg_tail
Rule 417   arg_tail -> COMMA arg_value arg_tail
Rule 418   arg_tail -> empty
Rule 419   arg_value -> literal
Rule 420   arg_value -> var_call
Rule 421   output_statement -> DISPLAY output_value next_val SEMICOLON
Rule 422   output_value -> output_type_cast
Rule 423   output_value -> output_expression
Rule 424   output_value -> function_call
Rule 425   output_expression -> output_factor output_factor_tail
Rule 426   output_factor -> output_var_call output_postfix
Rule 427   output_factor -> output_factor1
Rule 428   output_factor -> TILDE INT_LIT
Rule 429   output_factor -> TILDE FLT_LIT
Rule 430   output_factor -> LPAREN output_expression RPAREN
Rule 431   output_var_call -> IDENT output_list_index
Rule 432   output_postfix_op -> PLUS_PLUS
Rule 433   output_postfix_op -> MINUS_MINUS
Rule 434   output_postfix -> empty
Rule 435   output_postfix -> output_postfix_op
Rule 436   output_list_index -> LBRACKET output_index RBRACKET output_list_index2
Rule 437   output_list_index -> empty
Rule 438   output_list_index2 -> LBRACKET output_index RBRACKET
Rule 439   output_list_index2 -> empty
Rule 440   output_index -> INT_LIT
Rule 441   output_index -> IDENT
Rule 442   output_factor_tail -> PLUS output_factor output_factor_tail
Rule 443   output_factor_tail -> MINUS output_factor output_factor_tail
Rule 444   output_factor_tail -> MULTIPLY output_factor output_factor_tail
Rule 445   output_factor_tail -> DIVISION output_factor output_factor_tail
Rule 446   output_factor_tail -> MODULO output_factor output_factor_tail
Rule 447   output_factor_tail -> EXPONENT output_factor output_factor_tail
Rule 448   output_factor_tail -> GT output_factor output_factor_tail
Rule 449   output_factor_tail -> LT output_factor output_factor_tail
Rule 450   output_factor_tail -> EQ_EQ output_factor output_factor_tail
Rule 451   output_factor_tail -> GT_EQ output_factor output_factor_tail
Rule 452   output_factor_tail -> LT_EQ output_factor output_factor_tail
Rule 453   output_factor_tail -> NOT_EQ output_factor output_factor_tail
Rule 454   output_factor_tail -> AND output_factor output_factor_tail
Rule 455   output_factor_tail -> OR output_factor output_factor_tail
Rule 456   output_factor_tail -> empty
Rule 457   output_factor1 -> INT_LIT
Rule 458   output_factor1 -> FLT_LIT
Rule 459   output_factor1 -> DAY
Rule 460   output_factor1 -> NIGHT
Rule 461   output_factor1 -> STR_LIT
Rule 462   output_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 463   output_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 464   output_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 465   output_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 466   next_val -> COMMA value next_val
Rule 467   next_val -> empty
Rule 468   assignment_statement -> var_call EQ value SEMICOLON
Rule 469   assignment_statement -> IDENT assign_tail SEMICOLON
Rule 470   assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items RPAREN
Rule 471   assign_tail -> DOT PUSH LPAREN list_element RPAREN
Rule 472   assign_tail -> assign_op assign_value
Rule 473   assign_value -> assign_type_cast
Rule 474   assign_value -> assign_expression
Rule 475   assign_value -> function_call
Rule 476   assign_expression -> assign_factor assign_factor_tail
Rule 477   assign_factor -> assign_var_call assign_postfix
Rule 478   assign_factor -> assign_factor1
Rule 479   assign_factor -> TILDE INT_LIT
Rule 480   assign_factor -> TILDE FLT_LIT
Rule 481   assign_factor -> LPAREN assign_expression RPAREN
Rule 482   assign_var_call -> IDENT assign_list_index
Rule 483   assign_postfix_op -> PLUS_PLUS
Rule 484   assign_postfix_op -> MINUS_MINUS
Rule 485   assign_postfix -> empty
Rule 486   assign_postfix -> assign_postfix_op
Rule 487   assign_list_index -> LBRACKET assign_index RBRACKET assign_list_index2
Rule 488   assign_list_index -> empty
Rule 489   assign_list_index2 -> LBRACKET assign_index RBRACKET
Rule 490   assign_list_index2 -> empty
Rule 491   assign_index -> INT_LIT
Rule 492   assign_index -> IDENT
Rule 493   assign_factor_tail -> PLUS assign_factor assign_factor_tail
Rule 494   assign_factor_tail -> MINUS assign_factor assign_factor_tail
Rule 495   assign_factor_tail -> MULTIPLY assign_factor assign_factor_tail
Rule 496   assign_factor_tail -> DIVISION assign_factor assign_factor_tail
Rule 497   assign_factor_tail -> MODULO assign_factor assign_factor_tail
Rule 498   assign_factor_tail -> EXPONENT assign_factor assign_factor_tail
Rule 499   assign_factor_tail -> GT assign_factor assign_factor_tail
Rule 500   assign_factor_tail -> LT assign_factor assign_factor_tail
Rule 501   assign_factor_tail -> EQ_EQ assign_factor assign_factor_tail
Rule 502   assign_factor_tail -> GT_EQ assign_factor assign_factor_tail
Rule 503   assign_factor_tail -> LT_EQ assign_factor assign_factor_tail
Rule 504   assign_factor_tail -> NOT_EQ assign_factor assign_factor_tail
Rule 505   assign_factor_tail -> AND assign_factor assign_factor_tail
Rule 506   assign_factor_tail -> OR assign_factor assign_factor_tail
Rule 507   assign_factor_tail -> empty
Rule 508   assign_factor1 -> INT_LIT
Rule 509   assign_factor1 -> FLT_LIT
Rule 510   assign_factor1 -> DAY
Rule 511   assign_factor1 -> NIGHT
Rule 512   assign_factor1 -> STR_LIT
