Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DAY
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    EQ_EQ
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    FUNCTION_NAME
    ILLEGAL
    IN
    LIST_BLN2D
    LIST_CHR2D
    LIST_FLT2D
    LIST_INT2D
    LIST_STR2D
    MEASURE
    NEWLINE
    NIGHT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 89    le_tail -> AND le_term
Rule 90    le_tail -> OR le_term
Rule 91    le_tail -> NOT le_term
Rule 92    le_tail2 -> empty
Rule 93    le_tail2 -> le_tail
Rule 94    le_tail2 -> le_term
Rule 95    var_call -> IDENT
Rule 96    var_call -> IDENT LBRACKET index RBRACKET
Rule 97    list_dec -> list_dtype IDENT listdec_tail
Rule 98    listdec_tail -> COMMA IDENT listdec_tail
Rule 99    listdec_tail -> empty
Rule 100   list_init -> list_dtype IDENT LBRACKET index RBRACKET EQ LBRACKET list_element RBRACKET listinit_tail
Rule 101   listinit_tail -> COMMA IDENT LBRACKET index RBRACKET EQ LBRACKET list_element RBRACKET listinit_tail
Rule 102   listinit_tail -> empty
Rule 103   list_dtype -> LIST_INT
Rule 104   list_dtype -> LIST_FLT
Rule 105   list_dtype -> LIST_BLN
Rule 106   list_dtype -> LIST_STR
Rule 107   list_dtype -> LIST_CHR
Rule 108   list_element -> value
Rule 109   list_element -> value COMMA list_element
Rule 110   index -> INT_LIT
Rule 111   index -> IDENT
Rule 112   conditional_statement -> CHECK LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail
Rule 113   conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN LBRACE statements RBRACE
Rule 114   conditional_tail -> OTHERWISE LBRACE statements RBRACE
Rule 115   conditional_tail -> empty
Rule 116   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
Rule 117   switch_condition -> SHIFT value COLON statements switch_cond_tail
Rule 118   switch_cond_tail -> switch_condition
Rule 119   switch_cond_tail -> empty
Rule 120   condition -> relational_expression
Rule 121   condition -> logical_expression
Rule 122   loop_statement -> for_loop
Rule 123   loop_statement -> until_loop
Rule 124   loop_statement -> repeat_until
Rule 125   for_loop -> FOR LPAREN control_variable SEMICOLON relational_expression SEMICOLON update RPAREN LBRACE statements RBRACE
Rule 126   until_loop -> UNTIL LPAREN relational_expression RPAREN LBRACE statements RBRACE
Rule 127   repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN relational_expression RPAREN
Rule 128   control_variable -> IDENT EQ INT_LIT
Rule 129   control_variable -> var_call
Rule 130   update -> unary
Rule 131   update -> assignment_statement
Rule 132   unary -> value unary_op
Rule 133   unary_op -> PLUS_PLUS
Rule 134   unary_op -> MINUS_MINUS
Rule 135   assignment_statement -> var_call assign_op value
Rule 136   assign_op -> PLUS_EQ
Rule 137   assign_op -> MINUS_EQ
Rule 138   assign_op -> MUL_EQ
Rule 139   assign_op -> DIV_EQ
Rule 140   assign_op -> MOD_EQ
Rule 141   function_statement -> ret_type IDENT LPAREN parameters RPAREN LBRACE statements revive RBRACE
Rule 142   function_statement -> function_call
Rule 143   function_call -> IDENT LPAREN arguments RPAREN
Rule 144   function_call -> output_statement
Rule 145   function_call -> input_statement
Rule 146   arguments -> var_call
Rule 147   arguments -> literal
Rule 148   ret_type -> FUNCTION
Rule 149   ret_type -> function_dtype
Rule 150   function_dtype -> FUNCTION_INT
Rule 151   function_dtype -> FUNCTION_FLT
Rule 152   function_dtype -> FUNCTION_CHR
Rule 153   function_dtype -> FUNCTION_STR
Rule 154   function_dtype -> FUNCTION_BLN
Rule 155   function_dtype -> FUNCTION_LIST_INT
Rule 156   function_dtype -> FUNCTION_LIST_FLT
Rule 157   function_dtype -> FUNCTION_LIST_CHR
Rule 158   function_dtype -> FUNCTION_LIST_STR
Rule 159   function_dtype -> FUNCTION_LIST_BLN
Rule 160   parameters -> var_dec next_parameters
Rule 161   parameters -> empty
Rule 162   next_parameters -> COMMA parameters
Rule 163   revive -> REVIVE value
Rule 164   revive -> empty
Rule 165   output_statement -> DISPLAY value
Rule 166   output_statement -> DISPLAY LPAREN value RPAREN
Rule 167   input_statement -> INPUT LPAREN statements RPAREN
Rule 168   type_cast -> CONVERT_TO_INT LPAREN value RPAREN
Rule 169   type_cast -> CONVERT_TO_FLT LPAREN value RPAREN
Rule 170   type_cast -> CONVERT_TO_BLN LPAREN value RPAREN
Rule 171   type_cast -> CONVERT_TO_STR LPAREN value RPAREN
Rule 172   string_concat -> string_lit stringcon_tail
Rule 173   stringcon_tail -> PLUS string_lit stringcon_tail2
Rule 174   stringcon_tail2 -> stringcon_tail
Rule 175   stringcon_tail2 -> empty
Rule 176   string_lit -> STR_LIT
Rule 177   not_op -> NOT value
Rule 178   arithmetic_op -> PLUS
Rule 179   arithmetic_op -> MINUS
Rule 180   arithmetic_op -> DIVISION
Rule 181   arithmetic_op -> MULTIPLY
Rule 182   arithmetic_op -> MODULO
Rule 183   empty -> <empty>

Terminals, with rules where they appear

AND                  : 89
BIRTH                : 1
BLN                  : 29
BLN_LIT              : 43 72 86
CHECK                : 112
CHR                  : 30
CHR_LIT              : 44
COLON                : 117
COMMA                : 22 25 98 101 109 162
COMMENT              : 
CONVERT_TO_BLN       : 170
CONVERT_TO_FLT       : 169
CONVERT_TO_INT       : 168
CONVERT_TO_STR       : 171
DAY                  : 
DISPLAY              : 165 166
DIVISION             : 58 180
DIV_EQ               : 139
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 24 25 76 100 101 128
EQ_EQ                : 
EXPONENT             : 61
FLT                  : 28
FLT_LIT              : 40 42 54 71
FOR                  : 125
FUNCTION             : 148
FUNCTION_BLN         : 154
FUNCTION_CHR         : 152
FUNCTION_FLT         : 151
FUNCTION_INT         : 150
FUNCTION_LIST_BLN    : 159
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 157
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 156
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 155
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 158
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 
FUNCTION_STR         : 153
GHOST                : 1
GLOBAL               : 15
GT                   : 74
GT_EQ                : 78
IDENT                : 21 22 24 25 95 96 97 98 100 101 111 116 128 141 143
ILLEGAL              : 
IN                   : 
INPUT                : 167
INT                  : 27
INT_LIT              : 39 41 53 70 110 128
LBRACE               : 112 113 114 116 125 126 127 141
LBRACKET             : 96 100 100 101 101
LIST_BLN             : 105
LIST_BLN2D           : 
LIST_CHR             : 107
LIST_CHR2D           : 
LIST_FLT             : 104
LIST_FLT2D           : 
LIST_INT             : 103
LIST_INT2D           : 
LIST_STR             : 106
LIST_STR2D           : 
LPAREN               : 52 68 85 112 113 116 125 126 127 141 143 166 167 168 169 170 171
LT                   : 75
LT_EQ                : 79
MEASURE              : 
MINUS                : 57 179
MINUS_EQ             : 137
MINUS_MINUS          : 134
MODULO               : 60 182
MOD_EQ               : 140
MULTIPLY             : 59 181
MUL_EQ               : 138
NEWLINE              : 
NIGHT                : 
NOT                  : 91 177
NOT_EQ               : 77
OR                   : 90
OTHERWISE            : 114 116
OTHERWISE_CHECK      : 113
PLUS                 : 56 173 178
PLUS_EQ              : 136
PLUS_PLUS            : 133
POW                  : 
RBRACE               : 112 113 114 116 125 126 127 141
RBRACKET             : 96 100 100 101 101
REPEAT               : 127
REVIVE               : 163
RPAREN               : 52 68 85 112 113 116 125 126 127 141 143 166 167 168 169 170 171
SEMICOLON            : 125 125
SHIFT                : 117
SKIP                 : 
STOP                 : 
STR                  : 31
STR_LIT              : 45 176
SWAP                 : 116
TILDE                : 39 40
TYPE                 : 
UNTIL                : 126 127
error                : 

Nonterminals, with rules where they appear

ae_factor            : 51 52
ae_tail              : 56 57 58 59 60 61 64
ae_tail2             : 51 52 52
ae_term              : 50 56 57 58 59 60 61 63
arguments            : 143
arithmetic_expression : 46 69
arithmetic_op        : 
assign_op            : 135
assignment_statement : 7 131
condition            : 112 113
conditional_statement : 2
conditional_tail     : 112
control_variable     : 125
data_type            : 21 24
declarations         : 9 14
empty                : 10 13 20 23 26 62 65 80 92 99 102 115 119 161 164 175
expression           : 8 33
for_loop             : 122
function_call        : 35 142
function_dtype       : 149
function_statement   : 4
global_declarations  : 1
index                : 96 100 101
input_statement      : 145
le_factor            : 84 85
le_tail              : 93
le_tail2             : 84 85 85
le_term              : 83 89 90 91 94
list_dec             : 18
list_dtype           : 97 100
list_element         : 100 101 109
list_init            : 19
listdec_tail         : 97 98
listinit_tail        : 100 101
literal              : 32 147
logical_expression   : 48 121
loop_statement       : 3
negative_val         : 38
next_parameters      : 160
not_op               : 37
output_statement     : 6 144
parameters           : 141 162
program              : 0
re_factor            : 67 68
re_tail              : 81
re_tail2             : 67 68 68 74 75 76 77 78 79
re_term              : 66 74 75 76 77 78 79 82
relational_expression : 47 87 120 125 126 127
repeat_until         : 124
ret_type             : 141
revive               : 141
statements           : 1 12 112 113 114 116 117 125 126 127 141 167
statements_tail      : 2 3 4 5 6 7 8 9 11
string_concat        : 49
string_lit           : 172 173
stringcon_tail       : 172 174
stringcon_tail2      : 173
switch_cond_tail     : 117
switch_condition     : 116 118
switch_statement     : 5
type_cast            : 36
unary                : 130
unary_op             : 132
until_loop           : 123
update               : 125
value                : 24 25 108 109 117 132 135 163 165 166 168 169 170 171 177
var_call             : 15 34 55 73 88 129 135 146
var_dec              : 16 160
var_initialization   : 17
vardec_tail          : 21 22
varinit_tail         : 24 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH global_declarations statements GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . global_declarations statements GHOST
    (14) global_declarations -> . declarations
    (15) declarations -> . GLOBAL var_call
    (16) declarations -> . var_dec
    (17) declarations -> . var_initialization
    (18) declarations -> . list_dec
    (19) declarations -> . list_init
    (20) declarations -> . empty
    (21) var_dec -> . data_type IDENT vardec_tail
    (24) var_initialization -> . data_type IDENT EQ value varinit_tail
    (97) list_dec -> . list_dtype IDENT listdec_tail
    (100) list_init -> . list_dtype IDENT LBRACKET index RBRACKET EQ LBRACKET list_element RBRACKET listinit_tail
    (183) empty -> .
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR
    (103) list_dtype -> . LIST_INT
    (104) list_dtype -> . LIST_FLT
    (105) list_dtype -> . LIST_BLN
    (106) list_dtype -> . LIST_STR
    (107) list_dtype -> . LIST_CHR

  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for LIST_INT resolved as shift
  ! shift/reduce conflict for LIST_FLT resolved as shift
  ! shift/reduce conflict for LIST_BLN resolved as shift
  ! shift/reduce conflict for LIST_STR resolved as shift
  ! shift/reduce conflict for LIST_CHR resolved as shift
    GLOBAL          shift and go to state 5
    CHECK           reduce using rule 183 (empty -> .)
    SWAP            reduce using rule 183 (empty -> .)
    DISPLAY         reduce using rule 183 (empty -> .)
    FOR             reduce using rule 183 (empty -> .)
    UNTIL           reduce using rule 183 (empty -> .)
    REPEAT          reduce using rule 183 (empty -> .)
    FUNCTION        reduce using rule 183 (empty -> .)
    IDENT           reduce using rule 183 (empty -> .)
    FUNCTION_INT    reduce using rule 183 (empty -> .)
    FUNCTION_FLT    reduce using rule 183 (empty -> .)
    FUNCTION_CHR    reduce using rule 183 (empty -> .)
    FUNCTION_STR    reduce using rule 183 (empty -> .)
    FUNCTION_BLN    reduce using rule 183 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 183 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 183 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 183 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 183 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 183 (empty -> .)
    INPUT           reduce using rule 183 (empty -> .)
    LPAREN          reduce using rule 183 (empty -> .)
    STR_LIT         reduce using rule 183 (empty -> .)
    INT_LIT         reduce using rule 183 (empty -> .)
    FLT_LIT         reduce using rule 183 (empty -> .)
    BLN_LIT         reduce using rule 183 (empty -> .)
    GHOST           reduce using rule 183 (empty -> .)
    INT             shift and go to state 13
    FLT             shift and go to state 14
    BLN             shift and go to state 15
    CHR             shift and go to state 16
    STR             shift and go to state 17
    LIST_INT        shift and go to state 18
    LIST_FLT        shift and go to state 19
    LIST_BLN        shift and go to state 20
    LIST_STR        shift and go to state 21
    LIST_CHR        shift and go to state 22

  ! GLOBAL          [ reduce using rule 183 (empty -> .) ]
  ! INT             [ reduce using rule 183 (empty -> .) ]
  ! FLT             [ reduce using rule 183 (empty -> .) ]
  ! BLN             [ reduce using rule 183 (empty -> .) ]
  ! CHR             [ reduce using rule 183 (empty -> .) ]
  ! STR             [ reduce using rule 183 (empty -> .) ]
  ! LIST_INT        [ reduce using rule 183 (empty -> .) ]
  ! LIST_FLT        [ reduce using rule 183 (empty -> .) ]
  ! LIST_BLN        [ reduce using rule 183 (empty -> .) ]
  ! LIST_STR        [ reduce using rule 183 (empty -> .) ]
  ! LIST_CHR        [ reduce using rule 183 (empty -> .) ]

    global_declarations            shift and go to state 3
    declarations                   shift and go to state 4
    var_dec                        shift and go to state 6
    var_initialization             shift and go to state 7
    list_dec                       shift and go to state 8
    list_init                      shift and go to state 9
    empty                          shift and go to state 10
    data_type                      shift and go to state 11
    list_dtype                     shift and go to state 12

state 3

    (1) program -> BIRTH global_declarations . statements GHOST
    (2) statements -> . conditional_statement statements_tail
    (3) statements -> . loop_statement statements_tail
    (4) statements -> . function_statement statements_tail
    (5) statements -> . switch_statement statements_tail
    (6) statements -> . output_statement statements_tail
    (7) statements -> . assignment_statement statements_tail
    (8) statements -> . expression statements_tail
    (9) statements -> . declarations statements_tail
    (10) statements -> . empty
    (112) conditional_statement -> . CHECK LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail
    (122) loop_statement -> . for_loop
    (123) loop_statement -> . until_loop
    (124) loop_statement -> . repeat_until
    (141) function_statement -> . ret_type IDENT LPAREN parameters RPAREN LBRACE statements revive RBRACE
    (142) function_statement -> . function_call
    (116) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements RBRACE
    (165) output_statement -> . DISPLAY value
    (166) output_statement -> . DISPLAY LPAREN value RPAREN
    (135) assignment_statement -> . var_call assign_op value
    (46) expression -> . arithmetic_expression
    (47) expression -> . relational_expression
    (48) expression -> . logical_expression
    (49) expression -> . string_concat
    (15) declarations -> . GLOBAL var_call
    (16) declarations -> . var_dec
    (17) declarations -> . var_initialization
    (18) declarations -> . list_dec
    (19) declarations -> . list_init
    (20) declarations -> . empty
    (183) empty -> .
    (125) for_loop -> . FOR LPAREN control_variable SEMICOLON relational_expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (126) until_loop -> . UNTIL LPAREN relational_expression RPAREN LBRACE statements RBRACE
    (127) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN relational_expression RPAREN
    (148) ret_type -> . FUNCTION
    (149) ret_type -> . function_dtype
    (143) function_call -> . IDENT LPAREN arguments RPAREN
    (144) function_call -> . output_statement
    (145) function_call -> . input_statement
    (95) var_call -> . IDENT
    (96) var_call -> . IDENT LBRACKET index RBRACKET
    (50) arithmetic_expression -> . ae_term
    (66) relational_expression -> . re_term
    (83) logical_expression -> . le_term
    (172) string_concat -> . string_lit stringcon_tail
    (21) var_dec -> . data_type IDENT vardec_tail
    (24) var_initialization -> . data_type IDENT EQ value varinit_tail
    (97) list_dec -> . list_dtype IDENT listdec_tail
    (100) list_init -> . list_dtype IDENT LBRACKET index RBRACKET EQ LBRACKET list_element RBRACKET listinit_tail
    (150) function_dtype -> . FUNCTION_INT
    (151) function_dtype -> . FUNCTION_FLT
    (152) function_dtype -> . FUNCTION_CHR
    (153) function_dtype -> . FUNCTION_STR
    (154) function_dtype -> . FUNCTION_BLN
    (155) function_dtype -> . FUNCTION_LIST_INT
    (156) function_dtype -> . FUNCTION_LIST_FLT
    (157) function_dtype -> . FUNCTION_LIST_CHR
    (158) function_dtype -> . FUNCTION_LIST_STR
    (159) function_dtype -> . FUNCTION_LIST_BLN
    (167) input_statement -> . INPUT LPAREN statements RPAREN
    (51) ae_term -> . ae_factor ae_tail2
    (52) ae_term -> . LPAREN ae_factor ae_tail2 RPAREN ae_tail2
    (67) re_term -> . re_factor re_tail2
    (68) re_term -> . LPAREN re_factor re_tail2 RPAREN re_tail2
    (84) le_term -> . le_factor le_tail2
    (85) le_term -> . LPAREN le_factor le_tail2 RPAREN le_tail2
    (176) string_lit -> . STR_LIT
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR
    (103) list_dtype -> . LIST_INT
    (104) list_dtype -> . LIST_FLT
    (105) list_dtype -> . LIST_BLN
    (106) list_dtype -> . LIST_STR
    (107) list_dtype -> . LIST_CHR
    (53) ae_factor -> . INT_LIT
    (54) ae_factor -> . FLT_LIT
    (55) ae_factor -> . var_call
    (69) re_factor -> . arithmetic_expression
    (70) re_factor -> . INT_LIT
    (71) re_factor -> . FLT_LIT
    (72) re_factor -> . BLN_LIT
    (73) re_factor -> . var_call
    (86) le_factor -> . BLN_LIT
    (87) le_factor -> . relational_expression
    (88) le_factor -> . var_call

  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FUNCTION_INT resolved as shift
  ! shift/reduce conflict for FUNCTION_FLT resolved as shift
  ! shift/reduce conflict for FUNCTION_CHR resolved as shift
  ! shift/reduce conflict for FUNCTION_STR resolved as shift
  ! shift/reduce conflict for FUNCTION_BLN resolved as shift
  ! shift/reduce conflict for FUNCTION_LIST_INT resolved as shift
  ! shift/reduce conflict for FUNCTION_LIST_FLT resolved as shift
  ! shift/reduce conflict for FUNCTION_LIST_CHR resolved as shift
  ! shift/reduce conflict for FUNCTION_LIST_STR resolved as shift
  ! shift/reduce conflict for FUNCTION_LIST_BLN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for STR_LIT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for LIST_INT resolved as shift
  ! shift/reduce conflict for LIST_FLT resolved as shift
  ! shift/reduce conflict for LIST_BLN resolved as shift
  ! shift/reduce conflict for LIST_STR resolved as shift
  ! shift/reduce conflict for LIST_CHR resolved as shift
  ! shift/reduce conflict for INT_LIT resolved as shift
  ! shift/reduce conflict for FLT_LIT resolved as shift
  ! shift/reduce conflict for BLN_LIT resolved as shift
    CHECK           shift and go to state 33
    SWAP            shift and go to state 41
    DISPLAY         shift and go to state 42
    GLOBAL          shift and go to state 5
    GHOST           reduce using rule 183 (empty -> .)
    FOR             shift and go to state 48
    UNTIL           shift and go to state 49
    REPEAT          shift and go to state 50
    FUNCTION        shift and go to state 51
    IDENT           shift and go to state 39
    FUNCTION_INT    shift and go to state 58
    FUNCTION_FLT    shift and go to state 59
    FUNCTION_CHR    shift and go to state 60
    FUNCTION_STR    shift and go to state 61
    FUNCTION_BLN    shift and go to state 62
    FUNCTION_LIST_INT shift and go to state 63
    FUNCTION_LIST_FLT shift and go to state 64
    FUNCTION_LIST_CHR shift and go to state 65
    FUNCTION_LIST_STR shift and go to state 66
    FUNCTION_LIST_BLN shift and go to state 67
    INPUT           shift and go to state 68
    LPAREN          shift and go to state 34
    STR_LIT         shift and go to state 72
    INT             shift and go to state 13
    FLT             shift and go to state 14
    BLN             shift and go to state 15
    CHR             shift and go to state 16
    STR             shift and go to state 17
    LIST_INT        shift and go to state 18
    LIST_FLT        shift and go to state 19
    LIST_BLN        shift and go to state 20
    LIST_STR        shift and go to state 21
    LIST_CHR        shift and go to state 22
    INT_LIT         shift and go to state 73
    FLT_LIT         shift and go to state 74
    BLN_LIT         shift and go to state 75

  ! CHECK           [ reduce using rule 183 (empty -> .) ]
  ! SWAP            [ reduce using rule 183 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 183 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 183 (empty -> .) ]
  ! FOR             [ reduce using rule 183 (empty -> .) ]
  ! UNTIL           [ reduce using rule 183 (empty -> .) ]
  ! REPEAT          [ reduce using rule 183 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 183 (empty -> .) ]
  ! IDENT           [ reduce using rule 183 (empty -> .) ]
  ! FUNCTION_INT    [ reduce using rule 183 (empty -> .) ]
  ! FUNCTION_FLT    [ reduce using rule 183 (empty -> .) ]
  ! FUNCTION_CHR    [ reduce using rule 183 (empty -> .) ]
  ! FUNCTION_STR    [ reduce using rule 183 (empty -> .) ]
  ! FUNCTION_BLN    [ reduce using rule 183 (empty -> .) ]
  ! FUNCTION_LIST_INT [ reduce using rule 183 (empty -> .) ]
  ! FUNCTION_LIST_FLT [ reduce using rule 183 (empty -> .) ]
  ! FUNCTION_LIST_CHR [ reduce using rule 183 (empty -> .) ]
  ! FUNCTION_LIST_STR [ reduce using rule 183 (empty -> .) ]
  ! FUNCTION_LIST_BLN [ reduce using rule 183 (empty -> .) ]
  ! INPUT           [ reduce using rule 183 (empty -> .) ]
  ! LPAREN          [ reduce using rule 183 (empty -> .) ]
  ! STR_LIT         [ reduce using rule 183 (empty -> .) ]
  ! INT             [ reduce using rule 183 (empty -> .) ]
  ! FLT             [ reduce using rule 183 (empty -> .) ]
  ! BLN             [ reduce using rule 183 (empty -> .) ]
  ! CHR             [ reduce using rule 183 (empty -> .) ]
  ! STR             [ reduce using rule 183 (empty -> .) ]
  ! LIST_INT        [ reduce using rule 183 (empty -> .) ]
  ! LIST_FLT        [ reduce using rule 183 (empty -> .) ]
  ! LIST_BLN        [ reduce using rule 183 (empty -> .) ]
  ! LIST_STR        [ reduce using rule 183 (empty -> .) ]
  ! LIST_CHR        [ reduce using rule 183 (empty -> .) ]
  ! INT_LIT         [ reduce using rule 183 (empty -> .) ]
  ! FLT_LIT         [ reduce using rule 183 (empty -> .) ]
  ! BLN_LIT         [ reduce using rule 183 (empty -> .) ]

    statements                     shift and go to state 23
    conditional_statement          shift and go to state 24
    loop_statement                 shift and go to state 25
    function_statement             shift and go to state 26
    switch_statement               shift and go to state 27
    output_statement               shift and go to state 28
    assignment_statement           shift and go to state 29
