Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHR_LIT
    COMMENT
    CONVERT_TO_BLN
    CONVERT_TO_FLT
    CONVERT_TO_INT
    CONVERT_TO_STR
    DAY
    DIV_EQ
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FOR
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MINUS_EQ
    MINUS_MINUS
    MOD_EQ
    MUL_EQ
    NIGHT
    PLUS_EQ
    PLUS_PLUS
    POW
    SEMICOLON
    TILDE
    TYPE

Grammar

Rule 0     S' -> program
Rule 52    variable_declaration -> INT IDENT EQ expression
Rule 53    variable_declaration -> FLT IDENT EQ expression
Rule 54    variable_declaration -> STR IDENT EQ expression
Rule 55    variable_declaration -> CHR IDENT EQ expression
Rule 56    variable_declaration -> BLN IDENT EQ expression
Rule 57    assignment -> IDENT EQ expression
Rule 58    function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 59    loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
Rule 60    conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
Rule 61    io_statement -> DISPLAY LPAREN expression RPAREN
Rule 62    io_statement -> INPUT LPAREN IDENT RPAREN
Rule 63    switch_statement -> SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
Rule 64    case_list -> case
Rule 65    case_list -> case_list case
Rule 66    case -> SHIFT expression COLON statements
Rule 67    return_statement -> REVIVE expression
Rule 68    stop_statement -> STOP
Rule 69    skip_statement -> SKIP
Rule 70    measure_statement -> MEASURE LPAREN expression RPAREN
Rule 71    expression -> expression PLUS expression
Rule 72    expression -> expression MINUS expression
Rule 73    expression -> expression MULTIPLY expression
Rule 74    expression -> expression DIVISION expression
Rule 75    expression -> expression MODULO expression
Rule 76    expression -> expression EXPONENT expression
Rule 77    expression -> expression EQ_EQ expression
Rule 78    expression -> expression NOT_EQ expression
Rule 79    expression -> expression LT expression
Rule 80    expression -> expression GT expression
Rule 81    expression -> expression LT_EQ expression
Rule 82    expression -> expression GT_EQ expression
Rule 83    expression -> expression AND expression
Rule 84    expression -> expression OR expression
Rule 85    expression -> NOT expression
Rule 86    expression -> LPAREN expression RPAREN
Rule 87    expression -> IDENT
Rule 88    expression -> INT_LIT
Rule 89    expression -> FLT_LIT
Rule 90    expression -> STR_LIT
Rule 91    expression -> BLN_LIT
Rule 92    expression -> function_call
Rule 93    arguments -> expression COMMA arguments
Rule 94    arguments -> expression
Rule 95    arguments -> empty
Rule 96    empty -> <empty>

Terminals, with rules where they appear

AND                  : 83
BIRTH                : 1
BLN                  : 7 13 45 50 56
BLN_LIT              : 91
CHECK                : 60
CHR                  : 6 12 44 49 55
CHR_LIT              : 
COLON                : 66
COMMA                : 41 42 43 44 45 93
COMMENT              : 
CONVERT_TO_BLN       : 
CONVERT_TO_FLT       : 
CONVERT_TO_INT       : 
CONVERT_TO_STR       : 
DAY                  : 
DISPLAY              : 61
DIVISION             : 74
DIV_EQ               : 
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 8 52 53 54 55 56 57
EQ_EQ                : 77
EXPONENT             : 76
FLT                  : 4 10 42 47 53
FLT_LIT              : 89
FOR                  : 
FUNCTION             : 35
FUNCTION_BLN         : 40
FUNCTION_CHR         : 39
FUNCTION_FLT         : 37
FUNCTION_INT         : 36
FUNCTION_LIST_BLN    : 
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 35 36 37 38 39 40 58
FUNCTION_STR         : 38
GHOST                : 1
GLOBAL               : 14
GT                   : 80
GT_EQ                : 82
IDENT                : 2 3 4 5 6 7 9 10 11 12 13 41 42 43 44 45 46 47 48 49 50 52 53 54 55 56 57 62 87
ILLEGAL              : 
IN                   : 
INPUT                : 62
INT                  : 3 9 41 46 52
INT_LIT              : 88
LBRACE               : 35 36 37 38 39 40 59 60 60 63
LBRACKET             : 9 10 11 12 13
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 35 36 37 38 39 40 58 59 59 60 60 61 62 63 70 86
LT                   : 79
LT_EQ                : 81
MEASURE              : 70
MINUS                : 72
MINUS_EQ             : 
MINUS_MINUS          : 
MODULO               : 75
MOD_EQ               : 
MULTIPLY             : 73
MUL_EQ               : 
NEWLINE              : 21
NIGHT                : 
NOT                  : 85
NOT_EQ               : 78
OR                   : 84
OTHERWISE            : 60
OTHERWISE_CHECK      : 60
PLUS                 : 71
PLUS_EQ              : 
PLUS_PLUS            : 
POW                  : 
RBRACE               : 35 36 37 38 39 40 59 60 60 63
RBRACKET             : 9 10 11 12 13
REPEAT               : 59
REVIVE               : 67
RPAREN               : 35 36 37 38 39 40 58 59 59 60 60 61 62 63 70 86
SEMICOLON            : 
SHIFT                : 66
SKIP                 : 69
STOP                 : 68
STR                  : 5 11 43 48 54
STR_LIT              : 90
SWAP                 : 63
TILDE                : 
TYPE                 : 
UNTIL                : 59
error                : 

Nonterminals, with rules where they appear

arguments            : 58 93
assignment           : 24
case                 : 64 65
case_list            : 63 65
conditional          : 28
empty                : 18 22 51 95
expression           : 8 52 53 54 55 56 57 59 59 60 60 61 63 66 67 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 86 93 94
function_call        : 25 92
function_declaration : 26
global_declarations  : 1
io_statement         : 29
list_dec             : 17
loop                 : 27
measure_statement    : 34
parameters           : 35 36 37 38 39 40 41 42 43 44 45
program              : 0
return_statement     : 31
skip_statement       : 33
statement            : 19 20
statements           : 1 20 21 35 36 37 38 39 40 59 60 60 66
stop_statement       : 32
switch_statement     : 30
var_call             : 14
var_dec              : 8 15
var_initialization   : 16
variable_declaration : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH global_declarations statements GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . global_declarations statements GHOST
    (14) global_declarations -> . GLOBAL var_call
    (15) global_declarations -> . var_dec
    (16) global_declarations -> . var_initialization
    (17) global_declarations -> . list_dec
    (18) global_declarations -> . empty
    (3) var_dec -> . INT IDENT
    (4) var_dec -> . FLT IDENT
    (5) var_dec -> . STR IDENT
    (6) var_dec -> . CHR IDENT
    (7) var_dec -> . BLN IDENT
    (8) var_initialization -> . var_dec EQ expression
    (9) list_dec -> . INT LBRACKET RBRACKET IDENT
    (10) list_dec -> . FLT LBRACKET RBRACKET IDENT
    (11) list_dec -> . STR LBRACKET RBRACKET IDENT
    (12) list_dec -> . CHR LBRACKET RBRACKET IDENT
    (13) list_dec -> . BLN LBRACKET RBRACKET IDENT
    (96) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
    GLOBAL          shift and go to state 4
    INT             shift and go to state 9
    FLT             shift and go to state 10
    STR             shift and go to state 11
    CHR             shift and go to state 12
    BLN             shift and go to state 13
    IDENT           reduce using rule 96 (empty -> .)
    FUNCTION_NAME   reduce using rule 96 (empty -> .)
    FUNCTION        reduce using rule 96 (empty -> .)
    FUNCTION_INT    reduce using rule 96 (empty -> .)
    FUNCTION_FLT    reduce using rule 96 (empty -> .)
    FUNCTION_STR    reduce using rule 96 (empty -> .)
    FUNCTION_CHR    reduce using rule 96 (empty -> .)
    FUNCTION_BLN    reduce using rule 96 (empty -> .)
    REPEAT          reduce using rule 96 (empty -> .)
    CHECK           reduce using rule 96 (empty -> .)
    DISPLAY         reduce using rule 96 (empty -> .)
    INPUT           reduce using rule 96 (empty -> .)
    SWAP            reduce using rule 96 (empty -> .)
    REVIVE          reduce using rule 96 (empty -> .)
    STOP            reduce using rule 96 (empty -> .)
    SKIP            reduce using rule 96 (empty -> .)
    MEASURE         reduce using rule 96 (empty -> .)
    GHOST           reduce using rule 96 (empty -> .)
    NEWLINE         reduce using rule 96 (empty -> .)

  ! INT             [ reduce using rule 96 (empty -> .) ]
  ! FLT             [ reduce using rule 96 (empty -> .) ]
  ! STR             [ reduce using rule 96 (empty -> .) ]
  ! CHR             [ reduce using rule 96 (empty -> .) ]
  ! BLN             [ reduce using rule 96 (empty -> .) ]

    global_declarations            shift and go to state 3
    var_dec                        shift and go to state 5
    var_initialization             shift and go to state 6
    list_dec                       shift and go to state 7
    empty                          shift and go to state 8

state 3

    (1) program -> BIRTH global_declarations . statements GHOST
    (19) statements -> . statement
    (20) statements -> . statements statement
    (21) statements -> . statements NEWLINE
    (22) statements -> . empty
    (23) statement -> . variable_declaration
    (24) statement -> . assignment
    (25) statement -> . function_call
    (26) statement -> . function_declaration
    (27) statement -> . loop
    (28) statement -> . conditional
    (29) statement -> . io_statement
    (30) statement -> . switch_statement
    (31) statement -> . return_statement
    (32) statement -> . stop_statement
    (33) statement -> . skip_statement
    (34) statement -> . measure_statement
    (96) empty -> .
    (52) variable_declaration -> . INT IDENT EQ expression
    (53) variable_declaration -> . FLT IDENT EQ expression
    (54) variable_declaration -> . STR IDENT EQ expression
    (55) variable_declaration -> . CHR IDENT EQ expression
    (56) variable_declaration -> . BLN IDENT EQ expression
    (57) assignment -> . IDENT EQ expression
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (35) function_declaration -> . FUNCTION FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) function_declaration -> . FUNCTION_INT FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (37) function_declaration -> . FUNCTION_FLT FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (38) function_declaration -> . FUNCTION_STR FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (39) function_declaration -> . FUNCTION_CHR FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (40) function_declaration -> . FUNCTION_BLN FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (59) loop -> . REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (60) conditional -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (61) io_statement -> . DISPLAY LPAREN expression RPAREN
    (62) io_statement -> . INPUT LPAREN IDENT RPAREN
    (63) switch_statement -> . SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
    (67) return_statement -> . REVIVE expression
    (68) stop_statement -> . STOP
    (69) skip_statement -> . SKIP
    (70) measure_statement -> . MEASURE LPAREN expression RPAREN

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FUNCTION_INT resolved as shift
  ! shift/reduce conflict for FUNCTION_FLT resolved as shift
  ! shift/reduce conflict for FUNCTION_STR resolved as shift
  ! shift/reduce conflict for FUNCTION_CHR resolved as shift
  ! shift/reduce conflict for FUNCTION_BLN resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for REVIVE resolved as shift
  ! shift/reduce conflict for STOP resolved as shift
  ! shift/reduce conflict for SKIP resolved as shift
  ! shift/reduce conflict for MEASURE resolved as shift
    GHOST           reduce using rule 96 (empty -> .)
    NEWLINE         reduce using rule 96 (empty -> .)
    INT             shift and go to state 29
    FLT             shift and go to state 31
    STR             shift and go to state 32
    CHR             shift and go to state 33
    BLN             shift and go to state 34
    IDENT           shift and go to state 30
    FUNCTION_NAME   shift and go to state 35
    FUNCTION        shift and go to state 36
    FUNCTION_INT    shift and go to state 37
    FUNCTION_FLT    shift and go to state 38
    FUNCTION_STR    shift and go to state 39
    FUNCTION_CHR    shift and go to state 40
    FUNCTION_BLN    shift and go to state 41
    REPEAT          shift and go to state 42
    CHECK           shift and go to state 43
    DISPLAY         shift and go to state 44
    INPUT           shift and go to state 45
    SWAP            shift and go to state 46
    REVIVE          shift and go to state 47
    STOP            shift and go to state 48
    SKIP            shift and go to state 49
    MEASURE         shift and go to state 50

  ! INT             [ reduce using rule 96 (empty -> .) ]
  ! FLT             [ reduce using rule 96 (empty -> .) ]
  ! STR             [ reduce using rule 96 (empty -> .) ]
  ! CHR             [ reduce using rule 96 (empty -> .) ]
  ! BLN             [ reduce using rule 96 (empty -> .) ]
  ! IDENT           [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION_INT    [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION_FLT    [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION_STR    [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION_CHR    [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION_BLN    [ reduce using rule 96 (empty -> .) ]
  ! REPEAT          [ reduce using rule 96 (empty -> .) ]
  ! CHECK           [ reduce using rule 96 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 96 (empty -> .) ]
  ! INPUT           [ reduce using rule 96 (empty -> .) ]
  ! SWAP            [ reduce using rule 96 (empty -> .) ]
  ! REVIVE          [ reduce using rule 96 (empty -> .) ]
  ! STOP            [ reduce using rule 96 (empty -> .) ]
  ! SKIP            [ reduce using rule 96 (empty -> .) ]
  ! MEASURE         [ reduce using rule 96 (empty -> .) ]

    statements                     shift and go to state 14
    statement                      shift and go to state 15
    empty                          shift and go to state 16
    variable_declaration           shift and go to state 17
    assignment                     shift and go to state 18
    function_call                  shift and go to state 19
    function_declaration           shift and go to state 20
    loop                           shift and go to state 21
    conditional                    shift and go to state 22
    io_statement                   shift and go to state 23
    switch_statement               shift and go to state 24
    return_statement               shift and go to state 25
    stop_statement                 shift and go to state 26
    skip_statement                 shift and go to state 27
    measure_statement              shift and go to state 28

state 4

    (14) global_declarations -> GLOBAL . var_call
    (2) var_call -> . IDENT

    IDENT           shift and go to state 52

    var_call                       shift and go to state 51

state 5

    (15) global_declarations -> var_dec .
    (8) var_initialization -> var_dec . EQ expression

    INT             reduce using rule 15 (global_declarations -> var_dec .)
    FLT             reduce using rule 15 (global_declarations -> var_dec .)
    STR             reduce using rule 15 (global_declarations -> var_dec .)
    CHR             reduce using rule 15 (global_declarations -> var_dec .)
    BLN             reduce using rule 15 (global_declarations -> var_dec .)
    IDENT           reduce using rule 15 (global_declarations -> var_dec .)
    FUNCTION_NAME   reduce using rule 15 (global_declarations -> var_dec .)
    FUNCTION        reduce using rule 15 (global_declarations -> var_dec .)
    FUNCTION_INT    reduce using rule 15 (global_declarations -> var_dec .)
    FUNCTION_FLT    reduce using rule 15 (global_declarations -> var_dec .)
    FUNCTION_STR    reduce using rule 15 (global_declarations -> var_dec .)
    FUNCTION_CHR    reduce using rule 15 (global_declarations -> var_dec .)
    FUNCTION_BLN    reduce using rule 15 (global_declarations -> var_dec .)
    REPEAT          reduce using rule 15 (global_declarations -> var_dec .)
    CHECK           reduce using rule 15 (global_declarations -> var_dec .)
    DISPLAY         reduce using rule 15 (global_declarations -> var_dec .)
    INPUT           reduce using rule 15 (global_declarations -> var_dec .)
    SWAP            reduce using rule 15 (global_declarations -> var_dec .)
    REVIVE          reduce using rule 15 (global_declarations -> var_dec .)
    STOP            reduce using rule 15 (global_declarations -> var_dec .)
    SKIP            reduce using rule 15 (global_declarations -> var_dec .)
    MEASURE         reduce using rule 15 (global_declarations -> var_dec .)
    GHOST           reduce using rule 15 (global_declarations -> var_dec .)
    NEWLINE         reduce using rule 15 (global_declarations -> var_dec .)
    EQ              shift and go to state 53


state 6

    (16) global_declarations -> var_initialization .

    INT             reduce using rule 16 (global_declarations -> var_initialization .)
    FLT             reduce using rule 16 (global_declarations -> var_initialization .)
    STR             reduce using rule 16 (global_declarations -> var_initialization .)
    CHR             reduce using rule 16 (global_declarations -> var_initialization .)
    BLN             reduce using rule 16 (global_declarations -> var_initialization .)
    IDENT           reduce using rule 16 (global_declarations -> var_initialization .)
    FUNCTION_NAME   reduce using rule 16 (global_declarations -> var_initialization .)
    FUNCTION        reduce using rule 16 (global_declarations -> var_initialization .)
    FUNCTION_INT    reduce using rule 16 (global_declarations -> var_initialization .)
    FUNCTION_FLT    reduce using rule 16 (global_declarations -> var_initialization .)
    FUNCTION_STR    reduce using rule 16 (global_declarations -> var_initialization .)
    FUNCTION_CHR    reduce using rule 16 (global_declarations -> var_initialization .)
    FUNCTION_BLN    reduce using rule 16 (global_declarations -> var_initialization .)
    REPEAT          reduce using rule 16 (global_declarations -> var_initialization .)
    CHECK           reduce using rule 16 (global_declarations -> var_initialization .)
    DISPLAY         reduce using rule 16 (global_declarations -> var_initialization .)
    INPUT           reduce using rule 16 (global_declarations -> var_initialization .)
    SWAP            reduce using rule 16 (global_declarations -> var_initialization .)
    REVIVE          reduce using rule 16 (global_declarations -> var_initialization .)
    STOP            reduce using rule 16 (global_declarations -> var_initialization .)
    SKIP            reduce using rule 16 (global_declarations -> var_initialization .)
    MEASURE         reduce using rule 16 (global_declarations -> var_initialization .)
    GHOST           reduce using rule 16 (global_declarations -> var_initialization .)
    NEWLINE         reduce using rule 16 (global_declarations -> var_initialization .)


state 7

    (17) global_declarations -> list_dec .

    INT             reduce using rule 17 (global_declarations -> list_dec .)
    FLT             reduce using rule 17 (global_declarations -> list_dec .)
    STR             reduce using rule 17 (global_declarations -> list_dec .)
    CHR             reduce using rule 17 (global_declarations -> list_dec .)
    BLN             reduce using rule 17 (global_declarations -> list_dec .)
    IDENT           reduce using rule 17 (global_declarations -> list_dec .)
    FUNCTION_NAME   reduce using rule 17 (global_declarations -> list_dec .)
    FUNCTION        reduce using rule 17 (global_declarations -> list_dec .)
    FUNCTION_INT    reduce using rule 17 (global_declarations -> list_dec .)
    FUNCTION_FLT    reduce using rule 17 (global_declarations -> list_dec .)
    FUNCTION_STR    reduce using rule 17 (global_declarations -> list_dec .)
    FUNCTION_CHR    reduce using rule 17 (global_declarations -> list_dec .)
    FUNCTION_BLN    reduce using rule 17 (global_declarations -> list_dec .)
    REPEAT          reduce using rule 17 (global_declarations -> list_dec .)
    CHECK           reduce using rule 17 (global_declarations -> list_dec .)
    DISPLAY         reduce using rule 17 (global_declarations -> list_dec .)
    INPUT           reduce using rule 17 (global_declarations -> list_dec .)
    SWAP            reduce using rule 17 (global_declarations -> list_dec .)
    REVIVE          reduce using rule 17 (global_declarations -> list_dec .)
    STOP            reduce using rule 17 (global_declarations -> list_dec .)
    SKIP            reduce using rule 17 (global_declarations -> list_dec .)
    MEASURE         reduce using rule 17 (global_declarations -> list_dec .)
    GHOST           reduce using rule 17 (global_declarations -> list_dec .)
    NEWLINE         reduce using rule 17 (global_declarations -> list_dec .)


state 8

    (18) global_declarations -> empty .

    INT             reduce using rule 18 (global_declarations -> empty .)
    FLT             reduce using rule 18 (global_declarations -> empty .)
    STR             reduce using rule 18 (global_declarations -> empty .)
    CHR             reduce using rule 18 (global_declarations -> empty .)
    BLN             reduce using rule 18 (global_declarations -> empty .)
    IDENT           reduce using rule 18 (global_declarations -> empty .)
    FUNCTION_NAME   reduce using rule 18 (global_declarations -> empty .)
    FUNCTION        reduce using rule 18 (global_declarations -> empty .)
    FUNCTION_INT    reduce using rule 18 (global_declarations -> empty .)
    FUNCTION_FLT    reduce using rule 18 (global_declarations -> empty .)
    FUNCTION_STR    reduce using rule 18 (global_declarations -> empty .)
    FUNCTION_CHR    reduce using rule 18 (global_declarations -> empty .)
    FUNCTION_BLN    reduce using rule 18 (global_declarations -> empty .)
    REPEAT          reduce using rule 18 (global_declarations -> empty .)
    CHECK           reduce using rule 18 (global_declarations -> empty .)
    DISPLAY         reduce using rule 18 (global_declarations -> empty .)
    INPUT           reduce using rule 18 (global_declarations -> empty .)
    SWAP            reduce using rule 18 (global_declarations -> empty .)
    REVIVE          reduce using rule 18 (global_declarations -> empty .)
    STOP            reduce using rule 18 (global_declarations -> empty .)
    SKIP            reduce using rule 18 (global_declarations -> empty .)
    MEASURE         reduce using rule 18 (global_declarations -> empty .)
    GHOST           reduce using rule 18 (global_declarations -> empty .)
    NEWLINE         reduce using rule 18 (global_declarations -> empty .)


state 9

    (3) var_dec -> INT . IDENT
    (9) list_dec -> INT . LBRACKET RBRACKET IDENT

    IDENT           shift and go to state 54
    LBRACKET        shift and go to state 55


state 10

    (4) var_dec -> FLT . IDENT
    (10) list_dec -> FLT . LBRACKET RBRACKET IDENT

    IDENT           shift and go to state 56
    LBRACKET        shift and go to state 57


state 11

    (5) var_dec -> STR . IDENT
    (11) list_dec -> STR . LBRACKET RBRACKET IDENT

    IDENT           shift and go to state 58
    LBRACKET        shift and go to state 59


state 12

    (6) var_dec -> CHR . IDENT
    (12) list_dec -> CHR . LBRACKET RBRACKET IDENT

    IDENT           shift and go to state 60
    LBRACKET        shift and go to state 61


state 13

    (7) var_dec -> BLN . IDENT
    (13) list_dec -> BLN . LBRACKET RBRACKET IDENT

    IDENT           shift and go to state 62
    LBRACKET        shift and go to state 63


state 14

    (1) program -> BIRTH global_declarations statements . GHOST
    (20) statements -> statements . statement
    (21) statements -> statements . NEWLINE
    (23) statement -> . variable_declaration
    (24) statement -> . assignment
    (25) statement -> . function_call
    (26) statement -> . function_declaration
    (27) statement -> . loop
    (28) statement -> . conditional
    (29) statement -> . io_statement
    (30) statement -> . switch_statement
    (31) statement -> . return_statement
    (32) statement -> . stop_statement
    (33) statement -> . skip_statement
    (34) statement -> . measure_statement
    (52) variable_declaration -> . INT IDENT EQ expression
    (53) variable_declaration -> . FLT IDENT EQ expression
    (54) variable_declaration -> . STR IDENT EQ expression
    (55) variable_declaration -> . CHR IDENT EQ expression
    (56) variable_declaration -> . BLN IDENT EQ expression
    (57) assignment -> . IDENT EQ expression
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (35) function_declaration -> . FUNCTION FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) function_declaration -> . FUNCTION_INT FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (37) function_declaration -> . FUNCTION_FLT FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (38) function_declaration -> . FUNCTION_STR FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (39) function_declaration -> . FUNCTION_CHR FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
