Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (9) global_statement -> data_type . IDENT global_statement_tail

    IDENT           shift and go to state 17


state 8

    (32) data_type -> INT .

    IDENT           reduce using rule 32 (data_type -> INT .)


state 9

    (33) data_type -> FLT .

    IDENT           reduce using rule 33 (data_type -> FLT .)


state 10

    (34) data_type -> BLN .

    IDENT           reduce using rule 34 (data_type -> BLN .)


state 11

    (35) data_type -> CHR .

    IDENT           reduce using rule 35 (data_type -> CHR .)


state 12

    (36) data_type -> STR .

    IDENT           reduce using rule 36 (data_type -> STR .)


state 13

    (1) program -> BIRTH NEWLINE global_dec NEWLINE . function_statements NEWLINE main_function NEWLINE GHOST
    (83) function_statements -> . ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE
    (84) function_statements -> . empty
    (85) ret_type -> . FUNCTION
    (86) ret_type -> . function_dtype
    (161) empty -> .
    (87) function_dtype -> . FUNCTION_INT
    (88) function_dtype -> . FUNCTION_FLT
    (89) function_dtype -> . FUNCTION_CHR
    (90) function_dtype -> . FUNCTION_BLN
    (91) function_dtype -> . FUNCTION_STR
    (92) function_dtype -> . FUNCTION_LIST_INT
    (93) function_dtype -> . FUNCTION_LIST_FLT
    (94) function_dtype -> . FUNCTION_LIST_CHR
    (95) function_dtype -> . FUNCTION_LIST_STR
    (96) function_dtype -> . FUNCTION_LIST_BLN

    FUNCTION        shift and go to state 21
    NEWLINE         reduce using rule 161 (empty -> .)
    FUNCTION_INT    shift and go to state 23
    FUNCTION_FLT    shift and go to state 24
    FUNCTION_CHR    shift and go to state 25
    FUNCTION_BLN    shift and go to state 26
    FUNCTION_STR    shift and go to state 27
    FUNCTION_LIST_INT shift and go to state 28
    FUNCTION_LIST_FLT shift and go to state 29
    FUNCTION_LIST_CHR shift and go to state 30
    FUNCTION_LIST_STR shift and go to state 31
    FUNCTION_LIST_BLN shift and go to state 32

    function_statements            shift and go to state 18
    ret_type                       shift and go to state 19
    empty                          shift and go to state 20
    function_dtype                 shift and go to state 22

state 14

    (5) global_dec -> global_statement global_tail .

    NEWLINE         reduce using rule 5 (global_dec -> global_statement global_tail .)


state 15

    (7) global_tail -> global_dec .

    NEWLINE         reduce using rule 7 (global_tail -> global_dec .)


state 16

    (8) global_tail -> empty .
    (6) global_dec -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 6 (global_dec -> empty .)
    NEWLINE         reduce using rule 6 (global_dec -> empty .)

  ! NEWLINE         [ reduce using rule 8 (global_tail -> empty .) ]


state 17

    (9) global_statement -> data_type IDENT . global_statement_tail
    (10) global_statement_tail -> . empty
    (11) global_statement_tail -> . COMMA IDENT global_statement_tail
    (12) global_statement_tail -> . EQ global_dec_value global_tail2
    (161) empty -> .

    COMMA           shift and go to state 35
    EQ              shift and go to state 36
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)

    global_statement_tail          shift and go to state 33
    empty                          shift and go to state 34

state 18

    (1) program -> BIRTH NEWLINE global_dec NEWLINE function_statements . NEWLINE main_function NEWLINE GHOST

    NEWLINE         shift and go to state 37


state 19

    (83) function_statements -> ret_type . FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE

    FUNCTION_NAME   shift and go to state 38


state 20

    (84) function_statements -> empty .

    NEWLINE         reduce using rule 84 (function_statements -> empty .)


state 21

    (85) ret_type -> FUNCTION .

    FUNCTION_NAME   reduce using rule 85 (ret_type -> FUNCTION .)


state 22

    (86) ret_type -> function_dtype .

    FUNCTION_NAME   reduce using rule 86 (ret_type -> function_dtype .)


state 23

    (87) function_dtype -> FUNCTION_INT .

    FUNCTION_NAME   reduce using rule 87 (function_dtype -> FUNCTION_INT .)


state 24

    (88) function_dtype -> FUNCTION_FLT .

    FUNCTION_NAME   reduce using rule 88 (function_dtype -> FUNCTION_FLT .)


state 25

    (89) function_dtype -> FUNCTION_CHR .

    FUNCTION_NAME   reduce using rule 89 (function_dtype -> FUNCTION_CHR .)


state 26

    (90) function_dtype -> FUNCTION_BLN .

    FUNCTION_NAME   reduce using rule 90 (function_dtype -> FUNCTION_BLN .)


state 27

    (91) function_dtype -> FUNCTION_STR .

    FUNCTION_NAME   reduce using rule 91 (function_dtype -> FUNCTION_STR .)


state 28

    (92) function_dtype -> FUNCTION_LIST_INT .

    FUNCTION_NAME   reduce using rule 92 (function_dtype -> FUNCTION_LIST_INT .)


state 29

    (93) function_dtype -> FUNCTION_LIST_FLT .

    FUNCTION_NAME   reduce using rule 93 (function_dtype -> FUNCTION_LIST_FLT .)


state 30

    (94) function_dtype -> FUNCTION_LIST_CHR .

    FUNCTION_NAME   reduce using rule 94 (function_dtype -> FUNCTION_LIST_CHR .)


state 31

    (95) function_dtype -> FUNCTION_LIST_STR .

    FUNCTION_NAME   reduce using rule 95 (function_dtype -> FUNCTION_LIST_STR .)


state 32

    (96) function_dtype -> FUNCTION_LIST_BLN .

    FUNCTION_NAME   reduce using rule 96 (function_dtype -> FUNCTION_LIST_BLN .)


state 33

    (9) global_statement -> data_type IDENT global_statement_tail .

    INT             reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    FLT             reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    BLN             reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    CHR             reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    STR             reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)
    NEWLINE         reduce using rule 9 (global_statement -> data_type IDENT global_statement_tail .)


state 34

    (10) global_statement_tail -> empty .

    INT             reduce using rule 10 (global_statement_tail -> empty .)
    FLT             reduce using rule 10 (global_statement_tail -> empty .)
    BLN             reduce using rule 10 (global_statement_tail -> empty .)
    CHR             reduce using rule 10 (global_statement_tail -> empty .)
    STR             reduce using rule 10 (global_statement_tail -> empty .)
    NEWLINE         reduce using rule 10 (global_statement_tail -> empty .)


state 35

    (11) global_statement_tail -> COMMA . IDENT global_statement_tail

    IDENT           shift and go to state 39


state 36

    (12) global_statement_tail -> EQ . global_dec_value global_tail2
    (15) global_dec_value -> . global_value
    (16) global_dec_value -> . LBRACKET list_element RBRACKET
    (17) global_value -> . factor
    (18) global_value -> . expression
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (56) expression -> . expr_head expr_tail
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail

    LBRACKET        shift and go to state 42
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    global_dec_value               shift and go to state 40
    global_value                   shift and go to state 41
    factor                         shift and go to state 43
    expression                     shift and go to state 44
    var_call                       shift and go to state 45
    literal                        shift and go to state 46
    expr_head                      shift and go to state 49
    term                           shift and go to state 57

state 37

    (1) program -> BIRTH NEWLINE global_dec NEWLINE function_statements NEWLINE . main_function NEWLINE GHOST
    (4) main_function -> . MAIN_CASPER LPAREN RPAREN LBRACE statements RBRACE

    MAIN_CASPER     shift and go to state 59

    main_function                  shift and go to state 58

state 38

    (83) function_statements -> ret_type FUNCTION_NAME . LPAREN parameters RPAREN LBRACE statements revive RBRACE

    LPAREN          shift and go to state 60


state 39

    (11) global_statement_tail -> COMMA IDENT . global_statement_tail
    (10) global_statement_tail -> . empty
    (11) global_statement_tail -> . COMMA IDENT global_statement_tail
    (12) global_statement_tail -> . EQ global_dec_value global_tail2
    (161) empty -> .

    COMMA           shift and go to state 35
    EQ              shift and go to state 36
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)

    global_statement_tail          shift and go to state 61
    empty                          shift and go to state 34

state 40

    (12) global_statement_tail -> EQ global_dec_value . global_tail2
    (13) global_tail2 -> . empty
    (14) global_tail2 -> . COMMA IDENT global_statement_tail
    (161) empty -> .

    COMMA           shift and go to state 64
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)

    global_tail2                   shift and go to state 62
    empty                          shift and go to state 63

state 41

    (15) global_dec_value -> global_value .

    COMMA           reduce using rule 15 (global_dec_value -> global_value .)
    INT             reduce using rule 15 (global_dec_value -> global_value .)
    FLT             reduce using rule 15 (global_dec_value -> global_value .)
    BLN             reduce using rule 15 (global_dec_value -> global_value .)
    CHR             reduce using rule 15 (global_dec_value -> global_value .)
    STR             reduce using rule 15 (global_dec_value -> global_value .)
    NEWLINE         reduce using rule 15 (global_dec_value -> global_value .)


state 42

    (16) global_dec_value -> LBRACKET . list_element RBRACKET
    (27) list_element -> . literal element_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    list_element                   shift and go to state 65
    literal                        shift and go to state 66

state 43

    (17) global_value -> factor .
    (58) term -> factor . factor_tail
    (63) factor_tail -> . empty
    (64) factor_tail -> . PLUS expression
    (65) factor_tail -> . MINUS expression
    (66) factor_tail -> . MULTIPLY expression
    (67) factor_tail -> . DIVISION expression
    (68) factor_tail -> . MODULO expression
    (69) factor_tail -> . EXPONENT expression
    (161) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 17 (global_value -> factor .)
  ! reduce/reduce conflict for INT resolved using rule 17 (global_value -> factor .)
  ! reduce/reduce conflict for FLT resolved using rule 17 (global_value -> factor .)
  ! reduce/reduce conflict for BLN resolved using rule 17 (global_value -> factor .)
  ! reduce/reduce conflict for CHR resolved using rule 17 (global_value -> factor .)
  ! reduce/reduce conflict for STR resolved using rule 17 (global_value -> factor .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 17 (global_value -> factor .)
    COMMA           reduce using rule 17 (global_value -> factor .)
    INT             reduce using rule 17 (global_value -> factor .)
    FLT             reduce using rule 17 (global_value -> factor .)
    BLN             reduce using rule 17 (global_value -> factor .)
    CHR             reduce using rule 17 (global_value -> factor .)
    STR             reduce using rule 17 (global_value -> factor .)
    NEWLINE         reduce using rule 17 (global_value -> factor .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVISION        shift and go to state 72
    MODULO          shift and go to state 73
    EXPONENT        shift and go to state 74
    GT              reduce using rule 161 (empty -> .)
    LT              reduce using rule 161 (empty -> .)
    EQ_EQ           reduce using rule 161 (empty -> .)
    GT_EQ           reduce using rule 161 (empty -> .)
    LT_EQ           reduce using rule 161 (empty -> .)
    NOT_EQ          reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)

  ! COMMA           [ reduce using rule 161 (empty -> .) ]
  ! INT             [ reduce using rule 161 (empty -> .) ]
  ! FLT             [ reduce using rule 161 (empty -> .) ]
  ! BLN             [ reduce using rule 161 (empty -> .) ]
  ! CHR             [ reduce using rule 161 (empty -> .) ]
  ! STR             [ reduce using rule 161 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 161 (empty -> .) ]

    factor_tail                    shift and go to state 67
    empty                          shift and go to state 68

state 44

    (18) global_value -> expression .

    COMMA           reduce using rule 18 (global_value -> expression .)
    INT             reduce using rule 18 (global_value -> expression .)
